bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
error.lw <- ts(resid(lw.eq), start=c(1967,2),
               end=c(1991,2), frequency=4)
ci.lc <- ur.df(error.lc, lags=1, type='none')
ci.li <- ur.df(error.li, lags=1, type='none')
ci.lw <- ur.df(error.lw, lags=1, type='none')
jb.lc <- jarque.bera.test(error.lc)
jb.li <- jarque.bera.test(error.li)
jb.lw <- jarque.bera.test(error.lw)
ukcons2 <- ts(embed(diff(ukcons), dim=2),
              start=c(1967,4), freq=4)
colnames(ukcons2) <- c('lc.d', 'li.d', 'lw.d',
                       'lc.d1', 'li.d1', 'lw.d1')
error.ecm1 <- window(lag(error.lc, k=-1),
                     start=c(1967,4), end=c(1991, 2))
error.ecm2 <- window(lag(error.li, k=-1),
                     start=c(1967,4), end=c(1991, 2))
ecm.eq1 <- lm(lc.d ~ error.ecm1 + lc.d1 + li.d1 + lw.d1,
              data=ukcons2)
ecm.eq2 <- lm(li.d ~ error.ecm2 + lc.d1 + li.d1 + lw.d1,
              data=ukcons2)
library(urca)
data(Raotbl3)
attach(Raotbl3)
lc <- ts(lc, start=c(1966,4), end=c(1991,2),
         frequency=4)
li <- ts(li, start=c(1966,4), end=c(1991,2),
         frequency=4)
lw <- ts(lw, start=c(1966,4), end=c(1991,2),
         frequency=4)
ukcons <- window(cbind(lc, li, lw), start=c(1967, 2),
                 end=c(1991,2))
pu.test <- summary(ca.po(ukcons, demean='const',
                         type='Pu'))
pz.test <- summary(ca.po(ukcons, demean='const',
                         type='Pz'))
library(urca)
data(UKpppuip)
names(UKpppuip)
attach(UKpppuip)
dat1 <- cbind(p1, p2, e12, i1, i2)
dat2 <- cbind(doilp0, doilp1)
args('ca.jo')
H1 <- ca.jo(dat1, type = 'trace', K = 2, season = 4,
            dumvar = dat2)
H1.trace <- summary(ca.jo(dat1, type = 'trace', K = 2,
                          season = 4, dumvar = dat2))
H1.eigen <- summary(ca.jo(dat1, type = 'eigen', K = 2,
                          season = 4, dumvar = dat2))
VARselect(Canada, lag.max = 8, type = "both")
Canada <- Canada[, c("prod", "e", "U", "rw")]
p1ct <- VAR(Canada, p = 1, type = "both")
p2ct <- VAR(Canada, p = 2, type = "both")
p3ct <- VAR(Canada, p = 3, type = "both")
## Serial
serial.test(p3ct, lags.pt = 16,
            type = "PT.asymptotic")
serial.test(p2ct, lags.pt = 16,
            type = "PT.asymptotic")
serial.test(p1ct, lags.pt = 16,
            type = "PT.asymptotic")
serial.test(p3ct, lags.pt = 16,
            type = "PT.adjusted")
serial.test(p2ct, lags.pt = 16,
            type = "PT.adjusted")
serial.test(p1ct, lags.pt = 16,
            type = "PT.adjusted")
## JB
normality.test(p3ct)
normality.test(p2ct)
normality.test(p1ct)
## ARCH
arch.test(p3ct, lags.multi = 5)
arch.test(p2ct, lags.multi = 5)
arch.test(p1ct, lags.multi = 5)
## Stability (Recursive CUSUM)
plot(stability(p3ct), nc = 2)
plot(stability(p2ct), nc = 2)
plot(stability(p1ct), nc = 2)
summary(ca.jo(Canada, type = "trace",
              ecdet = "trend", K = 3,
              spec = "transitory"))
summary(ca.jo(Canada, type = "trace",
              ecdet = "trend", K = 2,
              spec = "transitory"))
vecm <- ca.jo(Canada[, c("rw", "prod", "e", "U")],
              type = "trace", ecdet = "trend",
              K = 3, spec = "transitory")
vecm.r1 <- cajorls(vecm, r = 1)
alpha <- coef(vecm.r1$rlm)[1, ]
beta <- vecm.r1$beta
resids <- resid(vecm.r1$rlm)
N <- nrow(resids)
sigma <- crossprod(resids) / N
## t-stats for alpha 
alpha.se <- sqrt(solve(crossprod(
                 cbind(vecm@ZK %*% beta, vecm@Z1)))
                 [1, 1]* diag(sigma))
alpha.t <- alpha / alpha.se
## t-stats for beta
beta.se <- sqrt(diag(kronecker(solve(
                crossprod(vecm@RK[, -1])),
                solve(t(alpha) %*% solve(sigma)
                %*% alpha))))
beta.t <- c(NA, beta[-1] / beta.se)
vecm <- ca.jo(Canada[, c("prod", "e", "U", "rw")],
              type = "trace", ecdet = "trend",
              K = 3, spec = "transitory")
SR <- matrix(NA, nrow = 4, ncol = 4)
SR[4, 2] <- 0
SR
LR <- matrix(NA, nrow = 4, ncol = 4)
LR[1, 2:4] <- 0
LR[2:4, 4] <- 0
LR
svec <- SVEC(vecm, LR = LR, SR = SR, r = 1,
             lrtest = FALSE,
             boot = TRUE, runs = 100)
svec
svec$SR / svec$SRse
svec$LR / svec$LRse
LR[3, 3] <- 0
LR
svec.oi <- SVEC(vecm, LR = LR, SR = SR, r = 1,
                lrtest = TRUE, boot = FALSE)
svec.oi <- update(svec, LR = LR, lrtest = TRUE,
                  boot = FALSE)
svec.oi$LRover
svec.irf <- irf(svec, response = "U",
                n.ahead = 48, boot = TRUE)
svec.irf
plot(svec.irf)


fevd.U <- fevd(svec, n.ahead = 48)$U
beta <- H1@V
beta[,2] <- beta[,2]/beta[4,2]
beta[,3] <- beta[,3]/beta[4,3]
alpha <- H1@PI%*%solve(t(beta))
beta1 <- cbind(beta[,1:2], H1@V[,3:5]) 
ci.1 <- ts((H1@x%*%beta1)[-c(1,2),], start=c(1972, 3),
           end=c(1987, 2), frequency=4)
ci.2 <- ts(H1@RK%*%beta1, start=c(1972, 3),
           end=c(1987, 2), frequency=4)
A1 <- matrix(c(1,0,0,0,0, 0,0,1,0,0,
               0,0,0,1,0, 0,0,0,0,1),
             nrow=5, ncol=4)
A2 <- matrix(c(1,0,0,0,0, 0,1,0,0,0,
               0,0,1,0,0, 0,0,0,1,0),
             nrow=5, ncol=4)
H41 <- summary(alrtest(z = H1, A = A1, r = 2))
H42 <- summary(alrtest(z = H1, A = A2, r = 2))
H.31 <- matrix(c(1,-1,-1,0,0, 0,0,0,1,0, 0,0,0,0,1),
               c(5,3))
H.32 <- matrix(c(1,0,0,0,0, 0,1,0,0,0, 0,0,1,0,0,
                 0,0,0,1,-1), c(5,4))
H31 <- summary(blrtest(z = H1, H = H.31, r = 2))
H32 <- summary(blrtest(z = H1, H = H.32, r = 2))
H.51 <- c(1, -1, -1, 0, 0)
H.52 <- c(0, 0, 0, 1, -1)
H51 <- summary(bh5lrtest(z = H1, H = H.51, r = 2))
H52 <- summary(bh5lrtest(z = H1, H = H.52, r = 2))
H.6 <- matrix(rbind(diag(3), c(0, 0, 0), c(0, 0, 0)),
              nrow=5, ncol=3)
H6 <- summary(bh6lrtest(z = H1, H = H.6,
                        r = 2, r1 = 1))
data(denmark)
sjd <- denmark[, c("LRM", "LRY", "IBO", "IDE")]
sjd.vecm <- summary(ca.jo(sjd, ecdet = "const",
                          type = "eigen",
                          K = 2,
                          spec = "longrun",
                          season = 4))
lue.vecm <- summary(cajolst(sjd, season=4))
library(vars)
data(Canada)
summary(Canada)
plot(Canada, nc = 2)
summary(ur.df(Canada[, "prod"],
              type = "trend", lags = 2))
summary(ur.df(diff(Canada[, "prod"]),
              type = "drift", lags = 1))
summary(ur.df(Canada[, "e"],
              type = "trend", lags = 2))
summary(ur.df(diff(Canada[, "e"]),
              type = "drift", lags = 1))
summary(ur.df(Canada[, "U"],
              type = "drift", lags = 1))
summary(ur.df(diff(Canada[, "U"]),
              type = "none", lags = 0))
summary(ur.df(Canada[, "rw"],
              type = "trend", lags = 4))
summary(ur.df(diff(Canada[, "rw"]),
              type = "drift", lags = 3))
summary(ur.df(diff(Canada[, "rw"]),
              type = "drift", lags = 0))

‹hBJ ex2.tar ì]ësÛ¶²ïgÍøà¸é˜L%F¤N2W3Gy´î­›fä¸3çdrgh–™P$KRVÔıÛïîà[$¶˜æpÛX$°X $‹° fvà°ŞãqªÏ¾»'êöûøkœ
¿œ†£ï£?0Íşé`áp}:øNéßWò´Œ+R”ï®Âí|»âÿ¡tÍnıRùŸ‚Wj|Ëì®âëÖ³e¢k.;M²¥{£™Äÿ¸9ü£Aÿf‹ÿC^w£kÔ ğ#@Äâ0ğcàøò¸ÛQJ”W]å*¸|3»|©u¤ÀNè‰*ï´N§Õ"_#¥ø5‡ÿ1¬â¿ßâÿt>{;è*ƒwˆÿ~ç|Æñ¸xñÇËç*Ü.ºÊù ~>ë*xqüUÍàE	‹¥6HUÃOÓó©¸ìeèX	ê&•^L]®ÔË{p>nYÔ*˜Ï ÿÃæğ?«ø?mñBx#mK¨Ï-ßr¬·]ÅVÃ(p»Ê1Ã?—ø'ZkïÊ¨LÖ!™	IdÙÈÊl‡%<€ùNÅvø¢@áÄ!³E*?v“ ZkĞ-P’…•DîGõÕú!Q°B®ìÀÃ+dz÷¦PX3ĞY{¤5g@ª§ÃTÑ½…›®2,*¾ÏÒz©Ò"­TŠÌÙFzéÇ( ßçº‹ş< áq3v†cØı½ÿÿƒ{Æ¿alÂ¿akÚÿQ‹ÿCĞfüÚó%-p¯øÇ²è‘Á‹ó>ˆ¼XàP§u,/¼±(6`×ªà~yÁı®sÅŠ–1xß®ŒëÄLW…dWúBål Kw¾àyDAcíe òUçûï•¤_L+×A¤ğñ‚éĞ]‚tñŸt{ï–©™ˆª%c_¹>/Ì¿şó«òÃÃ,mWá!†¦iÕ4XKãİCÅq­¹JÕÄCÑÌš—æ‘"‹S.-=ü“/*	û>³?°H”¼’wV*àìWøFzÆ;M«i\B¢R)4ªâ%®ğ#çÅJSñ¨66)s¼9AµDÉµÖÎ»CJõ¿Ù`ÿt~YÿC“ĞêÿP¼\,¬h­æõ·¬ÔK˜-«x¡ÔK\u*ôë]ågî—_ÓÏ÷k§ÿFcø7F£šş_kÿ„8±½İ£ï×	›Úæ?¦³»!u‰R_ÉØr¡YÏiV9õœƒ
'˜3,r-¯Óı.ÓwÏšÇzˆZÂ5ƒòúnÅëE˜‰kƒ´‚ódw ãêâ¼‡O—9_P“>¡™x7ÿû¬ãÑÂòÜdUG«šu‚éìùYÇŠì›ÊY,½Ä…ŒGZ>ŞÜoÔÅã‡”XW.æ¯¨3f/£Ø½eÊóË‹Ëß41s!x-p0?ßj¬¹5Ö(Ä6ö*¥ú¿ßàüş[ı­3ÙIª{,úÂúìãŠnº´-İ5Iü?¹?øï´ÿÌAÕÿÇhñ’ı±e¤;×Ùø· ·öñ6¬Ô²e;.Èq¯«Ò*ƒERœ¹×I&Î¨ˆË$±»+»›]n.ÑN)¥]n)‘ø,ÕßR 0Õ÷}FÃ]%BYû>¤Á]
Ã
¶ÍÍı“Ôÿ›Óÿ î«ãıÖÿó ä¹WöÖŠb­ãX‰% ›aYŞS×FZ‰_o¦¥O!‰ÿ{tÿŞ‰ÿáiÿF;ş"Ä;Ì¤ È¿wp(NÜó±ÀóÙo8 x>û7şüòìwúyñÇ_—3ÈÅ‘}ˆÉÍÛ'5~¤U3€¹sæoå¬üÏ“œğ-·‹™¾°„¼%«©ÍûÀ‹^Î=~Có
ÿ÷èş½ÿfÍú£mÿBgú8ç>‘W¹4D¿«àÿ…ëŠ	“w·š´ÎÙ8 «›1÷Rÿœ]åõñf\F|¢ 2D§©é‡ô“Äÿ=ºïÆÿ ºş£ßú„Îôw¸Rôèáÿæˆ2y”@~W¡xˆái2„j>2¸ëÄœqY;“˜Y’¦ÍIüß£û÷nû¿_ÿ1Úõ¡3}`ä T=ú¿ß%ÈãFv	7U—?[uqğd™%Y2•Â¥¤BùMÕ ‚–é’\´µÏEuS«9ye30÷HĞªšï2üß£û÷nü×Ìÿ¶ıÿÃĞ´Œşşn˜î£
}‚¡Ö™î¡êò)+¢]ùœºÂ*A
¿Ó¼¦š;Ù¿i=!ñî¿;ñ?ªiÿ[ûÿ0$×LœÿúƒœïßvùÚ*yıˆ.†p%¢¹èA=x—-Ï Y¯ùáár% ²×~Ş× Q.Áxj¾ëRî íéè¦tlW'¶$VUˆø’(©ö¶‡ŠÃÔºßZ2û'§€ÏAQ-0ß¡¨Ç§]€mW¹ØŸKæÛkÔ ŞâAúìW)şKd6ı?ŸRÿ¯ñ?Ÿ¶ş‘œÿ[F¶%æÿ.Ãpé†ZÇ·,Îİ[IbÙ7¹ àÏ!:…€fÀn\“XÌŒÅ	\/„öœ~qIW4Õš28ÖØÈ–¢¡èÔÿì„œHÏÿÜ°}Ñp–‹[kÌåé”°:=±Mú^ÓİR^”M^ìÊŒ˜¾4³;{ÿÿ§Úÿ§5ø7ÛşÿA¨ÿ3+H®¼A
÷ôŞ³E»éÙùÆr<†^z7m ŸP}×…†Òs¥÷³E¬¤ˆÕçŠX~À	I³¥¬T®œ°ZX.o¥$ó¿ŠÔB^Z'\’Ïy	ÿa òì ÄlÁ,rB³¡'[ ªbròzy‚Rÿºc©äõ‡Äƒö? ½ºş»õÿ9ñ¯HÄlqÅî¶Ç# »˜T?ÿ<†Â&ó:ğ¸Ù $k|
áÄ³uZ½Ï¿+üİôµ»!ù™À #EQéÌ^9 {Ö\åâ“^Í0å†‚çPL}üT¾Y/ßıRùöBgRá½…ŠõTşVr•úQ¡ºã¯+~±æåìPUOä3BM)Ô-
5?OhÓßfK÷ORÿ7Øÿƒëÿvü÷ $í¿— ²-´Ö ¼#ƒT.û3o¸‘¾Å•FÜÍë[äwkø]ä·ëùW5ü«T¾]æ—¤x\|?*d¹z5µ+>Çâã“-cQ°{g‚WEÁ«/l»â9ğ…
™é€Ë&¢·>9ÁE'œÛ­p»[¸WîÕî÷W¢$ï­Ê§_±ÈâkWe¡8»Çå<«m<«Úëÿq“ıc02«ö;şw*ªûì.’t8Ô‡ëÃg<Dø Ã•	z=Ê³ D÷x˜öŠ|s¶³—?ÿ¾š:€KşÕ®\ÄÅ»IÌ%p/$ø­Ûxˆ›ß´˜U,"ò\´€œgßvG¸Çfbì•Ÿqwù{ægÜUıŒùÕK®Tû+8òåUÿ’¢wU”¦‘öu’ÔÿMÎÿjìÿvş÷0TcîûaÍµÎj®Ó\†ÌUßÒƒ…›ğ(\Ê‰‘Çï UYºdsç/KÅ»®‚ğÃ­7]?a‘ÍB±´‚NiÿZL&S^Ñ¶¼¢\^Q!¯(—mR ³y\Î&jU@Iü79ÿ;02şÍvÿßÃPÌ=fÌQs0¡ËE[eâö<ê÷©Å=$qÑx'‰hm˜ñ‚;|T7b!Údæğ‰†‡„ÔPpÉ$‹,èJ/”•å}€nur£ĞïÎš¬¾n<D‰?*örıW•mI£@¨ßPj³˜Úè?¼(iúşÃˆãÔìúÓêúÖÿû0´¹ıw©¡­´ÆW>îä-önÛÀôa‹ö/U7ÊöZ,¡±^ÆL‡{ò˜Œ€2ûjÛÒ*ñ7ıè¾	’øorıÇ`XiÿÛùßÑfüÏı°V@8át ¥‡²q¨BX±aàé›O6ø:ÅîÜw¯'}½?â"£›`³HˆüD‘M?à¯œ$ş›ôÿÛõßMÑNü×6ñ„SjãñŠïN#pÇƒìDw®†YAüâ§ŞÏçöeH{ó¹­ªÄ~„ÃTv˜l’ıº‡CŒûÉ¥¯+¬îìYÜ}
ìÔ9ŸÃÖB×ûß¿Ä£ë?F5í;ÿ:ôt¿­ÛaH‚ølèz`-œˆÁ¼É	}éU÷0šA=Á]N¸¬`Yäiù5¾‘%qfªÇpÒîKe5?­°EñM¿è$ñßèøßiÍú£Åÿ!è¾ğ¿öÎµš:Z$¢8„ÄsÄ]Äwm"Ü…\Jió‘‚¾ZT8ş‡Íöÿëü?Úöÿ TÜÿ‘ÇòØ-óÄ9Z&„çá2ó{ëgÌ•íüóQù³òáaÄ×.†á	ÄÙ}ùøP:¡<Ïn{VB,¹	œX¥4™EÚ½Ë7Ä³ë¿ªøoÇÿCÅö¿8¨u˜‘Íš#±”æ¦ˆÁ†ˆ¥¡[ül?+r–»UvlÉc‡–7öõÓÑ'×÷ƒ[`aFWÁU‘ ¤šûIìjæ„®©rJ¬9eùXy¨@ä
¯Œ˜Œìø4ÂäúÂ"*ı:²L]C¹×ÍzÀõl¶Ô•¸µÎû@X¼ô’8ïÓ‹¬òhD³şhDSjÂL¼J°¤^ÑBœ|håv‰ÿ&íó´fÿ‡Öÿó $ñï-°.k€qQC@úPpH¡Ršİ7´tê~\Š‚Ï7à‹ÕK âo@
…:äÒì¬Èzà\Ú<Ñ°íÚm›şÅÄñ?hvÿ7³]ÿÙIüCecºF¬‚2ZXbÀkëB›‹“l]eañ_g‚--´~´36bğ›D òõ¾¾¨KyaĞ{7±œbàià­eáÃ‡jìú2™šö æáMNi ¨¿HÈ#@±äQÁ•Ã#oÃ;¸Õ—~l[s†î£±öÖÄ}nš~'‡$‰ÿF÷«Ûÿ¥ÿ;í<”ï§_~›ªˆq 8üë†Vø^ù™%JrÃÈ(V¤>àÛ@¸+îµâ3›Å1”´ˆC–ªCé,¬úšo#÷QÖriĞïw}Ê¢;<&vR-¤ufäÀ¨r‰”J_kˆµs&uÏìB{„¿X-­CFÎ™‚ÌèÛQÿMîÿ`VıZÿßÑ§áØåÿú²O¼Y‹
`ÈådbúBŒYÓyŸˆ®;¥ƒù„#4Hd…7®wòM­Hõ±wk9ï­'of—hUXë`™¨b¯Iãé¸‹gÉBÏûj›ErÛƒO5èIİi›¤#Ëõ''oÜjŠ¬%¸Vp2OY°E­s~kÏºšœœhË¾ÎÉ“ X|ÎÌO—I`QÄ<èÇàºã’`x©İT-œrA,–‡‡uÄxiEHZAsŸšÅ7A”¤U+UÉü¤ºDå+cv·¾”
ßm¶Ã¶÷LRÿ79şsZãÿİ®ÿ:í³ş#\F,¿2£­tßÉ‘nZ&²yˆX9|<hT·Äa	‹À,£q.šVø³Cƒ«‰är­WâúsRĞí›à‚¾ƒ¸T…¬q¾Pp]å£Ôtë³X¥‚q.“k!Ÿ­&o2TyÎ ÍŠõ‘Å²;k}tcÚ½0bI²V¡æsÆÙ5-'>Mal³«õS§€‰­ÀĞE½äµVT/Öê·L:‰Vb¥ç¡ 5‚ËlÜ³Ì­¤U¸fåø7{Æ=*€ã¿ÃšóŸÍÿ‡ ÀÍO/ÿxØ²¼uìRû}ñÇt¦<ë‘w"Ùc|›Nœ"~úô)ÎÂê1ÜĞxqzwEæ ÎĞâşÌ6İºËŒ¹Î'(2îº©Z+Âøcá’çmú)}»”â¿ÁóßFÕÿ{ÔÎÿ„ ÿ¿,Â¥Í :UuÁt“.p£ëLÈÚ=9HL»Š+2 Œ¯:/ç4gä0Ë~ù©†k/ôDšm«&>ƒ$ş›<ÿ}8j÷ÿnŠäøãmÑtÃ³ı4¼5 •Æj"kGxàĞNìotğ £GeÚ×MŒç{Êôğ®ë”vz!ièO¡)5|¶ÊÇqL¾¾ü‚‘¹¯ØêË·™’Šë0?q“uÿtq×Pk®‚9ÿì-$7Ş	¯Ç(ågæ³È"A86êÅ’‹ê•gTëéì·©JÇà“è*Ïàò/†»Xz\ ty”à*fÑ-¡ô±Ë§¢8#­ÖQl-B½Aë¨_ÿè 6—n,ØEãÛÙğnkƒ‡{™ˆ¡.‘Ûƒ`™„KèéàÙ(B>"\Eä­B€Ø •T3©_­Ã5:†ãã|Ğ¯á›¯N¤§Gğ:i‹ìæíÇ«µÛA„Q–7‡‹äf‘yË’`~‘kãSµ¡ŞŞ-³“ Bşë J?ÆgÒ¹F¾U¸Ï^ì«i‡[ xƒEQyuº
üáF'–^”ªÚ‘ô	ıàpÕGİ…(Ö{ÃMÃõÎIêÿÏ7FãšóŸZıÚ¡ÿ§Ÿ ÿõÇ;Z€©ùÆ}”şô”şô”>dıûUb¹¾,úœ×ùxş}6UMî“‹œæ§Ú,&í~j%í>-kw
Àq,°¡š¦-ãFĞ 2wnL¯	A÷™½`ŞóÜÌso‚Àá½À›X}º½á²«ÍÈ”7#SjFnXÃÇ	÷|ŠªiÔg$õÿi“şŸFÕşïZıÂñ¿ ¾` LÅ*©u˜,Â v/G|¤"Ít ë‚D6Ögôµ£Ú;&¨lleuËq®€‘”ĞÑWŒÿ’ø7¹ÿÃiÕÿ³İÿá0´müïˆ†ô¸£­ÌÊğ^Ò;*µ~•½¼~¨p4¦r¸¯‹ó€d[İ²4¬œ"?>ˆ§‘Ä×¬Ô+.<ÊÆ×†&*gî¨œ¹£rÆ¾•Ã†¿T7
ú¤ªe¸+e)ñßäşo#³_mÿÛõ_¡\ûÆspõ¬YùçórÜæ-Š¯ÜÔÅÀÿ‘\ÊéŠ3Ò•uö9ª|òYßÎ¥ÅZOğSç†9ÉFhU@5^G¦|a°_±6nrP ìëóô?ÑsƒÛ˜S"Säv-BG^ndÿ‰ÿ&×£ÿŸÖÿû şskÓÚmWYÅ4>B¾+Áº|÷ËgÁ2VlÉŒı~ßñU‰"<z”Íè×Ôém)%‰ÿ&×uş­ÿÏAš~{)WK%Ö•[Â0o«å(Şïç½ç——¿aSwí-ídI£iû¥Î%ø'6•ß$Iü7¹şchTöÀ%á-ş@è·Ë¸íÏ7jQrŞüÜÎmàBø¯¡K» ‹€YËŞDKÀ´u‘5A~Ç—ÌÀ=—pDèÎ·{)Œ×ot+^/Â$H\›ÏK§q›>R2ê·3ˆùY÷t7b›9Ø²Ñ¾¡º§»İÈÌ1€Ï‚¥Ûà”jüû1£Íu$gM˜+WÒ‰,“|é°G’î°ÃVÜpG&ÄPÚ´·´OZÄ­}g¹P,–‹wÑ8NœTBÇ[~ÀıµÉÛóäŞ€VÃjC0ƒzÏPû†Ùø;“=ÙWÍ¢k;ˆµãk0şkÍÓÔÿ³9ıoêæZûï ”ÍeËiğ.Ï=êŠGùy\šBµæ=œ"÷ƒ¶Sõ\Sös«ªzm`«zÔ0æ\
%¾Ígà¨à4pTô5à]b—¨`ÒéB£Ôy3{ÁçÍ¡@4¶ÃÙàˆ4ëfgƒ.èß—¯^~!J±Ùõ€¤•]ø4[Ñó öiòE&Â÷ =„ÿ _DK0!a­÷ ş²ÍoA9Úí¹@…/z.ìã¸p”y.lr\H‡Ów s”kz¤Ó®NÄá˜/¢Kü…\„l¾b…a„ÔPÒÇD‹:®Ø‘+½!ø±t©ôlcèÁÆ1PiúĞ7&ò.97Ğ—#_uÎõbƒç—T—aÌ¬8Àú¾º<?ï*ìc ïDÜòœ§ÔÚ§ù
ü$y}°¿gÙ`&:T¢@™şò|Kqv—#ÿ\°€ùâ¹¨ûsl½eÍñTJxkôCËÔğ"³nÚ>å§oÿÿoïZzÓ‚ğ‰ÿ`¡H±l±XDáÀ¡í©RRU‘zªz0¶·Æ&(üûÎc~&Q[’÷ ~ÌîÎ¬íÙyØß3ş+FÍõ¿ÚüÏ‰J)ÿS`Êcáa‚£œÈáÃ·<äi	
Ì«}~1fóÍÂ>8–k	˜ßô‘ïGÿR§Wøã˜õdÅx0nÔ(¯‹¦ÉvµŠ×ÇDëÆZï*‡‹Ø©U«0Ùà*Íıs®Ü¿æŠ­¾ºÄØ×mCŞ®:+q|£µ’3`d/%;h&ï'èe¤[5ÏÚªo3%¤z:8ÈÙö½iFŞ]º•ÚœÌŸÓJ¢¾Åæ@o
”=ú¼VLFCAM3Ò4t=KL‘ÊŞÑÈŞİiº9ØµšĞ¿¼HéÿóÆÿZÿï\E¢€€:°Jv>B¸‘^Ÿ%hÚ
