bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
¼û.‰l#^ÄbX„­ì’ÈSxÍÏ/’åùEyù"Š% p,lJäëcä(»˜´|µ$“Û>ƒ»8Zpú	<*Š8…½£ÿ°5¸e˜«Çˆ’á¨8B¥Ò*Ô|sëì·ŸƒäÆ…6Æ2íOmØ PÏÚ¬ =ÀêÑ*Õ³–Ëèh	ˆG)ÎcÀ[°“Ü3!ïn£À#”×o¸Û0P¹¼fÃw–Z¯TqÀú7=î8í\,…[C: ı øv’ƒòN·\‡ä ·¼ÓÍ 7`o(‹qÒyÑz|û…êÊ¢5Ü°<§MBª^Ë¨Kİö¾û¶Z3-~àgæ§üzcêmğ×sgîç?Ö§è3å9^á3ÆÒìu“©ºaO…é@Ôa&ßVÛè¿³×Á«¨±×÷»‘Ğıöş‘Îõ|²¯êTh“âŞSí«Æø‰_’I°÷‘ëo¸¼a¸œÚí$~éø¿şI…ç3  xœ]Q»NÃ0½µÒf¨øö&
P;2€(EˆlÈu2$N‰]1ò/ıBÄPìbõ`û#‡®Ë 0õÃ³ëböP“|”MO' èH³áß‡úô €Áw·£‰GÔDq‘ylŸ’ä¹M•ÎşıÃäE€ ı·¤5‘ÒŠ‘%£›y1+©r	;¨ôôå¥§ªY¥}]µùıëeúÈk–åŒ²2§ë?O†¹¼Ğ’ø\P×›	ÚV\<9lÆââZ¯H³²z«l±O»µW2’5.?MĞÖ_ªÛ€ñˆ­öç=¡kİ_rašJ·&]½nŠ‰R_®sLÀe‘ÿ~ZK_Ø®ù7.Iy  Ñ–xœİ]ùWÛX–&$¤*$¤Hä…Ô‰YL +Å–ìT*]İMOa?@A–I†0Õ™™½gşàù­kŞ•>Ù±ÒıŒ­Óuê»Ø"|÷énoÕO}š¦e´®LFËtQ;¿øü‡Ÿº313p÷¾øò"}ªi„/øØ¥eoÚûºår‹½tì/VÎvm‡½YÜÒ´®ÎÈg¶Š?{ú¢¿ßõzõ§×õwºNÁá»â/Ÿ£Ÿè.qõo@¾Q÷[=â·v“ñÿ´à¿êWÜ:|øpz¦î7º¦îºu„ª\ûKpÑ¯tüZ×¶gxô·èÛÎ_ë¨v G ÷e~ı«Üº?úCõt>…î‚>ñÖáÚõfuk©SbÖ<ùl‚L’éŞ¶ôR£vëˆ\ı'˜Âvë„v‚ioÂLcN7İ¡Ó<ùœê†ësøÃ]×°­¸Ö;qìºÿC¿¼ù¢êÖëİ>àÇG¶SŒ!Ô„<¨ºıÎ˜ºgXyÉ¶Ëh§fpÿÙ Õ¶]v›[»hX{1Œ:€ŸAş,éÆë­k¼>Év£¼v>‚¸’cıöcË¶U¬<—yûœUd¹š m‹élÏ8uOg.÷&Øë}.«W7	A~¤J¯NÆ$é…É…0¥ÔzVÏˆçè>—¶–_¬¬ÆÍ ¨Ï†Â³eÃøT~¯æÉv1Q°5ñl?BV5{F¸±Ç­¦íUàÈ7Úúl/G 'Z!F¿½Á\O¤×3
.ÓEìqxÙv<^dºU¤ø$sˆõMà2äeUìï3VÒ=ÇxÏì]æ?ûC^ğlG¨â²#nš„dM[§…»'d•êŒÍÇûï«6şí"wQöªUÔGY‹ˆdµšê8YËü­¹5Ö¹úĞn!âRc¯ü‚}ô}yÇeÎæYa1!ÇøÇrŒŠÜ¾´l‹ÓwÛr½à&né¦'â†éœ´ºgµ“Ó+È¯T©»à–ya^¨aÚÖS	µ´\C8Á1iárİåÄ<{şãÓ§9V¬”u?I+éxiÔwm*®¾×(RöiÕîŒ:¸|Úêò<,D\i©ÂĞp„Êª0ú‡eì÷M°ÍFWbl²Ì¯PLãÙl‡3Cd‘4÷tJ•4 U°Ë^¢õDZõç Ï©/@—bØd€óçU¬´;«ï"ˆ+-ît.t¡îÔEY¯	ÂY`?ä$Ã“OôL}Ù)z³Ìw*=b^ÉÙ›tã,‚pò¤ŠşFÃaB¿ÄM¦`¼„K—ÚÖë ›î—!'Y·7dÓ³í¾ªØ^Ÿ)à
ä•=\Ù8D÷¬×!¯«#È¤#Qd¼M‹Ì:´È%üb[Ö%ˆêEàä¡¶¹±8¼ùJ]‚xt¿€ü…²¼,[Ã«áâjSŠ›«¯¦¦†!V_FWZj˜Ïµ Z¶¼†éö{çM0ÎÏANr’Ëgš­czvy_QÎãN®™¾ †œ¤³|26wÑ ‡lh&¦cÀä\ÛB3±¸	‡<ŞÆĞL<®' O¨rè¯ü§e3êq:^ö„TÛ·ú”AN· o¥©š!ûØújÆ”u™‹‘«ıÕıõsÀ4T3Ä£¨¼šÅxŠº%:Ü)}ä34ã!ë6D~¸y1MnY±Ğ–N ·Š²n3ˆöL…ÛÂUSâ6ƒp•ÁV¸Í×¾ÛøO‘ê¡ï˜ü#¿‘í(ÂO¿ƒœä \G^l /¤¦£@¬¾ ®´t.iAD!lyG¡ãIl³Ä•l'¡åtšú³"whšæ£]îÜe£&?ä¦;F>E¿YÜ’õ&R¦ør’k|ä¼é<ˆpr’§ó&b5A\iñ¦Ëğ Ëíğ¦.šJn‚p¨lê èÜ
§òÍ°x°´ƒx»F!¨áà_oV—ŸÑä7gEîé†é²nÚG²ÎEŠ 7!o¶Í¹.Ã¡Ÿ@~’ç"VO#ˆ+-Î5‡j‡s	–a4A9<9Ée©>Õú¹î],ÑMZ.R¢<åîÛ³Ì{ÌJ‘æéÈÍhuª¬6áøş"de]¦o©Ë´ëğwnY©âz¤…Ë=¦
"%Öy,=|wDø-äoUôª¢weŒ	Ù¹]â7œ‚<¥>~ñRy?†Í(09¯,~5óL§#ˆKí3í˜i‚å£âj[w”xÜÎAVVğøİÑwİ€y,yˆã<ğ	deù3K‘‡â£lÍñE`&>f!'ÙK‘«9(JgÀ¦r_jjbu6‚¸ÒRsãñ¶¾æÖz6A9TVstÕQ5•ÇÕA¦Æ%GuŞ‘áíËÚJtnzòª*[¹JŞïØG¬h”¸EÛà˜¨ADEåÙ²Ft†sµVVœ—âÖeÆÚµ‘âR¶bFm‰Å—À›oªzØŸ±‚n‘¥–ûĞ–*ò‰åWÀÈ3mùä X.¡ÍBUTeı˜hİŞƒ|OucõmëÎ^E¸²×h‹íùÀƒ|+S¶ıÇÓ&ËkZÂCÄ•’T~íbâmıö&ckşöJíq‹;"0¿YÜ
D‘Yz(ËŸ3áMÈÊ"tëŞ £•¶®|¡4J„Ê
¥põ@ı–¦ï·wl³øËO~¦=AÁÛ/?çYõ›_¼ñüv›mmÏ%<¹ë öYÄœ@Jfë•-İ B$ªÆÁ‡ú¥Jä‡—û[¡6¨~"Š1^vÓ¶ÄÇ²ZF|@Û€¼¡JËk¤em‹«ÈFé1æsÁ³Ê±×c9Iê_.á5È×Ô§ã"×h›ßH`²>›ë¯§&°+A\)a÷5^ˆJÃŞCö0Mûˆ6›zGvíì„KF÷''o¸t–ùJÎ@N²R<]sG†BÓ˜eFA‰°åYfn{…›Î%›5½TÒı|SwÒlì%³ÀÈÊöN¬ø¦6/B¡_ˆ~¥nç£™ÇUp=;T*¸D
.yJªw*.A^j[¬Ùg³YÙ~é˜s&âŠJSfwO/D¥±—±£}îHÙ1ÂÈI)iÂq0
1eIe”•'•Î:º÷jã­!RÊ8>Üø äšŞÌ8Âô¸l¸%İ²ÀÈªÁÄIÅçmŒU{#RØ‹r_déÚ~­9YûèÚZ‰Al&Oä”x1šŠ ®”°›ÂÓQi\8ÃšY­<~î0%8F!¦,°Ş%Båµ~şã»“ D1õ¯‡Ôš¡1É D*f!?n[P"àäµÔX-±Z ®”°‹ôÉ[”hq±$ÅYĞšÕ¥OùÕ@]Á"é(Ä¹8Yùã®íÆ~B$z€áéqÊ¶ß
¦¾Ü¥]Lã…J©BG…ÒgÖŞ¸S±dM–è	\…¬l^|1£TÖ40»Ï­gÆ®¬ß…}BT`À5ÄÏû'mUÏÙŠ‹©q³ãá„%á(äQõ>fvœX\ASõÈ¯3CØì¾m»Ü
Vê;öa°D[|%k®Äùp²²ø1:å©D§<Ix¶Ixr’{ÒO—©"ÇªÏT“A¦²ı“}ü_»jßpO5÷ú ü	#¼”´ôC0
1euvä`à¿ïQqR0ü»ŸCCÏi­Ï·fT|*.A^j[/éQ`Í>›ôŠÏÃBL×¨øwxz!¦rT|ÄÓ7*ş=…˜²¤²J„Ê“Jgİ…OŒŠû4¿·cWóŒÅ—HÇ,p²²ñ¥‹?Ähx$Œ¦`¥5`l®ki[éB¬Xq¥„İ2^ˆ)”$)_£SPƒ¡ò€Z?ø±pºÑğØåğ1Q)2®$ ÊE%b‘®CNÏ€3±Úˆ ®”°[ƒQ…˜ÂáğuĞZ×Ú0Şwâ'’>Btû‘#@ÔúHÜH8‘è^†|YÕc¾n3pşƒ^âôšŒˆïëÕ/IÜ‘CÀÈÊœj€±uûˆÒ)’¼ınÀ¼#Gù·Æ~O9³ã%¼	9É=RF¼û¿‚ü•ª‡~ód:Çòw	îîÒó‡»Ür¥û«Äûkàdeİ´ÖY÷ˆí1+qİ¥×–¼y„q¡Od’gç˜\ğkOV«MXad˜7-eÙP"TY–Õî7æ¢"/z‰«iâ¦£ˆnî3Oò¹˜
+f:*r–Muóa¢‡áF¿‚‡Ñ‚©šr dr2ÓÃ^šÂ¤¹pMOÚI‰«ÀMÈIT¿ÍØwCÃáƒ<ÍeEG?²è‚’¼ŸÂzŸjj·'\İÀ[oµ+…‰/·!ßVõì¯±#Ã4iÛqXå˜Ã÷t§hrWzZ•(ç€••<k4$kö?Ä<1^>$Æß—MİÒıÄR¥’ƒÒOVÇg°@ÂHÏDç‰gÛÒ›œŸƒa¸»XÙI¥»u/À(D¥İºnÆ6¤×ˆ¼+Âğ=yİªórïHpp–t:&–ıÀ‹•¿ó86¿Œà äD××D¿!_yï§+p:Òœk ‹¢ËÏä"—€aYå’‘ğÀy·¼00…KF¶À(Äô¹ı`EØB·NÚ‘v{bÙl¿ÛÿAån·ÖíõÈk\ëŞp«%k°¤Ê%à&deµø«â+z5}ˆÜI-cUJ;Á1À}T]õh/«ŞkX8áä%Uê­°pá©¿µ™¬{PááŠÕƒè&:©ª³¬‚?B)BåZä;ÿo@‰°eù“™ˆ^6‚¸ÚfˆE¨ü@¹Né¡_¢uØYÙËZ¥3ğo`e!*ÍÀŒ-;†'zg¦ğr³_Ì¶Ìã“·„ÓŒî±ëñ’ëŸÊÆ¨óIáNzúOĞ‡pò‚*İî0–ÏG«JÑß$å<ı@ô>w»Ä^¥œ#İ,?å"‚I[Òo¡ad/“}2LºÖü8ıNØ Ú°Ğ»ó¸
 ü^•q7:zPÚÿ ËÁBTú:óKŒ-ZÌŞyËÕ
SŞ%ÉøĞ–„‘6¨MSİş‹ØeSQüÈ ³¶¥*bqxòô¤*¢5¼	YùìÙ™m?Ä8™ÖÏšB÷­7³óKÜ±öu§È^îê»»’-øg-¨†ş¬Õ¼Ë@mölëoßvbøt ‡ %İ„#§€ºN„ˆ+%%ÒÚ-D¥%ÒcÆ6mQëø[›~˜`£ù÷ï	ÑÓ=ÃJ§EK7İ`‡ËrÍûÆŞˆ¨n;®ô»ú
P‹0².,-İ¢"(¶¬[4ºiW/­¼*:ªvÉ(°•cK”wË¢÷êØfÊdS§Ôg¤˜ô‰E˜‡¬ìıÎ\3O~xr¢%o£'ß™Ÿn‚æCà#È-xeMqÆ°™ÎAVv‚~MßÉOÏÎH×Dp¸9=!y`UT÷7ëâ>Å—ÍŠËM£âæØ?<˜‰à™şŞ(UJì©q ¾Ü·í"[–4ùÂÉ]¨FY£lÌo#\Y@K
jÓ×øxĞã_,—Íê‡ö[á%j“]Û‘UpJ*óË2öÌ¶¸ü`öÁŒ09É1µ†‘îö‹÷¢A‹l©bšÜ3¬h®r\µîp›Ğçğ!ä‡mKsÄ¢ør’ú”ihÍç!'ú¹F›šºf§¥Å}øádeºig’l*6à;„*&ìäR1µÓw`sò…©8÷HÅù)éTL{€ŸCş<5©ø-dˆJSñÜÇ]°y‘ykÓ,[?.ÓéÔ{Mı¬½&æ£ ad³µÅ–Xãî"Í2®é×5ôğ3¶Xÿ7rñé!9­ÈMù~¥	•— /¥§_Y%Â–õ+ûƒËi±¶Şá,pr’3êrI•Xd€‘×´¦%©­ËÀ!È‰}}4|øÆ6'Øìƒ{nO°»MP¾¼9ÉårÉ‹X\æ çT=ßó"yÍÎŠd~ö¾|ú"ŠãÀ‡“¬6O—¾¬ÀPª¨z±n¢Qtƒ,6-²Ø¢0Lı¬Wİòš­Äª‘E÷¸TölQîËªhC-Bå#ˆ‹Œ­ˆN‰cìT¢¯èmĞ5®Íw[ºuà'kYíÊĞˆpò¢2O`‘^—tÔ{z„JÖù¶¸Iz\.@^h[Ê#Àï!¯.åÉÚé;Ø'áäÕ[ì‘°eõV÷ìlİi‚ixr’3Rr‰˜Xd€ç!+[»/z‘3wE¹7-†¸á0deû®¤Ó°“1é4ÜÌÙmq¶R5à¤ƒ‡§ˆ“ïC§m¹C-2Qé‹ŞšXyt„–;ÒÔ¬<:eÜ{J„Jã^£ø×S6mÏá²y—¸ /AV~@÷¶iX1l²À–­«ˆ]ÆófF89Ñåé:¾Dë
ğÈIîÅı´¹é¦ã‰»	Îß s“ìkÊ›Co«¹' 'ù†‰Ìm8¥U_îĞsëÕwš¶·y`äXÃ6ÚÛ=à*ä$OÌ–··<ğ1du«¤;9Dk¸YÙªùdX©­OöÍyq ¶?Ù‹,°ıÉXd€)LöDë
°õÉ¾ ¿µÍ¦Ìí`û“=±`Àö'{b1La²'Z“À–'{ßÜlS¶+C\çËZõ€å6šÛ=à
äTŸ0·<p²²wuÈçz¢õ¸¦UpLK®ÿÇÀH}ly®?czM¤z¢: „Ü‚)äg Yà%È-(<bœXd€—!+;uP>ö­!àÈWZemgıíWãş~±&xœ„œäË4äMî:p
r’LŞä¾ æ!+[ßíOÅ5ñô¦w!ßm•ÕõUœ‚Ş´Ñ-ŸB~ÚV£›>ƒü¬­FwøòsUF—‘?´†x½ ¾‚üJukõn»œë¦k7 t˜¦öPÉ,Mÿß:K»ÙõZp¼@ˆ¸Ô<×óEİÓG‹Ü*éÎÁ˜4×hFBåç‘M¹o‹lnœíïs¬0:òtëÙH	ø-ÁÆÒVVGÆş ­Í?AÂ)È‰v‹¢ß>ÚLòB‰TòÓò¨ø$Çx¡ÈémG#Ûr=¡w\æó#ÜØã–øéÉütÕ¾t.¶UôŸ¡aä¨R5ŠögvÍÏÈ›×¿€ade3–Ÿ»•’°«ãÑğÁÈóı8~YÙúëÎ›Òüşœ•ôt>-»†eŠzE¾-ÿü•‡–÷í.ù!ØJ“ıw$TrÚvôÛ‡‚ìG‘c79,Ûâ‡´^ÿ]#ï«S£×p]XcÍÿWÂaÈÊ–°DÇn“ã¿À‘PEàhÈ&»Íßë¥²ÙpIËÁâ¿55ÅRWgôÛ­â®aòºß™œôJåÉ-ñ¿M{æ7ïÖ'éü/ğiıÁIêTL–tkÒw‰­bÌŸî¿9©XKÜÓOú*şİZİ=İ–^¢†©ù§zŠváµğªjÚ,üïñïj	¶Y¹Ş²ÃËºÃiËí9ü1æøËÿxÉü  xœ]QKNÃ0|Í‡´YDHÜ€}…F¨]² Q€Ù!×1È"±CìŠ%wá„ˆ v°zaûÍØofô\Ç àCàûà‡ª„ää²Zİ×ó¬L‹åñÀ;PløwÂ¾Z`¦ñíÍYºpÈ½IÊ
‡M0Êzâ	‘­åšèÛ×wí½Şáñ‘ğ]_U«Kë3B©ªOÇë0—]Ÿ¯ÕvÁË»çóü¶¤(	&Gh9Ï·F®C±~¡!ıS†M9%ó†²G‹µ¢î1x&©ê—¨ëá½4&Ø‡™İÄ	‰k•Ÿ$Ş—;Z;­›~Ø­wmêé†2TØ1©è-·(FRt³•Ä2Uùûu?‘1ù7éKÈ  äxœÕ]ûWÛF–±&š„GÉÄáeN€ò*IhIÏÙ6‡²İî9œÓUä!ÖV¶¼’œ”şãû[»ºÒ'»vvÇÖ mÎ™|XÆŸfîÜ;3º3şiLÓ´¬–ËfµlŞ§ÚÄşw?¼ıù§Gå­õÊîÎÿÅëşoÇ5mˆ0ããd€9mÔÇ…#Şt¸Ëî™vƒÙ§Ì°t×e†^nÚš–.¾rTıÙÓ?øLü¹ãƒŸ;¯tÃá§ş‡_¥ŸüBÚF€÷Áïw¼kØ×©iqŸş[ÿ¿Ä÷önw¼#ˆítşáÚïa¡·dşè¼êÄ3=ú,zuè©à"øbx]öÿª-ÿ§ê”Óµ!
A…¯ã~º*Îıxpôª‹^Ò7œŸŠQoW1ù“†^ïV{¡|q©­½,Œ1½#1ëía|ºeên9 î”PmõÇ{VİEoÓºç—1à$ø¤êª9ù…Ÿ}²jAàÔEP[yW,ßu6*’u—#«N‚+¯»ÑŞ0ìªÙøĞCQ¨¬ò²•—“¬7*¢Ä§R|õ±ãšéF!Ñö£¤Ùp™WãÌáÿ¨7<f6Nm§FÏ÷gLo6­3¿‚ƒ‹ŞÕLË2›®ìMFŞœğüPÕMn1¦7ªìû–ï‘ºYÛlxüƒŞ’Ç]y6ÓYU÷tæß¨cşZ–½¡Üáø–jk?©r×pÌ&İHS"!£Z[ÔŠ×ài´ÒÍkä°lOÖá	eâcS(ÍÚEIÕ”€(j¬wˆ1Iy4u­“	1Şf_´IİUQÔTb1éjGÕkm¡CMïê{3¿õ½şşÍAÙSÆmœ=Ë~Ôí6XG~ë`¹­²öúhâë¢¨u7“ß¿ÿ'7¼‹™h¢§‹àÊgoùâşw/öc‹%à&øf¢¶ø X¯¨²Å™=¶/(JÌvüaˆ¬—$­‡àÊJK,øg‡öéÕtº?èãş‰;¯Ò8ÉôÊ’÷p5´§ —À—Ô[éñzÍCÍ2ø²2$ÛŞ„+¢¤'*N 	‹Š9ï¬Ée)Ş ¿‘˜3"àMğ›©	Œ¤jZ@”xãhÌ‘ÄÎ—ÁcíÙ]æŠFMwtÃãtx$¡À]ğİD-r¸¾§Ê"'öØq3êÇ~{ËzI’øx®,*Ş£"-wĞZA‰qÓçNğIİ×B
ğ6ømÕš+¾kI›&),ÁãdÊ™&©˜>  ¬½×ƒ%!;lá­}Y¦,ÉÚ)é]îƒï«Ò]5uÇ¤5;I“°ÅhöRiøvù›´]N†Ê¤°9ZCBvI)DbaDMû^	ìRvğM×Ì ©ÛÜñË—‰¾Éaçqñ‚vş°4%ƒïIÔO„‹ZÌ3ëAßÂS‹äßùºß,Ù+,E˜PÇ¥O/ §Áãß6ú&U3¢¤{YŠÄŞ®€Ç:s{ôMB7{àqwå-røü©*‹¼ºÇŞp¿ÎêfƒK?»#…Ï€‡àÊß+áà»f
Fc.wLî2·f·¬*-LU¹çğF•Weã¢¹˜k&fs•‹‹T—y¨Y_MM\$Uk¢¤'.
y$ÉÅÅ¬¥õA×Ñö×ÛyB>ˆ€7Àã\!,*’ª›¢¤;*Òßœ.Ç¹öİÕG‹A‚C1‘şZ¸¾“¨=.ƒ?Ve“áŠ”ß‰]ÖryUÖI’È'ÀoÀ¿QOm‡…S~ƒovD™a;oµ¦İ‹7Bs
0ù°Hu™‡šô…ERµ&`êÂâM4 arÏjŒºôlQ˜!¦àYğ|&…ÏjHÑ´€JÕÄ£µ;ÂK{V3RŸÅK‡ER¹ÜO.,’ŠàcpeañZÇôLC·d}$i|üükUZÂ¨èû›–?IôM3zfÃt/à•ÅÛ^²A+›‹Ìâ¹E×¹æ‡†yêßŸ<e#æthhªHe•‹˜TÏy¨yş65“T}+ Jz"æ0¹‰¤Ós£BO%.&?‘$`ú&’3è'ş_L$Iì,ğÒ&’}LRYnƒo'jËÀğ8Ãw[]¦ß‡ÍjK·Ü>ÒHçcà[peN|UHo @ß¶9Âñw]Ÿ.»+²‘q6´¨ WÁãœ½ÉEFªÌ<Ô¬+›­IGFRU%=‘qH˜Xd¡Áœëé¬?"ÕSÀYğÙÄü©( ’ğHŠn	ˆ’îğHb€%ğXûO÷uÖF«ÎÓ$óğ)xœOûäíqøü™*{ãc0I“õ’$ğ9ğ\Ù£ÇydÃÓHr=¦ëO„eCá­Ğzœ¿„´¥¡ª/5Q²´%éPHªîˆ’P(dn&
‡É ıá™¬ç!ÑS@aÒ˜ç!à,xœqy°Hx}%B”tGB;\uœßö0’ø¸Ü²*©(ƒ+[VEş»Ûª×uçLÖE’Ä'ÀğUR7[^³åEá0Æi¢ƒ¬Œv)›{ÄFªÒ<ÔTÀ•m”óè%¢¤'6. 	‹£A¢ôÅñ=ÿ»G"ÙSÚÅTsÆ„<©( oÇ9,:. ·Dˆot¼st$±w€ëàëª£ã Yª$tøüE¢Y¾©Ê"¯1RÖE’´¯€àÊbãlÉÕˆÅ’¬YŞ	­&@aÙT­YæÌ²ôÓNxX/ª7G^oÖz¨™ÓÎ7µ<ÎÍ-mÕ5ÇşwÔvĞR?uxø<Îå¹O´ @jƒ?OÍ€‡T½E:ù£vî†İ*À!ğ!ÕM9ŠcŸŞwóĞ4FÈBQö¢¤¤9IUN@µõ5râ†É]¡ÑğRÈ>øÕãªì!Y÷ û®ûTÂxÉº‡?aÜgë´^÷3,¢Á‹ø9¢â¨Ûr]vH
¯'Áãlr¹Q ©ª8µıyA‰UMÊf¶Î¤Oå#_ Àã\è–v7÷`e_jI¸›¿p¯fK»Œ•¹›±AİÍ}ü¡•º›aÆéä
IÂYËâ	˜jıÍ¼[³?¡å—qîóbpœpqEÖ‘ò	àŠv~fHB~ˆTŒ WÁ•m˜‰’HXÓ±ëM/Ø}¡ËÚ)i]îƒ+;â%c†/Õâg–éË&õĞØ§šiÔ˜îp¦ÔMKoñà¼óó`¥İíØ4áKpe«YÆdõ	‡‰ÇP«š.²¿ºü´e×¸Ù0¬VUzAcJ£4ydá¤e
´I„*¦@CØ•8Xx uWDQS‰ı,œ	rZr{u(VÈÆ„h×:aò{uVCk	0}{uHÕ´€Jöêt¶êµÁrWHëp	<¹ã…m€)<¾‘T­ˆ’7³ÚG€Éå®à±·¬§!ÑSÀäsWHE˜¾ÜR5' ’Ü•¡•ë–ù§Ó9>•Øû–w¾k,ÌöVÍÑô}dÅÉ,Aòß¼¦0ùï.²âÉs¶e70½ÚÇi#%t5Â»àwó¡Qú;©aà,5>”Tİ%=>tH˜ÜP­iÙÒiğ¤x
˜üPT€éª‘ªi/e¨V:Â¶!FÍ¸ßgz5n:L7Nİ¥àçf@e}P”áMøüMb>ˆTäàÊÓKû Rõµ€(i™s—CÓ	PÅœ»«˜Ï>v¤nŠÒ÷Ø‘TåLü±ã}4ÚPÉs€Nç2ñŠ;šîTÙ»SıôT²é€êQà4xœş°«˜á½åÕl§‡PØ¶ojy›Z¸Ö¡Òu§vş…\%ö®üºüªÜ–©Rb?”Ùrewws¥Äöİ³zÓ³ıñ9{çØMîx&ïg³juOx ®Ì‘¯2v!_é.¯²cÚ,\¿S’¥3°B:¡ŠÍª]{äøa7ì:÷–Ô‡à
ğø%dõÈÄ"kÀçàÊ²ˆ†J²FJ²^ _‚¿LO<ƒ#TÏ»‡ƒm«Ì¶Ÿ”Øwv™É~½#I^Z8ÈŸ¼·­nß‹I*²ÀğXƒA[¯-±ÊÎöúze÷‘ô#28ü\ùqÜ…ÿîğ†,ò§E}o¡’ÁÈ•A#)m%-]ø1*PiîºıJø2k)Å×€×Á/áÈËlüÒCÍ(ğxrK¤"¼	®li"Òúh½ià-ğX÷†|ÎŞÆ(‡íó_FıÙKÀMğÍDî°çf/y£‹6FÛ"•mîÊ–¥Ó'H×#à6¸òC}hÍuËµ{„ò³O45+7$¾zT=5-Şñí¯ŞÜ8òÿûÖŞúÛ¿7èšÊ7øC}÷Ñõ“ºŞØ¾¾½|Tí!`(zå¢)ü¹~Ñ	ÛíHè¿¤­(nÇ•ÃUÛ8¾1-º«¶jŒş=Å‡h1Vc›¸‘¦Ã›ºÃı»<ÿR@ò¬¿ÿÔªÉ  xœ]Q»NÃ0½Òf¨øö&
P;2€( D6ä:Y$vˆ]1ò/|!â »µõ`û#‡®« „Šôã³ërñXMÓb’ÏOg Á‘f£¿õ@#ƒïï.&3<h°b<÷Ø!Ái'Òe­óÆ†ÿ4yñ@ü·$–ÒŠKÆ·7å¢"Ê%l ÒÓ·—rœ©¶Ë–úºÅÃëeöÄš”Ğ<Ÿfë`?ã–º¼È’èœ×›r"jÆŸ6FcñH1­W¸í,¼Õ¶Ø—İÚÀ+Ë—m“àÇ_ªÛ€ñH¬öç=¡k=\1nšJ·&]½%X©­ÖŠ:&d²,vŸ&Èİ4ÿI  X&xœÍ\ıSÛFBH _wİh ñæ«Ğ@ d®7ÊĞ\/3G§³È‹­«,¹’L›üã÷[sûJ@vìÜ­Ñ™Ù<H6Ïî¾ïî»ï®ô~Ä0ŒŒ1É™AIñ×?~÷ËûåâJ¡¼±¶./NÒo£Ÿ°OâİŒ¬ÄùÃšeÛVÃgÜ©°š¶Å=Ëg{®å¢êñÀröNøaô'>wë¨òKÀ«’%¿màİşûwíwúé‰S©ã6ıDwÉ2,—Ú>5$?ujÙBÒÿÑ¿óKÂ9ûöÛ¥µ¶Oš6÷ı6AçÜø3*ô‘¾OíwV@‹®öj“Ú\_ŒîË|úŸÚ?ûCír:öÉ É‹·‹ÖŸöv;(%eCÀQğÑ•v3xìğz§vëK”±¼íÖì‡Òá”•v18.Íï"§xü¶î†ñ¤«ß—¾Ş­õ.»Eî2}8	>©»õ†~w½JA}Àûà÷u·ß-[“NY±í2Fä©Ü?¡Ş¶ËÇt+–Sí¢¨xü^Ú7ÔÖx}#ŠíF³ÜxQÒS™¼:ÇØ¡ğN]¯î³ &XçéR±ñI8>§ÛHr‡Í\·qühï‡7û]”æ%ğ’şYEZh§Y…Ê×ÀEğTgãa÷Ğ³eà*øêôìÇzv¸¾}­=»ÜßÑÕ³Ê#•×	DÑ£nŠ1³%údô]T•‡‚„SàSº»wì¸"|Ó³Áy$ñÙÈMB†–1]ïÈü¿½İÕ5²#Šî^
ƒÖùyVuÁ¶ÅÌùœã:"—g9Óuü€;ñÀN%·W®Ïššp	|IW}vYøÏæÕ¨&~ÍõBù¶ëT¥z|hˆè’œäïåØE¿umùËƒ|ÿı‚rıF‹eÏ.ø®ş¾éój§±,k´®{´XùİËi·¡0F=FÑÏ˜¢¼q4abM”n#ÒwšPû>ö 6›@”ÔÔvTY~ÃÎê<ğ¬?¤ÿ°Á,çLNV•¢ÂdĞÚ:“{¨Õp|Sˆ`¢ŞEM¸¾ucBRõ*(7ÅîÀ…î\‡;İŠf¶$g	ÿJ×§†Û¤ŞÉ5^]57òŸŠg]¹\W¾ğ,áç™°äOªPMî·ÀµYğ ÍÂŠïÂ2™OÍÉ“(ØQô“«Ët]¿ĞMƒÀ{à©fNZÜ?ßKÇN 'ÁÓLÓuÎ*^D¯½tîcàøÌµvî}à,ø¬>¿•ÃNİ;œŸ×İ½CXôÒ·%à*xš)õ¾] ®¯i‹*T#0ºç›¢\SFóVœ¬^_¿1İ³‘@”›%òéWel^íAo8
æ~¢½-:_î‡ã,LĞPHiƒ0›à4ë'òRÓ–6ªæAõ®ƒk3Ş
¾Î¸gqÇ%Ó©\y0{YŒMÀfgÀ¯`Jì2P+f f\Û”¨<ª¹¢Ü”¡ {ÀÕ”ëAp8f®(üâÁö<8-Å(÷fã5W/m}8ª¡¦¶ÕF_ôX/^[\4	·!,§¹ñwé˜—„-—Á—¯ cÕwÚè‹¾n§¹ìWïØà+pm‰*å€—Tm'åšf9l'…¸¾scf9Rõ:Zw%Õg¹Äé›kx×îAo¨-à½Õ¦sö YeæYP³|Æ½ªüÙ	˜äîS¨¸½4ü8°^Öğ]ûLÌ/¨$rø
