bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
wêîø‹ˆöŞ±òly!ÇŞ8ùäc:_‘|8®='è/í:V«GˆIÅ80Ó5¾çsìÑÒòìì£GÊ©	œ®€¯èªp§B39ÂÔ3«ø§E–XjæØ:³Å§à #M+Å1ïPŞ_S.½§Ñ*Â"¸¶í„ç¬ii™Ö»8«»¦lGìwp¶[øÂ­™¶)#v™÷”CÙC´‹ğ9¸¶3Šê¡l’;Ê.…¡Ì,{l£aYB¦mÈÎo‚ßìZ@#à-ğ[g' EK‹„àÚWÂ€¶Æ³‚ê«Hê=`¼gæZ,¤G}nÏÌgs¬0;ûC^¹ "u‹ÆÑêqÀµ­"·Q åB+	PGÖRÌ¹’¼GÈÈ&•„¢–tÌšb,Më§Íè(ŞpµicdcÏë/½ÕcÜ<$jq-ß%R·ßŒOIóğ*xš5R‚´Lû AMØ±³ÄÚy˜áuğT´Ó…[’5¼~£cæÆ-—Û64Ì§Y²©›Î‚ÏvÕÜnÇ‡¢oé>ì˜‚¹Íc¼3æ6ÄwÛ¶·5àSğ§]µ·e`<Í:TİŞ¢çDŸk;ÛÓ«\Ğ’¬çÀàghm¶Zi€öíÍÒ:ì~°'Y`÷ƒ=©È Ï`°'YãÀû¯î¶MñwÀ‡àiÔR76œïÀÊõWŒí&0®måº=c›æÁSÍD¾êÛè…S¥ZÈÖ'Àuğ4©›Û÷Àğ®šÛp<Õ$Ÿ.Ò“¬§À"øz÷âBh¤v<ÒX~¤ÇÏÙ‡M˜¤"¼
Ş´#a2Ä^F¤#å‡ŠNç{IÖuà8øx§¬í\ègñ’veİ÷:^£nrw€óài«ê&w%pÚ2îµ1zÑõè;cuÃ·ÌÛ6ºMàøVWnøüuWnøü.£Ë¨o#‘®Ÿ€ïÀÓ|Ì¸¥˜¡’'·<§… |hšÁ~–¶=šşºG“xˆyÉ_–!.=ã:JDNU„]ãîúË]¿G7jùıñOç½¶:Ë ö?9VšÜÚ~=™c~#x¹ñS O‹“ÓÿUnÍ#´€p<ÕĞø§‹²5yËó©EÑ+xåá%¼kxïÚÑx×–Ô‡gXY½¶· ]ô59.‡Sh˜ºÜH$Ôñ[ZªÉ–ÄgN¯œoµ­»?z\F_oüÓí
~ÙNük
s~­>·-ÿªıûİo?nÎÑ=…ÅÂ÷+Ë…JaBë\ÛÑkœóÛ•„Ş}rì¹kÂçÇ1;¸Ûhº§Ÿ~³Ló/ô¬8åÃº8nÄ‰^‹ş¬âû)öÚ	qCuWÔ¹+dÃ^Ò@éşŸÿ<Á   xœ]QËJ1½‡ÓÎ¢şûv­:.EŠà££8®$ÍD‰f’2Iqé¿ø…â¨IMÔf1™{N8nê bHââÔŒ0<:¯f÷õd<¡Ãı Ú1lú÷‡móõ Å7×§£2 ·8ÖL €Í	~’’«ñ¼1‰C{óún³7€$úoJ8VÊÉ#Gf—Õ¬&Úg¬¡6Óg³[èvYÌÍÑŞ^İŒS4A{åjP±êón©ÏKŸâÆ>D6L<zl­ÆáfF¯q»tDôÒ¸bno½ d¦:b]~šD_áZı¬Gîô°9o}ëş‚	ÛTù5™ê\z”c­;¶Xiê™„©júûl’<ÓuóoIÈJ  X}xœÍ\ûWInÄÆDó‰©!A_Ñ$>ˆ‰1qÖd³™³ìÉé4¥tÒt³İMçßß&[>°A:3”à9í÷I7òÕ­[uï­êæıˆ¢(a¥?VÂ‚*—6^¿yñáı|r!‘ZY\''èUEé#	¯`¿x}ï³ù‘ÍG·Lf²wÙ­WŠÒßç¹jğ ÿÁUó¾·ÿmöıÛæ+[³ù¡øÔ‹ô]%aàğ;Mïï:Ô.èÿ”êOı7¿¬®¦WšŞ1 ªã4	ª¸ògõ ·„¾7_•su—>‹Îö}o’N‚OV¯ÿKm§>¨YNËÒÔO–e8>jûße6[h%mCÀ‹à;¨µ¥˜œ©[Y.ä9.`OZ®NØ­ÃÖêãtª¡«œp|L¶é–h3û»VA5n²İ²Ã½ì°-K7]1#¨.M[VÂó§Ÿ©Of‚†¶	‘Êğ)øSÙ¦Îi–©ñ’ë#(Ü ßmì‘“ù5 ı–a3Â	ğ	ùöûÌ¿ZvŞGPxüªlûÂ÷ÌT@Û…Åq8>.Ûv‘75+¯›G>ŠBÀËà—;m¼Ñ&ã…FÚ’ˆKÄÑ9•Ş³YÆŞt‡–M­2İØÜ-Û¦ÃÜg©‰C¹‰j²²)^pm]sy¾’«Äƒ¶°°³àYY-ìc, ¼ZT'ô¹c¬_OòdB#ÀQğQù)/–
>jÂJ=ªğN&DæºËt·î«Â)­Ÿ¸æ’‡VòÒvºü0—İå}FÑÏÆ[ûÛYóÀğù=.fÔVI'©H 3àY=~+)f*ÎD’d3MôxÉ¶¾èyÎÔ ³©]¾-Kõc·]U7™Y.~Ú…‹~-èZñÿ–«8G³m%#t
VÙÈ³œ‰9V/ª4Çªf>h‡«îVÁğYm¼ÂÄH,Y¶Ğg–ÍôÃ Ã/‰•ÿ~Eöğ»±-Yí•õ×ÿÜÛ‹·NOum4ÒÉ	à4ø´¬>ÿ‰qÕÇ‡ƒú*›fÁ¥eiÆ¾ê†qj€‰pâ/vÊ†@ÕæuNmÎü—0–í£¹<w4[/Ôˆ§rJrˆ£³¬ïïf¾¾Š’˜aâã
“X½ˆıg'3[g4LÖ~f%”±vå³ªQvÔ£V³Á($Ôƒ¤ôøĞYk1(­!^©Æa¸qEb%@ÿ¸U|
ıÑ†ÚˆqtLmEå@“Ê‰3'ßãèøqŒœÑœ–Ñ@S“Ÿ¬ ƒœ.z œï^Ä§‹î§Á¥Eü~JíÚèÙ`<)»g#4¯']ŞÛéİp|½«½;|şXVï†‚®=Ğ5O<ˆC¶­t—}ÔÔÖŸ‚?•f« Q®Ùğ ^‰r¥Ğór#'©W²#À+J½x”îæiâ¤’§š§eïTÅ|Po¡ö\î€K«İ'™øi(†ª¼Ã]æZA=ÉS»Ÿßşm?åëA§zRø umª'wSàL+šº<Fnšç‡ª¨v§âLõpÍ‰ ŞJ’§;àÒ¼5JŞúUwŞ¡FÕzİ}ƒ†18T£àÑ®…1òa¨¹~¯gÂ©ºïArm5’Sí£r‘›n«½ûÚ~}m+TJ•ÛVÃÑ>ìA©Ëw;èØ¾ÈuØ”ğøÙzû"×á„Àtm:'“À‡à¥å{W(IÖ¯À¸ôØ7˜û¢åVÖº¿º¡HÃÍ>vi“ÛfAµóì·Cõğ0 —”jº¹+Fª(×‚C9µì,ÛGOX3ãN›ğÖY§Á›Juu´†8z$ºİ‚İjØq7ô}Æê÷}ÅÙ›$‹¥V–—E*öÆY˜Èe4Õ`¦j;zå¶‹Æ[ÂŞ‰)İ²À÷]ÜF³Ÿ?ë:ô'H"”V‡6O±]KÄJanaå¬f™VQ×Øö±©
t*;C[–éÚ–ÑFc"À9ğ9ùÉçŞR¦ÀSÒz>ŞNÏ§óàóÒÓŒTº™«ÀGàä÷éGËhu+ ©X ®¯ÉêÓÑ8KÏ§‰tf!p¾A×ÏÁŸ÷Ì¼ÿsÕ5ê(uŞßmš÷i~©İ÷g/+`eN‚Wê7½X.²=ı³8Y°¬<ËVk\
 mÜâÉŞ•]ğ]YÍÜfì…yÈmnjœUîaö†¯D¢RÃ³RÉ‘®²ì@‹MTÑoó"ÙäĞ²ƒ6Ğ³Ş¤lƒoËj`„±W–ÉÏtw¡Œ0‘=ÓÍìÍ³Í²apW7½±®ãêy‡ï½ü?hOmj|µkaTŒ wr‚>c˜#YkÀuğNî/µ¼£?“œ(ŞÅ"Ü—¶¨7@‹zAC1ÃØ!¬İÜ2ĞµPLvz5ƒàƒCqjqE„âÔ\àPL‡€WÀ;z£İ™Bñ/èÈJÅk§K°•”ˆ¼a–=?.Y"0Qö–V™Í#1{mX!\—–ªm²Öå"íOí¨eÇÑÕÚkl£,~ãÿ/\Ä´<7‚×•÷Ğ$ÂMğÍŞ©+ïCá¹Õ•£Õ ËéA	µÁàUğN>ä,¨’Š0ğøµŞ	ªµe_Âà_û:µ|øÎ2’,³g¯­$[lCò$p|¦kÁ‹TÜÆÁ;úìCƒáDğÊdD!™Ê,_$1\ïd¶y¶ğõ ê(uìtøj)æBN\S­´Zmİ„‡’4UFÇÅ³Zv F<ˆ£WH†#”@ß¨ø#ÅcÀ	péÏ­äİüì£&<Çxæ³;G*ÂÀŒg$«¶3'5ù>Ñoû?ÑÿÍ÷Óà¼5¸»MÏ1¼şÀİn¥‡×öÜ-L‚K¹E7ØNÿän·À·ÎÓÓê/Fò,<oÓ8a;®ê¶3‚Ÿ€?ép»N}`¸ŞÉåÒàƒd˜—÷Dxà—d=î€K[ŸLU‡VÏ=?¹PÉOø: ÀºÇ”“g'ÇªØ¥°A*"ÀÛà·»6"HEèÙ½•ãr•¥®6zïg gçåu#e[SÛvºp|±«N÷+p	|©«N÷p|Y–Ó…“,è<LºV€À¥oÀçÎUÃ±|
Wšm§RÊë·¼ö½=r¦ú_êˆCÒO^uÕX›EÕşü9Ú8ÌXû<Ä*Gëœó)ÏÖjÿgZ,ºwğ*g~'x±¹_íltê?[“@çÀçdµfO´&ù…kÅµ©—câ¥8ãZ»lE5Ët\Ñ÷¸Ä×£\?â¦øëåz:Îœ×Ö£†eÙeñbà–&Ñ:Â=ğ=Y-q¸êXæúBpÿš…6BÏ³úrtî×z$İv¸¶j:ºkÙÇmtŠÇå”}ğıì”´¥Î£Sî×:%i†Jõ› êã'x<_õàİp:‡¤[µ ¼óP=-¸á”‹bÆ=5ôEpÑJ(åÎç¿İ†¥3š‘$º¥šHS‹%£å6ÁT,*rò˜†•“Áƒ<¾kÖûÔ¬[,Íˆ_Åıã÷—[³tMj>•Y^JåS³”ïÏUs<Èû|x_íÌI:Yä®zRHT®Vš® /Vmş>Û¡¼¥½óI#¬VûYÅÿU:hµqÃ%›—T›‹†Õ¿g„
Â?ÿoËâ  xœ]QİJÃ0ı–´vëÅ|ï·6µ^Š(ÁŸU±^I–F‰¶éh2¼ô]|BñÔd&êrÑô;'œ¾”) `ˆ0›†GçÅì¾œŒ§#r¸Ÿ ÃÆØ6_"X|s}:Êr«¦ZH°)£OmW«ñ¼2‰C{óún“7€ı7e5UÊÉ‘#“Ë‹bV2í3ÖP›é3ÈÙÍt³Ìææhn¯îÎ³Qs2!{ù©H¶êó$m¸Ï‹‰O$scŸKÖVB>zl­ÆáF¯i³tz©\±··^P2Q³.?MĞW¸V¿ë‘:=lÎBßº¿Ò6U~M¦zİz”R­;±Xiî™H¨búûl-{æëæßN½J  VTxœÍ\ûwÓF–í„Ä!„i ÍÇy 	ò …´<º	íÒs|–Ö8‘%W’CÓ³Øş¶ÔşV:WşlËÆj;F‡s†ïÚ’ãïŞ¹sçÎ‘ßhš–ÒzR)-Õ+DmxãåŞÎÛ7w²wçW—ï‹‹çÅ»#š–$L<`–8úêùsù¾Ë=ÏtlæØÛ[/4­'ºëÔ®ñÖ×÷…şlÏëí7¯[ïôÜ¼Ëâ[‡èİ%Z?ğ:äë-ŸêŸ*˜âÿµê¿ú%n>xpg¡å½yK÷¼Bõ/×~¯6úHâcë]9ßôé»èjòcÕpòxõ¾ÔÇ¿äÖûÉµÒiÛ}yı½ãZ^Û¶w7Ûp%n}À!ÈC1rmK¦7gë¥v–K„ÚpO¤å’pÂ$¸öÇÌ5ÂétËÔ½:	àäÕ¦[¡AÎhìãuÛã6û¦âqË¬xlË1m_Dİ§€°åÌ…^F™º	št{ Ú pòºjS÷çòçe?‚P¸yCµ±ñUÒ~«°áyÈçÕÛï€}p\#‚PxòÕö;e	ß³%m—í4ğä3ªm—Îq;ï¦½Á(<ùlÜÆj1^b@Òn”D‡->–á«›Œ½.š+Tì|n\îW\Ûc~‘³æÔÄ£ÜDox¾kæ}n‰JFV½ÚlE¸	yS•zIÆ$éÕ¦tÂĞÌ v€õ˜Yí€h8yP}şÁKåb›”VÏ‚9Îl¨É\ËÌôëª3Ëô|æ¼{Ïó>û`úEÆ-^â¶8l¦²[¥)YGíÃØ#Ü‚¼¥J¥ÆÄ¤éë¦-BW0øZÆÓmCèZÒÅ›?7iK7Û[ùÇY-ûáã„;wTiùŒ´¬g3BQ—[AZãÍ²—¡ˆ3‘¹,¯Û¬ì:‡¦Á…Òyî’e˜])½‚¬’i(p€üL•’ÛŒ}(šyá†?Uª)œ Nt£Wt*–ÁŞq&ú×İ)ú—ºÖåeÇ/2Ìq™)­á ´"Ü†¼}r¢êiP"<¶¨z~BL^Y8Í{ùıóçQqmwëÕ“íâiàUÈWÕGY‘Â´[åÕÒ)Âk¯©êå9Æõ(/ş`ZV“Ëú+ip¸YYØÁ•†˜)fU+–@İåõ!—e_W\¡š[r\	”E)‡’"İ>`Eİ“Õr®>¨CpeÌw¨S¼J¹l™"®ø“•¥<š„£GU;ü`Îà^Ş5Ë%î')q¸²oøHşİÄ=2XPõ ?„hjº{Å—é_2ŒÂÛb†}îf¤U8ëNBT_›©xú~»€W«ÇÔVkJ:~àsWlç´ê¯!ÚI™|17jpr5“o²ñEÍÆü¥¶é¢ÅÆ6øÃ½­©Â†]Ë©ëk†xÇ!+¯]÷æõì{GvÓ_šÎ@éZRC,n g!Ïª==”^wĞ³·YÈYÕ=›¦ğõE‚ÕIïŞ®A^ëjïÎA~¤ªw²Ebõ8„hªmeú¼Á&\‡¼®ÌV²³±Ú!ÚI™åBÕğ.ÌrnlÓ!T2Ëµ²œß UœX×p7Ã<sß6æQ­Ş”oÚu¢ì`"] ?èÚ`º€DøòÃ3˜ˆÕW!D;)ƒé"ĞÅn¦Æ:¦Úià9ÈçTçw¨jY/Mc©mÍÄ/ê>Ê²Şr1Ô6P·Œ3ñ¯©>T$™Ç}*0HRÕïHG-~eó&b8	œ†<İµ¼‰XÜ Î@3GoéòirSƒôŠåÏd˜nYu'–®zåYàSÈÊ¼u‚¼•öAÂCª{u÷•Æ.ÁK	' Otm£¡››o˜iŒXİ
!šZ[ätw¿ìğEc¨Ë.•”ŒN}®á®hÕ½š¢©éÖÙ`c­9ÁóÊz3Óm2]ºè1ÎBuíŞR»jRëlîc¿æŞq_ÿím­EvBÄA4b½ \‡¼®ªn‰8&<½7~9ó¯_ç“Tà*¬sC/qÃ¯'ÇjW¤'+Ş™IÈq–›fª›ß’şJÜ¾f gTùkkV2´7ÅÖØôÎ[±úZ˜é «—€ ÇYG‘êj"1|9Î²I“ÙRY&]‰×:pò¦jcõç1M«İ¤tnqM;É“Rèt¸úı«yÆveğHêZk5ÇDÕ®;’VIvÕAü–+Wº¶ê Àûï«ò€4+ˆ•¥HÚeı”Ø­7 +«D>cÅj>ë$«ä8-¡ò3KƒŒ
-×“¶äCÔzğ©Ü¡nUÚ¹ğuPøBSj[şğ&wí¢îì»‚^(HZFZ8
Yù™‹¾œ^ñ‹Á'­†ã5ágïºÓÚ|(„h'de|v«aìn¾z‰Õ#É°½,›^\]½7“a’œCKuıŞºŠ[znpË,:1·©SØÜ±Üå6-OíĞÃ0}ƒ%Û¤Î8ğäWªºâ
Õ£6*‚&ÎröBL¶ÑOIE°¾©§WÔ'ç»Év—Áfò˜*ŞÌ°W?‹ÜÀ`ßÛÂ~®gúGì;²fí‚ô±6â][˜®AsSüó‚Å—èß*
Úà¡Ïÿ÷_ÿ€—¢•aÏD¸XZXX–S`:òĞËªÃÅÌKşADßuŒJõ‰ßa/*–o–-Î^›%Îö¸kréª5iÁ€”oQŞ¥¬j=D	[·<S60LÃÔ„Ç–oE2×ØÁ”ÍÂ£bv+»"™¦lr„÷@:ÕaàMÈ'§¤>ƒ.­aÜ± -™Ó9qOuÒmW¾˜ YEœâyp
!TZS—ßSÏÀp„IÈIéƒ‚Æxˆß0PÿôkoÎ2íƒ6i`èøL—*%Ä"¬íÑ]TælÒs3Ñ^‚{*ålÁï8Ò/q½œ…çf’¼»oC¾İUw»É'Éİæ€YÈJÈÊU]ÿŒî&prœvş¥§ÕßLïo<öÒ°=_÷;A!?Y¯O¾ğğ	ä']$óÀmÈê‚”~òh}|
YÙ
C>?™«­ =?9ä'søQ!iŞ#À+¡P1m‹4prœ…¹A,RZc³6¥ÅûøjsÈ
6F:è½k@™—×TÜ¼Ş±ÓÕÚr»ètSÀÈİÛD$_ ïCV¶‰ØÁé âµ
|9Î“ámÉôç<ÎuËs"®m³@%Ëëş¿»¼Üª¦éôtÑÔôë°¡ûútÁ´-TäŸc]€	•üZøêˆ÷¾À¾šc`+Mv	•üYøê#A6{Èó%bÌºÓâãyƒûlMØÍ'2Ì?*szÉÍ}n‹×ßŠK‘9O¤nKĞç•9ÎsKÍç˜½2ÏiË±÷İ
Ñö¸î9¶xï®¼İ_ÂĞy5Ügjı’u-¯Ú7Õç»kïWó^’Wã.¨†ª‹jÔó*¥’îM‡Õ¹åZ%yŞ÷À•0tĞTïsM|éH¦4ßep$¬Bóé“¶lÒ9ş³^*[më¶µƒO+šš‰¥i){j×ÀOˆ†?³8ï—Êó»â¿Ò?ÿñã·[ótÏâÅ{÷WÅyJÀæKº=oÏî_¬]iÌï%ÑKÌ.¸[k¹§—~/³õgJû'ÿZ„·†MV«ı{ˆ¿«Åhµ&rıe——u—Åê¿»Aúï 79Ä  xœ]QKNÃ0æCÚ,*$nÀ¾¬K„@ªø4 Â
¹A‰SÅS±ì]8!â €]l ^ØyÖûx\¦ B†Æº„áÉe1{,'ãéˆæ ÁFã¿võêAÓßİrÜ©)
I<tP#r…ãy¥‡æbın“7€(ø¯Éjª”eL®¯ŠYÉĞYlZÔÕ§g³Ÿa³Ìæzkîo.N³'Qs2!ù©H¶êõı$m¸ó‹-IfË>—¬­„|v½Q4÷0š´YZ x­l°;¶2Q3*?I‚/ªnF#µ|Ø®·ˆ.u!¤IªÜ˜tôºu]J;±Xéo°H$T1ııµ–½ğMòoÂ„I¼  FÄxœÍ\ûWÛF–1L€’Ğ,´Ù	İÓØNxî9¼!i	‡¦g½ÛU¤±­D9’L“şãû[³så+[6R›1€sÄwmìïŞ™¹ÑÈo‡EI*ıÉ¤’LqQÛzõæÅ¯o—òË¹Âê“~ò6÷¦¢ô&8{Ø¯¤9.¼4>PÓ¨Z–NlÕ5,âRÇ%eË&Ì"¦Á¨j×¦L'#§[ÇŠÒß¸~àXÿÕU+\
~jÿÉŞÛ“î–­Ù´ÌùŒÂ+hÅ!Ä§(?íºj_U6LÊÅÿ)Í¿Ö)ÊÎÖÖ–
]W¤4Suœ.B­/WşhpIâKw«’k¸ğ]p¶ïKÕâ
Ê+ÍvÉ/É-uî‹ºé„öÍ€éBgDí?İ;Ş¡
ÔGP‰‘j(™T‰©µ0Ã%Çh¯£áúpö!Õ¡˜©F9Õ4T'‚Nqå1Ù–Ëœîí‘p/›sÿÄ›ûVUeeä ápwÑp¢lÛøÊÀœF, \mÛ¡’f1ÖİB8‰•E”e[wØ¦›:a1Aû=E›ŞFù¶|û} Ÿ³l=‚PñÊwäÏk¡XAĞvI~Ü@Gy\¶íÒ%Ê4K7X%‚QñÊ·â6^ºËx‰aA»A61@<âc<{HÈÅô†æ:DåyÇŸ$%ÓÌÌ!b•½¶9Š*ª§¦ Q>”¥ç>$*ONªªK'KÜ*%¯¦IªŸëáuu›ÊÂ0êÒTTI?# ÜGy_–’»„¨Ğ¼+¹³«0ªsÌî/ş±çfAyÚìQÇå½ë¸†mu.ÙÆ»†ë5Up•ÜEyW–‚}„ÒK#%ïj¥Ùc÷—J¨ß,iUã?‹‚ùP­	xiùP‰~dd’ˆc(KsF£ÄùØPmJ~3Üj/=}qåéËêéT¦³çzèèˆQ~x•ı-â#”Éêè»D‡ŒŒ:JÊ\Ğ­Z^ÔóÀ¹YÄu”×e›o¤¤SG³ºÛJ&Ïo$ÃJGï(ìûÚ#u¼ózw/„&äbCÄCÒ´n–…™ß³Ä¦:‚V”QÉF”‡G­„Ö7ÚäuğàEsÈ14˜x\—¨|wS‘•áƒÃ|uâ÷Ø£±±e9½Åóìwï©æ‚ôÖÖÈ55ÿŞšÍ÷ÀñÊqºöˆ•)Ã¥µ6IÄY”geMá‰¬2ÄãºLœqœ,ãW2qìØ¦x)gªÍj°æÄ±æò\0*Ä¦°’a1§jÔÑi4Spåå+›FãJ{e¥ˆrñÚL#hó$€xÈµÕpIµ+enØº®¿–ë/üH	Ü©‹nBiæ>â!§[Ÿò5“…8U«aêä%ãŒ2XTğRÖDUÖQÏP~&KÅoI€½Á¼eànŸ©&$XoõÊ£D/§Â)’I?›lM <ƒ˜C9wU…&ø1r^Z„®*Ö<âÊ²m5Ä«JW5Ì0¿5ƒâ®"Ñoõ_ÔoM*Í"ÒG©¥xŞôğÒó¦¿¸-ú'”ÓˆcJk.Şä©{%aíHumãŒGa <&w–
Â=¿‚ì­8»ÂëÆ Ö-Ä”d˜Âÿê9OÑ´ïÀÀZÄ¥}`®$²E9Öûúò÷p¬ú÷­«ˆµ¯_#œt×ß‰®³{¶mS›UU['?–ÕrYĞ‚(§'Q”mÁÁ’Úp«–Á'p¢ñšpâ¢ãn
gƒ£×jVL£İ|Œ}ÏÖ¦‘,y“÷Ü³¿y$Kó$SX]]˜Ë’#õ“QkÔH`#Úwè5/çï%¯¤ÄGO(=ú.!/X™Ú”i<01²Ó.]ø«\®yi«^7«×òÂ×.­MÊ–-ªàw¨ ô[iB,F?g‰ ËûÈ0rœ‹.¡NïñëOÜ :Ùn˜&åÕ#ä
{<‰°j†æxcğŸ0ˆnaºí ×P^“i­^`3Œ¸rœ7:óÜ:qåM	ynÍşâbVt.İÇ9øåç²ì˜‚ô/ò6|Ã¿ãÜôïê¥ä»w–¶ïìôOd3€ò€´t9K
OVs¹ÅÂ‚pı'P¸6¡˜`Gú(5ot…bˆ¼y;Ã,Ùoo@‚ PsYeQÅ 2€(oÈRl›tÅÛSª¹–«‚ä¹ÚpCõß#[ş·_QÓtj:ÂîbUÜFyûú,/|” ¥-/œ[lXÊvMípñÊqn#ªÀ"‰xå»×'¨­IÄoP½:WFZfW³ä••'Oz |ñ1Ê¯,x‹{ˆY”³²úwŒ¯b±ËŠ+âá(æ×P3Û¼XøúGs ´0îğJæF‰·iVZaëÓSÈã¡$NŞì¸¨å`ßÃp ¥ŞW ³h8@©$tó¢·­¤Æş|ĞMş“©’i°lÒˆ—Ï4ÍD°Ám-òãYÊK"{è½IÄ)”§.k¼İğÆ[Ÿæí…6^á¨{€¸ˆrœ3‰ºiÄ%”—¤¹8áÈ
´–‹(Ç¹a%”ÌPÉ¡T5+"$€ŸÍ(×È×®Èı¯sJsÓ©xHJtÕU3:e5Õş ¾W÷4# ”g'ƒg×÷:ÙÈÕÉ×¼»–>ïe‰–™yy|4“%~x±ıÚƒİ½™¹‹+ö•\GYÚ²ß!W,FµhçùÊ'K¨¦S—l’^÷9.WÇı\§›3Ô¨PÆ_n.f‰S§ÚæŒi±Šİào
+šEå ¥?”5ìPÕ±Øæ²x‡ä ¿×^Z>7‰Øı~É{³ Î9<ı[“qŞÛëtĞßó›GN€R’Ğó¦l0“§/â¶\@~€Ò=Í”ó¾Üéizæ]@®€~åkâ<»ÆyŸs$å€#a£¡~DX¯À³Ü^İœP$ÖÍS]^ôîG–ëÒeôGÛ”[~dIœó2ò”áGBÙ¤Kô“Z«›¡k sÈ¢¨ÈI¥úû‚guüe’à5ón­>ÌÿÕ~şé—ÃyhSX*WôÂ|ÃÖÔùšÊæ›]?Ö#¾»Ï?ÓNhkÔUÛ¥Œ×Zéj“‚Ÿáèşñ“AİÒNøÔjëĞa4ÿo?W‰Ñhä†ê6­«6åŠµ[‚’ôÿ	õòİ  xœ]QINÃ0ıÍ@Ú,
7è>¬K„@ª*14 Â
¹‹Ä‰bW]rNˆ8 `¨qş{Öô]Ä àCàûà‡j„áÉE>{(&ãi‚3 o_±áßöÔ×ƒ ßŞœ'™CîTX2v·­™ÔT>7¥/J;Ô×¯ï:6z¼ÿÎ¤ÂBÏÑÕe>+ˆ´A(Õôé„RY·éBõİõıü4}dEt¡¥«`7ãšÚ¼Ğş'fìSNš’ñ'‹µ£Ö<Lé%®[CxëÒû0Ëë9%#ÑíòÓÄûrwk7 =b£‡íyKh[÷—Œë¦Â®IU¯‹b,eÇ–+I-0‘Oß®!/tÓüÅÂL  `ûxœÍ\iwÓHUâlÎBše˜&Nh8ÎFHXÜ@¶™†fÈ$œº'}ú(rÅ±%Iaûãó­™zÒuR6v3e»dçœâ>[6¾ïê½W¥ª’Ş†‘2úR)#Õ/LãÂóìÿôûÛ•Üıù¥‡ÖÅÁËâ]Ñz	{~aŸ‘xçİBÀ\Ÿíœ:Vh»óJnÈl‡íšÖ‰YäìÔ·LÃèë•¾8°Wø=4‹Â’ÿ»¾7ÛoßÔ~2ğ-Ÿ	"côŠ(Š6\„½Xó­Añ­#»Ä…ù_#ş;;Ä÷­,×|£ß*™APCèìÇ?âF_éùRû©ƒĞé·èhï—ª=À%ØKñçR_¾É­ÿ«ª¥S÷¤Œ’şóåøÌ4 Ü÷¯í½:„‰à ğìKm$\—Lÿc–ëÉ×#µËç¨W¾>’OQ¶ÂpöˆnÙÌ’mèô GavsØõA³>œè¡6ŸhEıú áØWtë7AúeOı÷ƒlÙÛ)BNE5û¡ áMØ7;§f?$ÌÀÎèVs²¢æ‰´(ç $ ÿ¡6óW”³R	g`Ïè–óZ$§eæŞ¹­‰9	lÖ91+}İ R¥§Í©òçbz-Š9$µ.s%/¦HtÏkMÌ4˜§»CÌ4LwDÌ E1‡!àpwˆ9‡;"æg³51¥e7ˆ9G:"fá¨51G!àhwˆ)Ï“sğ£ôóËğ*®;È |~8F½ÒœğO\¿Ğ€Pğ"ì‹ºÅ(™¡í,)j7†„ÃçG’Ğ.}ÀË-ˆ\iÀ¨¨M¼Áñz†u7âÙ“
¢µ¥|ô)c»4wU–fµÜÃwÜ
vÈK®SR²ĞeÑ\XÀ£‰./èRõí;¨NøöS]¾õ2¦HO

£v¯öÙ—óÉÂ¯ç‰ö6_om7`šÂnç|GƒY+‘Zõf­ˆE
8{L×i]Î±-îq‡’œ¹9;uìù®.X®í„¼è›Ñ¼lÈƒ™ªQzYwQzAg”.0œÚ¡yXâLĞömË,1ÏçwÂØ›Ò®$r’rª¾\B.À^èŒ“æ8µd\]2£X¾í‘º*p…”4±ØŞ2Ğ{î}õHåUS#š´ê©œq½²µ>XNKˆ¦'*•Ùıç¼‚hÉœÿÉ,Ï2ñ¤h&Ë>Ñ+ÿ3Š~\5âiÂ›ÆÙ”O{c¢¿†ÿ-Ûu¬ÌÜ#v$ª² ªĞÛ¥’í†aVõ\÷Yàì]‘’clÏlCî™éØ~èZ'çİKÜ¡KŸ<Î]ù+B‰0;§{t1”ÙÚ™ÿÛÏûb§áƒX®ŸÀ~Ò±±X æaçu…Á û`‡Çª‘JÔ~nÂŞÔEñcb„`Ni¬@x
