bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
lVÛø±÷	:&9q÷½AÖı¹îş²JCvßèÙ­×Ç3wê€¬IÜRß*P™ï“Pu®lrœ™_Ç©úÎ«4^Õï¥ÕÃ7Ã@½4 ¥áaÔ~÷U¥> 	ÍŞªSjûÕ½)ßÓA–h¦1w{ÈæéñßÅåƒ\. w4ä…ùº²N²×÷Új‡Yü{t}¨Ö5B×C²I[Í¶@3p—j>4÷û¯+ø?-æLyüJ5tİ\1eÿ>hx_§×è:Zkğ±Iş%º^vW¿n}´Q_ò—$Pà¶X¦{}
äF4ìY
êKÏØ
‹áaª¶/(8œº“ğL¶-÷³—5…ğl\ÇÅ“ phuìk§; iqdİ&P¸fª¯²M¿lU®ïé…oïs*¼^"×xEèöqP”ÁŸSŸXŠÖ®+LôÂAÑ¿UÖ\å*(®îö>	Š¥e÷^;$‚b'£o<%‘Ÿû«&AÉôÌ©¨¬+ änÓ‘Jñ¶´E€Ò­eIƒ Tá]ã~aPZ!ˆ_µ”6Äƒ²Ô4¯él(3Ò÷€²~UYCš([>˜ûXvò¿óÁ¿i>àèpY“ƒ8¥¦çø¯€3©mÈxî8±?¢ÙIà¦,yÙwpÖçHÏ?w ÎàùÒbàŸ¥}fTÿó./8G Ó.`¨×¸ïÎQ WğºùL½:àÎ¯€Ü  bê¤K_4†uo_à.Ê„œuHÅ7>“@€rvÊSm%d‰~ĞßHª¿û÷@`Ğäú“=¶ H¾Ûı`ß&Êõ!œ Á˜ˆn¯ÁóoÇµ€àQ×š•! xnóùr~Güz·q*á6;şi&cT­¾„èú/:|¸AÈ˜ÇU?uËd9>é ÁË9)´Tlß·¿´“„¤Ğ»n£2ŠÜ³U«Øï›y¥ı%»„ú“w™ƒğ›ğ¶÷ <ŸRïò›D^Ô8ö=S Ñ¸ıf| :4¾dŸë}07q8>D%·V˜İ‘	V{~‹ÈĞ	¡½®Ö ªrÄÚ÷ÁgÍP\FûÊ¢eıœm‘$ÀsT™¨‘¦ÙñÒ}ºO}» ?¡z="¬Ì÷*#·Rè@ĞÂóóp ¶n	z@[o/ååü D.^o®´i¹Rø¬ı@(:Ï‡ïÂâŸ„İM9_€ğ¥›Ø²#ßk®^ù´ˆ¼½'L@4ß³¿sGwÈ³B_uj
ˆ&Ç¬&cšh}ÛÑÇÆˆ’f÷©Ú]@®ã.,	¢ŞšäW;¸jÛ³ê°S@ÜT³¢}Eÿs®@äRªŞå„…æÜÒ/ ôoŞcõqˆøR‹êFHUÂ¿i¢TòÜã@”,!(yQì¯çah¿xF‹ùûşÏÈÔ]‰¤ò‡‡‘é–Ú¼µí°çvSC¤ê}Èd÷OßVş`äW€Åçd·QdÔ¡*UÌ;‹XÜµÏùuy]‰ë|2ãû$Bnâ82ï3Ù¤dÎÛ ºÃ¡™-X/øê„2ÕÖYTĞ½{î7óY`óèéÏÈì–¡®á1ÈŒÛ×‡@dæşæú(İ	d&ıº£³2Ö¯Ù€ÊO—†!Óü£8²tÉ¢u’nvâÈ”ú·»²çr‘I²¥O\vÖßéî³ıa£È| z{öé2OĞ!?æR¿Ÿw§Ğ>F¶ıò;+ÁıN0ò9Û¾}Ò8S/¥…»\´,óöÄN¬>‡_Ú¦0“ÏÀ¥˜:}rpvOñ+gı›u?ìä€K@zÕaù×À©°,øÛYoà¨$Kİ6şÃ)Wò^oÎ9uNÃ#ì¹$‡ªÿÒjÓràt7s8r98Î¥vY„µ"¯ËOæå § ºûÕ-Ní‚éwï€3gã‰¹p¯È}ŞgY<Ë¶'ãOÉ ï‡yŸû#À?ª(¥½÷'’‘­b< ç*ƒËäÚ<ßB,ÖG÷"Ó¶4µ¥cÀyä…´5=¸V\µ[Ì{{.Ê;`İ˜å{x»Vo—Tî$:İ9<¸WDsh ·^¶TA¦>pÙìO}¿şpşYv÷á!Sçö<àÑşs» ¼ù$v_…€Q§w;ğ>T«¶ü.
¼#úv\WÖ o=¬vRş•ûI´¥®õ3íC_û½Bö£ÄQ¢¹3’Ğy'«öÎªÓ8­Šâ~KÍ Ñ*FD&@´¨‡ø]‚^Ï®â…C@0ºæ¹'O<Hrø›@HÚ¹2,\
s)Ë@Ì8c´õˆ<¿=şc†şŸyÿ&eI,É`hy:\íò¿İ¤uëÜâóÅX’QU@ÚŒ[uÍÅHuVjo— é¦˜ßø	t>(t¹tºˆM*…¾ã·€C:îP5¤M’*z@²”‘r›ÒüGß´Z Ëí^ºÈ¾‡Öıœ²ÒÀä…û@q<kî¼¼ µßÆTÊàÓõ6¹ Ö"##	âoÌZ•lñµeÜ–…9ÿ©ûä—Ö2adfv_ü	Y)Vœ{NÎºx†ƒÅ$ïú½Õøì¹<²ÿ 2?Ú÷YÊ^™şû=e¬],®ñä¸·ép5¦ÃŠ_°â)Ã¬ùàb¹é¥ãh=¢kô1©MØ|·°g#ŸÃ…ÍsÌã±øó÷ÇªÇŠó°,s>dk÷;÷áA¬ÿ£ÙVÜ^x,Î3&íU¹~oa–§C´İ|øúyW²ßËb¾ßÅÚÏà8#İ¯{ ßùõéUvÏ€×ÖèÏ‹ÀŸb„{sXøj·µá®oè=ïĞÙ\àÚ@6>ÌLÕşwÃâL¬x+Í:¯˜eÆXçm¦xÈy±ëÿ?ãP³6ù#i¥eXœ	‹;1¿Ÿ…¿ç¬Ë²Î–ß2&.\ö [oXñ*VXv|EÈÍ]±¸+N…­kÌxÕ?âWìù}m€#w˜+~…ÅµæhÚ™Sì¸–iş£°ÄJàÒ\½‘	¸$% Åë0pÈ%„7|™D~Ÿiğz†üV½À¿’ÌënÎÚ€›eçß= ³éµ‘Go´ 3Kmª¢Çv"S	›·¯¤‡aëétºDØ]adêEÂIêzdò»ıÏ“–©t.|ŞírdÚK©æµo2="û»nù9ì:Ÿ¹•ß«Vé‰LVyU×Ïbö—É>yüñd¢JÈNÀÕ×²©66Äöc"*cdÔå¯u ù}KKù}$ûúØòsWúÁTdøš£kw/2¢oX¹sä&òÃ Šî&ÔŠÏ› ]E~Œ$É†8;"Ã\i[7íA†BÇ_¯XwÒˆMààÅì÷d$rÉµÈ·ç÷/4½A¾Å±›@ú7&ìy•Qˆôë1nÏ¹y ß¶åkÈ}oÆìWšïŠt•d@ìvqyi ÒÿüÄEGùWÈW[
ïß¤_èìÃÄ¤ÿ-?WRÒ«ïÖ‰dÙ#½ü¥üu2ÎÈ×´VécXù÷Ÿ›ûŞ{8"Ìxoÿğâ{ÄŞMÿr\ß'›Ô—#_\?•ÿ(´Äò¿T{7ÙV#=Ÿ-f­CzÖ§ì3Áò;ÏNìĞÜ¶ùğ´üP~8y‘T'$qi|\ù­?à.ÒrE)WÒ¤iM8j³«u'ÒÖh3KÔB:®J¬lnœ*ËØqi	ãŠ—Œ»Èg›ĞÎgk‘Õ"ÕŞæ¤«Û¶£œEH{Ôù!±ôtäıÓ¨V™$Rû;È6öM!6O¼…mêú7=Ùqïùm—µã0İ¶İ÷â"mîci–şçë»¢ï Æ­É
:o±q±ôXé®Í·#4„."ÏOEï’Bû¥6®Ü¼'à_Ò¬zİÂsÕEË±4fXÿ¶Àl÷™ÊË!W¤çh«0Í®é=³ùùÜ}N¤w¹]ş=¯Q¤wÙ‚:¢‚ô–~çüùù€;ØZáƒô9¸H‰# }æÈÜ'¤ï²ÅBP\òõåë[]=H_©æ·únÔŠÙeä;u"}÷+uòHßù‹>çw½@úxë¼G”‘/9­„ß„¡ßÿ%¥C|ÿiûlø;ä™ˆü:°-Õo€L¾‰–ZOrA&uúRÏ “Ë<MRª²ó>à­( S):%/l™ã_q¹#sıüïSÄKİ½§ıJ€CJ$6'–/k/í—ûœvu—zrö°÷ıÌõ•Ûüî}“û€;ëÊñ÷MûÀßûQ5ÓR.#Às§W8>ô!ğjY5>\´xïÕ†ëŞL >!_ZTıàÛvf©µU1ğÛó¥ÜÊıt¾¥ <—9\V‚v+‚ïÈ Ø}»°×¹Wå1Ò ô3~Ûî²­ L]ÿœˆÅùEL2÷|‘mÙ™ªç jL²œºDQŸÛ°êå ˆŞ(Zø5¢÷Î
.¸=Ñ3e’f Š“Ëç»É áë=E†—VƒĞÓO_©Ü lŸ’?“"NùióŸ¿‚¨æ5½é5'@ôdíóA{sM–Ÿ“«¼ær»SÏ€ dÚù½O?rŠ¿„öíÏ}¯PUC>¾ôä4Jği»§Š€¼Õ8çê~2ï–®ßó	È?RÆ·yş½õ¨S§‹¥â\ë€BXïæúÅ(†×|Z”€vA¡Ñ}@9ùçß6–åfRî*P>n¥&å»LÙzˆñe6î1c‰1³†m æñ}üHÌˆy·Äöì*±Œ|)Õì2k|}94WÄI¶1.Ÿ@|õŞZIó^ÏqËKHèñÁ[íewAÂøÃÿ
 q|`Ó‹U;AâÍeu§ÓŠ 1s†¬(S’^¡ææ ÙNqXG)‹®[¾ŸMAjïÁGwNƒÔû_£‹­r@Ú¹P{àm:H¿|Ë÷l§,È(äo$W¯™ĞşówıŸƒÌÃA³•ŸUN¾¿éÔ	 FŞáûfÔÑDÇoÓí »´¬P7İ	dÏNŒ‹Ä…ƒì`k‹ƒ #ÈiÆf4P äÜZ®FvıË?Âºy…¡ÎŸ×àşü#ìŸLH/÷P¦ÏíâÇtq^A!;"ƒv1Óü>Á!^ŞÌ$_ğ 4‡UÙ/x—W¨WVÙ/Ø3$t‡'«­âêáÎ*õrdÍ»Çİç¯naeh«,,ÄPG‡ÕÎîà¿{ÅJ‡{îğğÛÉçªX tÇ­ÿ}Ğ™Grê²=–£ÏrX!Ë1b9Æ,Ç„å˜2.]ÌÓÅ<=ÌÓÇ<Ì3Ä<#Ì3Æ<ÌÃ4ô0=LCÓĞÃ4ô0=LCÓĞÃ4ô0=LCÓĞÇ4ô1}LCÓĞÇ4ô1}LCÓĞÇ40LÃ Ó0À40LÃ Ó0À40LÃÓ0Ä41CLÃÓ0Ä41CLÃÓ0Ä4Œ0#LÃÓ0Â4Œ0#LÃÓ0Â4Œ0#LÃÓ0Æ4Œ1cLÃÓ0Æ4Œ1cLÃÓ0Æ4L0LÃÓ0Á4L0LÃÓ0Á4L0LÃÓ0Å4L1SLÃÓ0Å4L1SLÃÓ0eipëb3êê²]=¶«ÏvØ®!Û5b»Æl×„í²ÕtÙjºl5]¶š.[M—­¦ËVÓe«é²ÕtÙjºl5=¶š[M­¦ÇVÓc«é±ÕôØjzl5=¶ÚŸYàÿ\0<İÃXs''³ §û.w-ïPtZESø_O²¶m„A  ‹      í[yp•Õÿ²‰Ñ,$A–BBlÁ˜¼ı‘„÷’—…–ö$ Šğ$ÈÚj¢V-
„M©FATDÑj©:];ÓÅânAì%²G{óı~ç¦yLÿéè´3˜™ãïsÏ=¿sïw·ï{8:¯ÒUeF¨f„†©bx¨úOˆnD*Œ˜˜;o¦a„uWJŒ’k•Ì5Œ®yJò•ø•()TR¤¤XÉ%%JF*)U2JI™’r%£•ŒQ2VÉ8%JÆ+©T2AÉD%“”LV2EÉT%Ó”T)©VR£dº’Jj•Ô)Qùu½UÉ,%·)¹]Él%w(™£¤=ß€’;•ÌSR¯d¾’»”,P²PÉ"%‹•,Q²TÉO”üTÉİJîQÒ ä^%Ë”,W²BI£’û”Ü¯ä%?Sò ’‡”<¬äçJV*yDÉ£JV)Y­d’&%k•¬S²^É%•<¦äq%›”üBÉJTÒ¬ä)%O+Ù¬d‹’­JQ²MÉv%Ï*Ù¡ä9%Ï+yAÉN%/*Ù¥ä%%/«çw]û3¼ç¼ú¯Š÷şoÑœb·şÌ©]êÚÿÌ©ï´ÿıÉ¬òC¯š}ZôiÉí³êÕßcfÕQØkÚ ×”À¿º~ÓN!~õûP?cô:ÆŸ¹úÌ×gæÇ°ÏªGûºVÔ×$ó­fœéE°×f@¿•yÎbŞ·öA¼ÛgÓXŠøó6Á~Wâ,h‚¾€ãSÿ3Øë§¢İü,ØççÒßÿ…gQ¿è%Øs<ÏÒ*â!Ôÿ¤úiøıôu´¿›yİÓØ°ö{=ğ_6 şËKa_ñ(ôÆˆ{_ôû¶RÇø?¬¿ÿ+4Âó<”İ \
ıp±øÙÔ [ÿ/ï†~rğô2àÙŠı¶^f}õ¿ƒıôÀ³{çv"Ş¹Af'½mP ~1­ˆ³ş-•ÉOxö¯7Ãÿtj,Ú%„şğlàùqÀËXø¹aş]vnñçFn…=ò…Àú/,ŒÎ~ßÂ˜ÀŸ£,şÜ¸ê&\SfabÒ­&™oó¶Xx}1ü{®Û`a¯–=ö	ıGÙö}<ı^GÜ”ZØ?¢ÔÂÔ’W,¼áèvÓ>fá€!+-¼iZ“…ƒ'B¿yïd?¬¿ÿ#4›[Ål*#6 ×Vû ×¼C¤½©‰8¸î"ıĞş0põÚÃëĞ;pƒ¸‘çÀ†/ˆû‘=ë×2ÏÕİ€«60¯Xò2ÏõÜ'64SÏ ~qŸ`¾O™ÀÍÃ€[ê¨¿Ëz?°ùÎşÍŒ÷t	ıo#î`u×–Wˆ{ˆ[ˆñÀ­1‰˜|ÆFä¸lcüíwÜD\	|nñ$q‘Á?kıùZp._­pºq±ûNÓOÇ}ï<ı/²^ğÛ£Ô_æ}$d#ÎëpCÚ»QìÊ{‰`4í×²ıulKŒ£=~İÙ.Ë{Jwñc;Ñ“¨_OìÉv}¨÷£_2íıˆıYŸÊúÈŸBıÇô¿ş7²^ôAôËà='Ctú¦~3ùÒØ¯›YŸÉû©´Ëd½÷XA;Û;¥|éÁùĞ/]âÑî İÕ@^Æ‘x^Ú}Ô‡1/ÿ´+LCœ¼g€¹Œ7|7xòØ~8ùü¼'²}ã`}û5’y–²})í%Ä2ŞË&’4&¢9&íÆ’¯‚<•Œ7ã3‘õ“GıD q•æhÓ—Ü_ß›üû;°¿ûxê‹a?°ö÷®…şşM¨ÿ°`¿…å¢şã¡°Ò~Ÿ¼ıÓhøıcì—4ÿPÌBı¡dÔZ€x‡v ş³‚dànØ?«8,ö€çğjà‘çÈø>Nÿ¿Ó¾Ï şçÅ¨?ÿ£»àw”çÃÑğ?VÃúqäy—¼ıQ˜ãz¤ô#oAÿü]èGß„ÿço0n#ğØBØÿYÿ–[`?a@?qœX¿–g‰Íˆû¥ıhi…ß—k€_½úƒ‰¿ºˆö'Ş¶ú3€cÀn´×a\ZŸG¼Ö¨·5[øµö¯×!îÉÄ9ùH2ğ[øªmD¿NµY<ÆÕºşbÑy3‘û¨œ£²Ûd?':7PïE=(qåÜáş*<qÏ{}'Kê=èß‹<rşÊù,çkJP;úé{ÑL`éŸÄc<É?qåbFÑ_î‘ÂKû-´»i÷ğÜpò\rÈ¹Lû`úÙÉ—)ç31UúÛù¤ï[r/’q”ûŒ["í’ğ=)‰ºÜƒô½ˆõ½ƒüeÜ´ºŒ¯Ü§$ÁhÖË½Œ÷(ã*[¦—óÀËq‘ùâá¸à1L7uç‘‹óÈÅçâb;=ïè'í%¾—ö!Œ7„õYŒ“ÍûJ6ãç2~Û¥îc½ñMñ†ıŒ_Ì¸ÅlWú°˜í÷Ã¯HîgÑğ/bû"ö«ˆy1_¹Ç2Ÿyä1îpÚó©çÓ?Ÿ<~æ™eæ“GôêÅÌ£„ñG2ŞÈ€e¼Ç&ßösÌï€cÙŸqlÏ;†YÑ÷DÚ+^C¼ñä«¬Ê½qı&üí&¦A—ûäD®«IŸIŒ7y1p
ÛO]ƒúª.Ğ«şÙiı™YäJÆ¼
©P÷SÏ§.÷ï<Ú‡µÆ\¢)htFáÏ	ÒƒQê³¿c”õâı/QÚ« ğü§üs‚P÷WÖ#çãPY‡œßÃ9ü|_‘÷œR¶/æ|)bû"ñ“yoÒ¯ÈvEœçi÷3^ç£¼åqşç1~Ş~øË|‘õ™Çöùí
Gò/fÿŠ¹NG2Ï2Îwy+ÿ ³>†y9ÿ±´M¦N¾±Œ?ësû9ë®‚ïzİ²¾¢öñ^®ãfÄ­ä¾£ßÿÈ3‰ùLq•ßÛ¹zw ã|O+°áÀ{ùœşLıà²nÄ]ı–í®¨.ßßYodûF±oŞ¿øĞà*~ÿkâ÷ÌõÌk-óhŠ¦Ş\Gùº>–È¸ëÏ7È÷O“íù=uë%®æ÷Õ5ùØ?“(]Úop#¿o>¹	øôD |¿Æ­nÛÜBæ³ü.ú|ğöÿE¶ÛÕøó|éKàË/w¾RKüøêrà/k€¿Jîá8ï9|ípïAà¾İÀ×ùá7şı°ş¾‹õg_r¨`gÂRÓØü^TÎ¦ƒû£ƒû ı«„vÓñûªPh:68óÆ#“MÇ{Ê7ö3í«7öİ3ÚtNWÍ[L÷IçÛ9íõû”›ç›»/Ú9mš®óåíL×%è;v–gMïıà…x^eUUfÖ]¨Ïúñ²˜OÏ‘ìön-9¤ïÃC­n$˜9íÍÎ¼i°1³™Où³÷cå¬·M_(üML:sè«à5«?—çÃ0ö'çšŸ÷ÌæQÀs*9Æ)ó;?ã—O?ó-ÈÀó(”óÏ£ˆã?âFŒK	ıJjgÉJ<¯‘ÇP_:H…/o1K÷â9joY*òûpÙ1ô·<ı+çó*oFüòİğ/o´ìj[ú=8f2Æ?¶Ï-næoçgç“¶óŞÏy›H¿ë§ëtÏ)y<C
ëûs}Ş@L³ÌÍù|Ò8¿Òÿ¦xşƒs0Ó‡a^ÜÂõ’ÁušÉùíàzñLEŞC8OdŞçÊ=u6úo~ùÎ?¼ıÉçı,ÿ=ÄõO¼ô÷{~%ÆgÛ™}77ù ıÌçºòKÜß¢¿…O#¿¼ÿÊ…½œûNÅàDî?Ó¸¯Uã"hâs¬aÖ,G}M€:Çc:÷¡›€µ‡:¾ÇÕÎœŒú™mh7+ñnN$ßíä¿#şséxxç§¨¯g^ó÷Áoû·ˆ÷ÛÅø÷0ßõú3“¸ÿ'lÆüˆÇ:78ÏºËw">‡8b<óëÎùÀy'ßõ©Ç1®`,×A×K4ı®¡=Šë+’üİØ®÷á®œç]8ÿ»2ÿpæÁü"/‚û~8Ï0®7ìo(×Y(ùC˜_ã„2OAƒş!lÂuh0ƒçXúá»~ß%òÜ'Xo†1ÏPö3ıº²öß·ŒK»ï[äé»„8¾KÖğjû7/ß9¶;…qòA?}çĞß9ÚÛhÿıõ'/®«†ïƒ¯<—è‘õmÌãó;‰qÑßEÏ°şšõÂ{ã×¡“¿ãòı¥_Â'úöçûÏçJ~_·d?‰WÛù÷½«ò;Šó]ôk¸¯f½|Ÿ¡ßu<µëI0–íå{y,ÛÅJ½ìsô”},ûìñÜoâe¿¤¿|—ŠÇöÁßíù{Î'†ë[úI{ğş×…Áúòc8ã‡“/LöI‰C{yÃÉÁ}Løô>L½÷ÇnÜ¿®eÜhîÇº2´Ë8ÄÊy ÷(úëñgŞ=¿Ÿo_øßóú3ã¹'pÿïÎ~Äc¿2ãä¹ñˆ¤Ÿœ_±<8_z²_ò;OÏ‹x»üN–ÈqLb<ù}&‘¼‰<¿$¯$™·rïä¹O=–ñ%_9Ï{r<¯g>ıø¼“™oAú§|ƒş¤2ñïGÔÛÁÓŸ÷-¹·¦âÂl¦ğ}+™¼É|_ëßŠşÊï}YŸÂ~ôcş½9.ÉÁ|IáûK¾¥ñ~9÷ÇtÎ3;sù]‘ÿ Î»Şœ_)äIe;ùw<éÌ/¼i‡ìwŸw*çs
ïï7²?¤=ù2ùüÒéwÇ'÷sùıÖÅzù]ÈÃ{yÎ.ÄË
ş‚Qhïç{`ó*¡ß~ç,[…õ7Š~å1cÇ+¢\ê+.`<*ù~XÉüÆ¶ò¿âp©¾£¶^Ú·ÙÃ×VÏ‡™sé”9Tº´+éÔBgX
«½CŠ¡wuj©=¦f	ÕÂ™:`{YüCFŠï‚ÚÙR¬™3C×‚;2}vu½tDŒQ3ªçW§×ÍS}rœ7waú¿÷}®gJÁ&»RpJÁ%·<RğJª™º”©K6]²ë’C—œºäÒ%·.ytIsØ4‡MsØ4‡MsØ4‡MsØ4‡MsØ4‡MsØ5‡]sØ5‡]sØ5‡]sØ5‡]sØ5‡]s84‡Cs84‡Cs84‡Cs84‡Cs84‡Cs85‡Ss85‡Ss85‡Ss85‡Ss85‡Ss¸4‡Ks¸4‡Ks¸4‡Ks¸4‡Ks¸4‡Ks¸5‡[s¸5‡[s¸5‡[s¸5‡[s¸5‡[sx4‡Gsx4‡Gsx4‡Gsx4‡Gsx4‡Gsx5‡Wsx5‡Wsx5‡Wsx5‡Wsx5‡W8Â232:Š™E[GÑŞQttEWGÑİQôt;Ø2;ØÔš7Œöÿâò¿ –;çn8  .spcv	urca-internal
ablrtest	ablrtest
alphaols	alphaols
alrtest	alrtest
bh5lrtest	bh5lrtest
bh6lrtest	bh6lrtest
blrtest	blrtest
ca.jo	ca.jo
ca.jo-class	ca.jo-class
ca.po	ca.po
ca.po-class	ca.po-class
cajo.test-class	cajo.test-class
cajolst	cajolst
cajools	cajools
cajorls	cajorls
denmark	Denmark
ecb	ECB
finland	Finland
lttest	lttest
MacKinnonPValues	MacKinnonPValues
npext	NPEXT
nporg	NPORG
plot	plot-methods
plot,ca.jo,missing-method	plot-methods
plot,ca.po,missing-method	plot-methods
plot,ur.df,missing-method	plot-methods
plot,ur.ers,missing-method	plot-methods
plot,ur.kpss,missing-method	plot-methods
plot,ur.pp,missing-method	plot-methods
plot,ur.sp,missing-method	plot-methods
plot,ur.za,missing-method	plot-methods
plot-methods	plot-methods
plotres	plotres
punitroot	MacKinnonPValues
qunitroot	MacKinnonPValues
Raotbl1	Raotbl1
Raotbl2	Raotbl2
Raotbl3	Raotbl3
Raotbl4	Raotbl4
Raotbl5	Raotbl5
Raotbl6	Raotbl6
Raotbl7	Raotbl7
show	show-methods
show,ca.jo-method	show-methods
show,ca.po-method	show-methods
show,cajo.test-method	show-methods
show,sumurca-method	show-methods
show,ur.df-method	show-methods
show,ur.ers-method	show-methods
show,ur.kpss-method	show-methods
show,ur.pp-method	show-methods
show,ur.sp-method	show-methods
show,ur.za-method	show-methods
show-methods	show-methods
show.urca	show.urca
summary	summary-methods
summary,ca.jo-method	summary-methods
summary,ca.po-method	summary-methods
summary,cajo.test-method	summary-methods
summary,ur.df-method	summary-methods
summary,ur.ers-method	summary-methods
summary,ur.kpss-method	summary-methods
summary,ur.pp-method	summary-methods
summary,ur.sp-method	summary-methods
summary,ur.za-method	summary-methods
summary-methods	summary-methods
sumurca-class	sumurca-class
UKconinc	UKconinc
UKconsumption	UKconsumption
UKpppuip	UKpppuip
unitrootTable	MacKinnonPValues
ur.df	ur.df
ur.df-class	ur.df-class
ur.ers	ur.ers
ur.ers-class	ur.ers-class
ur.kpss	ur.kpss
ur.kpss-class	ur.kpss-class
ur.pp	ur.pp
ur.pp-class	ur.pp-class
ur.sp	ur.sp
ur.sp-class	ur.sp-class
ur.za	ur.za
ur.za-class	ur.za-class
urca-class	urca-class
‹      åU[oÓ05Kº,ƒÂqùk¥İ
<rMŒiÔ7ä¦ÙšÍ±=ÛáÒ°S;±İ”NH ±=Õçœ¯¾œØç¬ Zrn¿8üøîË`§»ÛÙzŞ{ÀÒšdû ±üm,‹”aˆ4¹‡ˆ‰”‹
#:†q#èÈñp¼ç=‡ˆÜùZ	ìn– “ È¹¥S[§®~'g¤«&tèHÑ¨^TAkÓ
²¾NqÙ¹†Áş«—Fy“añHÃe$¬­¯½‡ÉA†1ÁGŸ!*ÒjË‡Gûƒ~>¿ÕàEDtòTŒÉˆÿÇ\¤8Vxóøè1D[.Üváw]¸çÂŸš½ó1ùæŸç
s±âºê›×Á‹\Şì^İõ Û’.#Í†•O	ÁNLQ‰e%Áu¥´Èè¢—^°îèÄ„S	œÅ–%•²ê‹M‘›S’;§lkèF $)µV¡tFç¶Îgõ	´ô‰kÉªe—$sÃüÃ\V`µ‰–œ?ùzÚÃÈmi24ÊÉŸ´LÓï¢„jªXÕãGj¼Yx3Ï8Ïğ©¾Ş~ımAy)››y)›+˜
u'¬Bé‚¾¨`›.ÑbZàL0RÙ_xÄ?ë9¡Ê`=^WãéGtT	Ô6´`.­#Ş+E“jNÈîA%OÃl&pšg“IÓ,ğyÂÄÛØ¥ÚT¤\Ãû69gk¾yk­Ñ¿ê¿>mXÚŒU,qÖ-{Zß0[ó=³5ß¶¿ŞÒÚæ}ôe‚§W·ŸŸ¿ µ
   ‹      ¥Õ]OÂ0à*x¡‰ÆŸá›sc€w~Ç•ÌpgÊaÚµMÛÅè7¶H2ÜnÎŒ²äé[ÎN»É!¤CºéìØ!98{xº}›„^ÔFñíC{7$]²k¿ßÒOì¥Ÿ’ÀøóœeA‚h„~©Rê”û—/¨úğ’Ù
ö€ğêâ¼BĞ´ëœ3Êg<Â{šŞåœ>~¥¬Ìt5ƒœáa|5yÆ°Çä¦ıM¨0S`á	†Xaac,Tğ_îRÁsVrĞFê²&,¥,sÙ^Ò)S&Ó!™\PÁtûúÒzd„ÓEOã:….·Q¡>¦Ô{½”Q8H–•)7É”k™#0³+u%ªçB+ì&`˜Gã ªTëğ™ùß1ĞI&L¯ÈÌBÌËuZ­¿ ±z!>›±ĞMã´ç~µï	{–ÙşW3z"Ú	Ü¸ŞRĞ}P*o6Çîƒ%n_lË2¥ë¡ĞÎúÓíeİ‡ÔXhk­8ªÂRnPa)Q™z“LËün´a‹ÌïµİY³óáı`mÎM¦8e“î¶å[«ivæ¹ÒÆö—7	9²ŸŸ_œ‘÷    xœ]QİJÃ0ıÖ´vëÅ|ï·Vgw)¨°•V¡w’¥QÂÚt4^ú.>¡ø j2·å¢éwN8?|© @"(Ò#Œ¯îÊås5›f¼˜ç Á™f£ıNõ7€F?=ŞNr<iˆâ{lrÍDKúõ´¨uâØÜ¼šÄø MiC¤´òÀ’ñÃ}¹¬¨r;¨ôôíåœ§ªİ¤…>.è¢À*}áÃÙüg9¥Û?O–¹¼È’èFP;™ ]ÍÅ«ÃÆÑh,)®õŠ´Koµ-öe÷6ğJÆ²§Æå¯Iğã¯ÕmÀx$VÇó‘Ğµ®¸0M¥[“®Şt%D©¯¶Š9&ä²ÌşŸ­£k¶kş’¯I  ;ŠxœÍ[ksÚF`âñÛ­Ó6[÷CÛ1NpštŒñ$qã&!N:ÃLf--Fc¡e$‘Ä¿¼ß’î…+T´•­yf}­œ½»{tWïgEI)©”’JªÌşşîå‡÷wö¶ÕâşcqpYü7£(IÀ„À…6N(ÓóeêRâ0—Ô¸MÊÌjPû2GNxZ³µtrÒr˜i´²©‹î)ÊDÒ÷
·*ú—^æİ‰³ã÷gƒ=[³YM(š…¿DÁSˆEäÅ³&ÅY5Ãd‚ş¥t~º/È¬êÀ	iÍ¤3 §ûŞÊ—NƒS_{U]Ã…·‚£É¯JˆÈ:ıR_ÿKZúï3¨&pn&õÎt;ñÇq¥ ¤M"Î"ŸNj –tÕ¢ ¸%|m®‡qŒ[`¥NE+uÈ‚£¦A!jˆóÈç%nC÷Ì »ÿ»{¿üï1ím÷¾Qü(Úâò-É1ªjÜÒXÓ¢'˜C“Õ)ˆªª2vã¸ˆ|Qzì.ÙÕ'nëCô$—/Iİ-“º†¥†ŒÜ„Ò¾àµqù‚äÈMW™¥qİ°.†J ."p*Û¡K„.12jĞæ|ˆ-2‘ş£/9«éØ².5,‡¸u&şaÌ!Âztr~EŞíôç#¿ítm)ì½ë"àä/$±@Ú9s\£«ø‚PÒà»":kÀ8j-Ksn^óìu'ì€¦p€äÉKıvUgfM?d!i¥ïú/Õ(fa%mâ…ÿŞ°,¥rôº| x#˜E•~éo9ô"(gšÁ˜® _‰8~·nêœ`±IÙI%B;VQ³EšI>n
