## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-21 10:48:50 UTC; unix
ACF                     Autocorrelation Function
ð½ƒøhyÅ§´kîŸëÖV%aÐ%àr]>(&»-þòŒô}ÛA Þµ¯)ñDýîB}hD¼¼6¯süòëôE‹ÚÿmåG¹8ØçtðW=âB¸½Ñ3Ä•C5%¾+°j7ëØ#ß›:üêÞ€¸jñr«ø0²Ã/æo{…þm\P«ƒ òHÁ‡•ÐµöÈzÚ&ƒÞè‹¯§•@—´5ˆ×»ˆz±¸ï+òqßöëýè7·yÞìÒµ FëÓä¡]Àø¶Vëí0”v™ºíC<ùzÐ‚‰¼o=þñ½Z;0lgŸo6¾dØ±0õ$¬·Æ;ó¨ šž|ôYY „üÎž»CP•–1ßc=ì»q®é<êÄ¥Žñµ#ï˜~¼yÎÒ¨ºl—\P_^:{³òÌ; ®eŸYT)Ú«ÕE¯ ÁnºLëº
PÇ&ùž¬@žq;·áÁ3Ô×¡cœÊj²èË+—=9ƒýv,ÖùDòôÞoãçÿœúŠÂ‹ÌJä¥I‡’à*ÔgôsË³€TÐÖ¹@¡]î)°vW0NÍ¾ÙÙåTwDrò	ôý³~?jÏwÌ3]l?ä¥ËqVœˆ“ÁÂ“/Q·n³“ù2óO—‰y¿dC]újÈ½ÊéžXä·	ä©ð:GŽ×ZØo«·N/Eœ/fë'›†¸÷Ã=ø¾ÇÃ_)W-OJE·nÔfà÷ô•šˆ[WÅÉç#Vo¹Ñ¦èÌÅôˆ™Uˆo£K~)FÝ½°<yÍvÔ-åêÛ·U£œ>Ì<ˆzLOÝWàÂ!ê’è;EÖÆÒW _•Yy9áj°ÿÔ½ýoô³Aõ&A|¯¢É8ß²,`\Ø·©w`ö[®CEðQÔë$xQýØž`±×quÊf·5úõƒ´Ø›¢çÑçG«ž:€~2µ%ó%7ú¤_c›w,•â·ÝâçÚØçúm+p?-Ç\Ï#ýG¸Ç'`BÆÆóÀ|PîëÂuì§mjZÔvõ>_®;¨GOœu>ö÷u¢Cü8êïÕAñOäö¼èÔÆ{èW[Ö'òë ŸÐŠ=ßešó*“ú>(jÜeÅ;ÔãíuA¡¨«¬¿_}†ø§ñ³áêI 6=[ ]ƒ~ø¼Ããè¿Œ¥.ŽýÁ}º;¿zç<'ËEKÞŒÓ—}ã¯CK€PKøe3„òëùùfØ?_%nÒS¥ÔrùëVÄGÍÅÃÕµ@	4Ko jãSÉ‡D_²Õ³œtCã¶È _R•Š¢ø^™O:Ï,x‰|2¬/µéóñ°Î<+·÷ŠcŸ«&¾j½2‚8ï±|ÚŸÈ-‰1ôy^ún½Ñ',íwSÂë6µ9Lc_µx½‹BÞ•Nâ'Ö!žÅÖTŽµÚ -ö›‹þÊ< ì·‡&ˆŸ[®iôv În
,j³@Üz&>•]…:4ô·V.ž±çôoÏu9¨·¤Ý+€¡ Óúúm#Ð3^.+5ÑÏÓ×Ù ?Ðsìž½åŒ0æ¥Ì¾ù@„)=þ8$Ä[WíZi¼ßšKƒ,Tÿ`'KÓ9Qß?£0ŽºÔ,ø¹ž÷^¨eU½@2<Ý§º˜ÉIåmÐÏäÇ^ì{þN´õá¶FÔìÃ¨¿ÄNE~@?ñuëq5äùŸuÝ=¢ö¨³WJ9|bÇz²øÖ	äQ+SÉði`º}¹è&|™z¨ßÿV‹.uB<K÷ho¾kúºw.eÆÄs÷Z¼x4˜DðW;Ü÷qu·»O±oãjo«–¬Ã~^³7Sñ¿1júŠî Ðú5
?™r!~ÎÛl¬ŽûõJÁËà)ê‰çkÂnëãùù{35´ôô¥¯üÄ)C¡;Wñ\Œ¼’·å ••óH~PÇƒ§V¡^øz&?ŸÄ»Ç¾¦!¯|?)úû=-õÄÁI¬G‰	»Ly 
,4âþ ¾í¿Õ;_ùýUâÊË²Èëóz2DË}KzúÊ…“¢¶À”xxŠ]ëÝµW…nw¨óÛÕÒ*Q7û¹ðèSN-øÄ-úÃøùëšoØo5GÎm[Šx»ü¯ç+} ÷·æC½x·m|PH¨•×Ëdðü˜–éÂ£eí@ß´]ÌßÇ¼àÈeoÔ±ÔÚïkë°'ú‹·•­®ûÏðSäA¿ÅÍ×mLa¸ìÔ–¯Ã@¾µ%®¨¾Fçä³»—&›,}Þ¹PÙðèv Fö¸+N¡ÎŠésÏ^„~wó[2 ý+w¼ám)Ô¯çå©uÁýRÞ`w÷qR#ÐN÷÷ê¾mÍ¨ƒçµÏ„Ñz±'“Ù¡oÜ¢'€÷³ø$#DÃøUàD8ˆoÉ½7û,O›ž‡úu•¹Àrr ý±Ÿ}”ï&Ê}”è@»(7¾ß‰åã!zØ§¶¯…ÅÄ@oé—s…Þÿü¥\¾®1Ö¹—‘Cv¬žÃŠÍË× ÕÜ3ìñ¾îôr/ƒ%ÀìXÛúnâäâC†Úž|@Ú›
ÝbYÈNÞˆÛ‘ªOë	 ·hjïRUC]3±xúÏ¶µÔÓ`l>-×|~ÐÂò_¦qÕNÏÜek”œ•7ß*Ô5Ë¬E|²q©¨ž}$[<eÒ0Äé
¿ôç¨ÄÖºv:ùøÄÛÉUÈ;úWcB§9¿r×ãÌRÔAûè…ÜÈ#ùlQXÿGö~91@þ;xŠ÷3òó’VÊ3}}Ì÷û}¨Û:†þðÝ²ðûLÜ%Ô÷ßŸÚ‰E…aßT˜%« Á!··„'Èƒ¯=‡!¿xlKÎúŒ3·Å/Àø¾¨Éýý"wuI1u2JÃ'»ÑW4ólX‰ÏùÞt¸(}ñf¡ã±1x.{«&2xÃ«†·p}$èõŸU: ±(G¯°`?Ô—š£“û‘—Û…eœº#þ]w¢ksÐr‚#ÞåÔ¥ÝþY!àèÑåx7ð"~X44…:äwÆTzŒÛÝ9¸/ü›ä_y‰~UE6´3
è‹¾qùìE]ZBOi†ÁòÕ> ¡’v¡úïn|_J†ªAœ g®Ï9]ŽûÌ=Zžt¶áë]· o95í†ç2_ô“lâ¯HÃÆpÔA<—ÆjBÙ€|4z?qI?Ð}íºõ¢[€¼Ú;¶g}Ã'ž¼Ï~1èÿU	RÆZ ïª¶ø«[üNKòÛ‹û~¯ü©œQP+&§ø_c6HŠûÎJ¥>°ýR!âÐÍ­ÙvÏ ÞÔŽ–Ö¡žöëWÎþ÷ÿã3f®¶=|@e/Aÿ§¤÷5q)úž±Ää©(<WËïvu¨k&irüj¹@=Æ·ôD,êFÔÓ=³è¯ÔœBò/‹zÀrÀ©æ«>k«yÒ&€°4{}Õû­ï{ªþÆ‡¨ÿW¬gg” S£ÿRzAP£N¦œÆ#äã¹Ÿ[ƒorìÕ}Ê×KÒ” :Ï“€°ëÏ‘·J§Ï®“FÝ3èr§Fˆ€!ÇëÑ­¬8n¬/ Ì•¢Ÿç«S[q3˜Ù±Þ+…Ú°¤a{ÊI ­­ÉkÁ€‘¿¥XÒ-È\×àé1 oQµ' nŠJpÅ}®Ýå%zàfûmþÝÿF†ù®WKDb&!û˜]ñ¶4)ä»¿K¶uWáuU+«¶‰º¢^÷dOZ¢ ÄëyÑCo€xpyÒdûèöçØ	] Ý¯Œ•î|ÆÆµô?2Ö¨%Ö¨%Ö¨¥ÿNY£–æRÖ¨¥¹”5ji.eZšKY£–æRÖ¨¥¹”5ji.eZšKY£–æRÖ¨¥¹”5ji.eZšKY£–æRÖ¨¥¹”5ji.eZšKY£–æRÖ¨¥¹”5ji.eZšKY£–æRÖ¨¥¹”5ji.eZšKY£–æRÖ¨¥¹”5ji.eZšKY£–æRÖ¨¥¹”5ji.eZšKY£–æRÖ¨¥¹”5ji.eZšKY£–æÒÿF-ýûSVÎ¿ÿójÁWpÐôÿ“qRšÿòÿÏ+9Ýìíÿ“Ï3·w»Œý¿liþïÇlþ—ïñ¸œtp³7wµ–¶w°þß®çpû_þÅ}ÜAŽáìj£õÿ¸Jþÿ~•üÿÛUœŽø ü²äß÷T¯©²ý'fÿ·ëSæŽVNÒ.ÖÖVlÿõ§¾ÎøÓÈª³ÿUÄ­¹TÚP^øî)¸uZòâð±æ¤…Æ­aÔ®ûŽ3²çVFµ:dsWl=ú¢IÂ…òc\Ú/wÖž®Ò9ùâÊ¹DJÂ]u×Ÿøú£÷Ür«óººi ’ 	›¬uÿš²_ôÃ:ªú¯l¯Ðë‹â-—–Ÿ»tÙËõóm#fï•Sk´úŸXøG+"ïbý÷¼ß¨-ä·ÿQ¤:¿|rÝk-þA'ËÕIÇ$%èýúQwý––¿˜Ôü–e8cX³Ú¿ÕïuÅÆ#—jÇ÷:ºª¹k›O6ê*Lgú4,ýY\qLlLlƒZ–gxã2¿³~Éšu…Còvu°¯ÛFÍÐx›®o›‘«Ðu>Ñiý±¤3Y‰¹–[Æ))³_½ûùÔû™%Ó^x^âþ³ø<g "GäQåì”ÏÇÄ÷M|nŒ¸—lQO+Q¸í’’²<ø¦óyþÍ»¯ú5­æêñ¤7˜Ö˜¿‹žÌy*wãÎCKêð]ùvoüÎ’Õg§unk¿íyt¿Dvsóü‹»–wž	v<î–¸gìñúåË¾Úåÿ=¸ØÌîÕÏÙ…†—ev=Þ÷3?X†±ÁÞ5^íëÑ±#›c^9¶‹ÜÖ(Xj}à.óÙª­¡—„l†÷WÚL_ø†ÿ}L[>T5}³Ø¸ˆcèþEã"’3"‚¯.ŠÝ(z±ûêŽ;©Ê	Á>wõ&¥Ž‰0Â#¯ú°×³ý2>½_(SùÓ§qa¢R:+wTÆñðm¿vòå¿Ûü£CâTE´æ›òL–.ÙÒýÐÃ‚½nÅ^î%7m1%ÏŽÅÜt>û»[èäÍ·Š±êë››9¿’§Â
æmY A0.n:÷ùàç¼Šä½l¿Ö.’ù°jZrÌzËÑÝÙ+÷Ž	2øn}0¾o4bD6ý­e»TÃó1âuç–á~”ôö}Ùw!¤#/­î»bÀ¤réƒ¯'y¸o80%EI§Ÿ]tËëÁ•5û´OªÜ0ØísN°ÿÇù5F–.{m\¾ÓÌÊõâ6wâÍ~‡“™Qœ~®Iêå¹~ ROÆe¬Ât¶©Ù°òLÊÃK-ÏÎöÜKÝøÆuÑ»=³ôÎ_÷™–!cgŠ”òöµO€Pþ
¦T|‹‡‰°zÇ¦‚--ÇƒzË@øãÏôþ©q×öèR’A5–(,l:ú{¹IÊdrÓ¸Uz“†ßÁh®ïîË::ófÞñ—§L3ª5o$V'lÑ~-¦úî¬ @þºò?w»bÌ¢¼Íºê?í\–ÜZï'¡\UÉãösqéèÎJùÇ…&  ºCæÉ™3'Ã’ífaåO_Ž|{©hPUPñËHiCÑ©ÅµÞé#]Õ7²ÊÝŽÞ“>¢—ÓÈ»¨ô-ÛäxÝÝ*Ù/ëîÄ9]4Ûù÷ˆpŠDX­â°wÃÅÁ/Ÿ¾©÷qìgK=îSÊ&#JŽ(¹y®­÷½•çè÷Dø“omú±™Õ±¨û¸Ô±Ÿ>¶V¡~s÷Z©ñÜ´ù;ôŠÍV‹­à¹½´K„G×¢u­iF‡‚þÆicïªŽ&ùsÓS"W4DVD¶ÖËxÁMÙ¾¯J=+EžþÕWo³ðH®-(Ý÷bmýD™»…0)?0ùZ°VóÅë™î@ÏñïÍÂ¾V›+'N½²Š{õCQ›J ÄkìÕC¢Tã(äÁ.^m×Ú£RÈß¹Å/%ñÑ€•ZÁHò¯Ê÷gœzO­êÏÙT›è»[è“ñªkÛëï-V.ãýU6Qç÷5o3ÌË—W^¾ædØkQI‘ÕW¹ùÒŽ„´‰X#õsC„ŸG’ï^1ÁØÙýÊ‹(.¼r¹^#«É~ »§pOª¾€Ü3¹®¢”ýµL>è²øb$rBû‹ÄógS<œ7¾+oÏ¸8ne¢2æùÁKC¹ÊÔhZï¾â¢-jcÑ‹?–N˜ó

ˆÏ–Ó—u™ñœãòÖQX]ïiÌ+ÂùìxÆ³‘W!	&¥YBîò^ª—#¹-$µí·•(Ì—çû¥2r‰¹Ö@“{³ÀôÃÃ‰
gk-SÎ˜¥Hô”‹ÞÚ/Á?u+g_]§²îámÎc	²£©›î
_Ù=}C¥mJä{˜ˆìôÌŽÜÈ(åo ^!¥Æv`‡òÊë;‰C™õÉ\æç´“æå1\6Þþ<š*—ßÄeMÏáoŽÓö«7­ò¤¼¯ÜuUÞÂˆXµ Ô,4! „Óñ±™ÞH_w¿zO{ý©Z^§ß3õ'É—7·ÇøäUÈ¦™Ù
Î÷
ipº—ÞÐTò)ÊàÌßåïâ%6|ÜšQªM\ˆÎëVÒÍ°¹Ïk¦?Ü`&^þÇø+­'lÛ¦º²Eqs¿Xy¿ÄóŽu=¬©¹¥¶óæÛøµæf·|?èk¾¹¼á­àg¿ÛU~¢§F¦l”³U–:ë^ùxÊtÜ&ªèÒî¡¨XõœäzCmíÒ¦GÑQe~•eÜpt³\Lè3öá÷=‡ƒÞyÇÑºÍoÄ¸O^yý¬«5]ë¬[¿Õ“AŸMÖ·i(yp~æ0,‰í‘ç¶IÞ£Þ»ÈGÖÞ8ûp‚ï+‹}ÊšVkmwoqOàô²Ør¢½¶ìzÐõI)Û?	×Ó,Ù»SöãB-ºiÕ™³GVLvè×h,ú¶¬IÂîÿbïËß©»p’‰J”™B„¢Ì25ˆìçÙ¨¤L•¹Bš"e¨De*©U’ÌCÊ”&C(ÉX*uVÇ÷ssþ‚s]{ýbÑöî÷}ÖZ÷ ²8~%dnpŠPHk?êô½ïî˜eñÌK/E6×ÁŒ×Û~¶ç¿Y1P®À«(þ.&ÊôçT†Ü.­r«‚BÒs¿5Ú¾·•Ð2;¼Zâð]ÑH‹×J[Úxo«¿ç³:Ñ±Ñý¶ƒÅ…‡Ú[”zžÇµ8s“<2lî¶Çüù”¹%Û—ÀC‚q;Š4	¹¾,GXã¡†úª«Îú$ÄNÖÑ*Í9õŠ‡~›‹Hìïs…Mã/¥Øo—ì¾à¿Sòz„¾Ê•òñM×>Ú¥-Ý[¼>0h¬ìæQ•=‹øõ$6VŽüÔ»ð÷vô§í)½bŸ,¤mBªÒÍÓhøÖ«´ÿ™-ˆ×Rr“ÌtÿÀ}•gÙ÷PSv©LzZZyn@“‡åÙu¼$²Ï8>±)¾ü¸'9!qè§$‘û}xòø¯u=÷xkäçÝïëðùôR+Šå¸l;)äáaxè¤Ë¡\û*Õû¼&%uÆC‹>Ì¿ë÷Nÿ{œ•›¯ì4žÙ±Âµ£UÉy˜íR÷[Îí_ãg<Qúâ['3ï,ïÅe=nj
ßßÏ~àÍ_nõ†3†¼½~uW4ß$ÔÊi˜šÞ9Mj¦ž{}¼GêÓl¯WßÃ¦ÍJ›]s2ì·ÑN…CnîÎK§&ûÏûüñS~ð¥sÅ‰uSfÆ~›ú½nß©Ã³}Kª›r’/øßÛ8ãïÌÝïE÷l¾ï]eàæãi¸6-b$íñÂ
cUÁå¹šóíg’«µû¿…£‹Ûÿ„ÿ•ƒÿç+¸ý|]M\÷ãWy§¿úÿ¼‚‹éA|}ÿ#ƒÙÿ#©ÿ/MûÿhLþ}„¹{Ï~W‹-6ÿS”ÎüÏãþïGÖÂSV°‚¬`+XÁ
V°‚¬`+XÁ
V°‚¬`+XÁ
V°‚¬`+þ@ïúìtþxÈÝÊ[o9Õïôbî ÁiÌ@— 6avvó€òéè|<ºˆ±×E—×@åžíûûvÈñÄß;–ÇuùK³¯õ«Xòâh{.‹§µ ã{Ê þ¾òV Ây¶»ùãJ wX].’º0*8ñ­:ÐW.ÒR 3Dy²?siñE×U€ñÚDâÛ ÒÅÄòJNÉëŽÐÚî»ÊñwvWÊ ±a;ý7;©2*Ø®½èÅŒë»Š€F<]”úhuÈjºí<ÐCZÍ~&·œ)¸R5<ôÅ_ƒVå íÒjs÷k‰f²x
dpÖ×ƒ¦š@çÝ°blÄë<Vj>yÈ£-ö,o /Î¥äßz@juÒùŸx^ƒ9"¯×s^KqÅäc µÆIPÙv~î@®ÎjbškÒvJHói.™otÌ{S/žôZT³Òðk`:¬?Ó?n$úÜ6[º¿ÍÇÛÛ€–8
¥ÆÏ÷H°oz¹ˆ\æn1Ã~`n¼§ÂzˆwÞã^ÝE@-~ù·¬èyÇü»æ@Û-$Ç6ÍwsùpHwo³CŒ"Ðð¤Ö›ùï¹äÒ%rmÐ¶9·Š€)Ï×«=vè¹c‡^,ÒW’i_¤K{ÆÞXÎ‰î·O€º~l9#T¨/h³Ø8På›‹.Æ ª8¸ì×€0CçjÏ¯6úôÛSû¾Í@ûzo¿j,}¼>öÐÔç=ÏšÆ€ª·X¿9tQS›üéf`n×/h?6Dï²ßé^ 7â¶ù™	oiÔ˜ôùãñ«‹kð>©
%Í{ÙXtH«ZÅJ™3@œ>œçÿü˜‚],&	|û¢bÓi ñïIR¦2ÐÈ³=·²ŽS¡¦zç ÐÙŒÄâ¢ž\m(ÙŠóãùèrðs ¢+VÖV¦¶žè®ÏÜÀ\¦ÀäS²”]®vëj&aúÇv ñ’
h]ƒ}%;%Çç
t»Ï²ü#€|+ß&'Öô‘ö/«, ¾?ŸqÅó>Þä´¸hÝRÅ}û±>1é[•º`½S‹;\°O†®¿<ëd¨ÆWþ
¾ïb©t¥¥Ø§ìŽß9í¤¡¤nÿo Å%|'ï}g&[à	¤`«lßÎG@½Ôú9b}Õô*\„få¹h,2ÇÈášï·Je
,~z–ûwjýí¤2`t½ºÏyÏ…ßY ¢ç\8çèv+`®]p•cô00o¦8ÅLûHa<'ûãB*Øû>M5`}¨Âésk 	cAÅKn]g[|õñ8{ðÕHìw·ûX÷.ÎªÖrìçq>¯N 3p]æ›¯ˆ'Òyúg€î]tûeÛOì‹ó“ÝÝM@4Oíëˆ ~xçL ºëôÒwcŸpËÊ°µÉ*µwü‚ç1Øª ÌÃÏŽÕvœæ…kgÝê¯¼ßsƒ?P•~é%5@Ïpíx¹=Ï9æi¹5ž+÷#cû®@ù-ÖôYÇÃE…WPÌÈ¢#ë"wMïõ»|ShÚÔÄSµ@žMæ"n¼ÓÝùéžÃ1¶‚œF@ôŒƒ€ä79Žé§I™,ÍÆóq;¨"ãdÉ‰›Ùk±?l¶¾áÛ†ø°FÛ Nê<Ãª8eÛ®
SwGI â™Ð«'§÷U=¯óRÌ˜+Üã¸P…çê—Ÿááä[§õOœož×ŠUñ}š»çÆzK5ï¸"(
äÆNñ„,nÄ‹?ÅU–‚@to¤ËŽà\öYúö¡MÛ“öf “Á¿ÿÊÏ…xý…íÊ÷\Œ,wÊìüôËÅDŸÎ9ÀôU™”Á÷‘ðáIýÒ4jÀÑ#\ñð»eû| -þ—Z×Q˜éf ÿÈnCç§z€y ¶c‹b?m×Ÿ©Sœ@o¸|ƒïÖíMâÿû@Ê?^'¿2>£/üw"Î×ÕyÜ·ñ9×·ìT|*Œvïh=«E@ßÍ˜wïÖýÂ%¥8ÇÛg®Ôþ&Š¼£ùR2ç.h¸Ó÷õI¬ï•¦)]¼¿0Ë˜]ž@¿…:&Öº‚kuÐû_@’nJVj2€¾H™©@Ç
Ø-¾»$ì)Ðš~#‡ U)o%ô÷³[åé>/üóÙÚw½{¶ ]ºò@ïGœ×Ô³ëLo)a]EV{sê-Ï
Øgµhü¨Šê
- ’s²4EG÷Ï´¾‚xŸ:¥}«rIm¶5Á÷÷>ïŽ×‰Ù©üçÀ±¹ólê †ï?nÕ"ÑÄ(€üã™áöùÈw`ò}µš	äù#¾‡È·†/àuN+O~<
¤fiï%	 b‡÷t]{øÉd9òŸ© Ïð= Š¡µ\58oLÉëâ@³³Õùmâ. 8ö=1À>¯Z*ód‹öõÌ’Œ“ûOç|UÁ~°×ß€x&ô3öW0cåÍ[Ær€:¨kt{!/­*ÀzÊí9¹ã'êÍD÷·ëçxÒGB„.¬›ýçõGÐî…œ~@þìÛªÑÎ‡×_ ±¦ï§Ä®×t)òÍú§¼Ïƒ±nSœ~ÝµG¾Rú+X!ýÁ6Zw çž{;Xç‡s$ãp€ÑÐv^ùU@ØîŽ9™à|÷Ü~tÛd0·rÆiºj^FÜQ˜»Ìo)­6 êyÏé÷üÝÀ4µ¿qšñôo™ó
ˆä‘#ÙÈ?º†š'±^Öˆ#¯¦ì^7Áó	èÜ—†žˆ§ç—Ï(Â¹¤Ÿ–#Ÿ3-ƒz8…€D®jäÅù—ìJ–¨Ï’X90üf×¿çËUøy˜¶+ÙV/‹@^PVöØ…x¡—ï;€xç³W¡>ÐqºÁt@\òç¿Ê÷XùfÛüu}`Š:2#×â¼ÆœÉèôRÇ¾–‰X¼ÿŽRY2ÄK³‰"<çX‹lû²H ›µ¹g	 óÊfžêv oGeÂÿé†»†Ÿa*N¬\ðq&Hñy0Ï$Ðnõ>¨ß†zæÚg@ÇØ–ýX±˜g&·Zï Zê«&zõŒÑ¦!—€È‡¾m°@]˜wÃqùåº8Í²–ù¿Æég+°sOßÚ“8~—gK•õR|¾R!ó²ØGƒ•sqnøŒÒÆ»±ß'Ü®š¢>Ìâñ~óÈƒ‘ñyX§Nvä‹,%¹,Ã@Ë6^’ÉÆ~~0$qÃC¨IxóÆƒˆ7•ßç”4ÉàÎ:ÖøŸË\ìûýsˆ‹†B46 ¥¼¯†POÉ‰Æ²#?©~Ð?¶ç¨}ÎÞ¤Ä·ã5_Å°/Òù~À3¬{Ì§~x=‡…¿?|þŸBLì×æBóìÍ¨'F2Ÿù?Gé)&xrÇ^ ŽÂÈ4M£éš	ÞÿãwŒ@3ÄakáCº¨Ãf'ÏºÔ]¤Éìâ‰K¬6IÄþž3_FýH0=ƒv	Ž¦ãB­fýF ^jït¥ß)þjÍ½çvOªÏj¬Ëšuªöï€üì˜¬y2¨|df³²ÐÕVÍ§ÏÚ ÞŽ]U{I˜u—9‹Sî3ŸWrÕb•âe€ÙØËØ-£‡}gÉÕóùp­ù%Ã÷éØgÞÕ?" )O¼¡<Täoä€$×g|Î¹É¶LÄ¯ß¼Öâ9¸wåŒ±Oú*k_
Ìj6O¾ù®ˆ×ž=÷ËJs!¯_]q2UYÈÑöÕU¿mQ_¹õpíC ûuê¼‡Œ±/ì×ònGüN2xûw#ê÷×ÔP7V—>Ÿ^ïÿöPÁ–n ÊjµR[ŸVmE\áTâ¾…õ¿e°wwÙÔY‡$^-›dt¹P×%Ø÷«B‹¹®áœù’î§ÁX·©Öl Ü®I¡>cöª5(@=»å'âÜWÃe%£ˆoÁ.•Q¨Ë/¤X"®Ê¬¾&gŠ¸ªàaO×Ç^~Ã¯¿«LòëBüÜ‘¡’	ŒSñüÑý8)¸WŸ(áV:ˆóŸ àp‘qG ³zùs¨»\9¯ÅŠƒ‹ü	âgdòãåÊ;X¿+?ÂŒ/Ÿévš…_÷V½õùÐ£kÛ¶»cÿ¶¸o^?ñçnæ›Û—¹œéf8„:òšò_áÓÈÛÃ÷xëØÜPG+6íÛˆº·uq¡Ðâ}@®ø±é'ÎÝo	ÿòsx~iõ/>ñãó¾nV‡ó1PîwåâÕe3ü)0ùVmx‘LåÏƒ¨sHíÃÛ·ÝU¬‘vJEýg´±T£å*ÐNî’ÁÊ`êÏ¯?Ÿ}ùò°ŽÙµW8‡JË2’±/öæÎ7ä :x”ÀyŸ¥]ü-à2ò¡ÕÎŽg¨ßuÒÃþÞ× ²cäH'âl¯`ÿœ?ý‹Û\åÐG6ìÕ½çˆ>Ncª>jžçjŸòSñyûõ•ü¹Ú¦m®ú»ãwò’“¿áù<;”ãôÈÙg¯æã9¶=½y…·q7â±µúVQ6ô“\3ã6nB}Âs0ãtœ	ÐU%Ï3®YjoÉ½è½›Ý§Coœw[o}¹	ÈÇ:ãŽ¹¨s5}ç~ûî$Obï#ÏÉ]wõE{FÝä~û•³¹æÛŒ€rÄÙ®¹1m§o‰î±Ä÷áÈÊ«óˆbWeP<~x÷9Î)ìëŒÑ~¾—Ø¯'3¶¸ßH òô†Šª â,ï]ÏR-`zÙ%=RfÜæË‹4OcÌ½nÕiä³çÖcJ#¨ŸdE—sá¹_yÓ«¾Ð‡VFíÇë0_Ñ_€¸xOtûáð‡ØgnYe ÉŒ9¾Ì©$´Ô¿q<Á¡‰ÛŸÛÊÆô˜1úŒ§Ii¿·¢ÿ>â{VÑd˜~U¦ÛÛüpŽ’…ýö¡®>¬=>C3ñè´¾è úºëŠ‹çâ¡ýGá{òâE_ Éy°êÌ§¯ÈË3Ìo}
rpó2.nä—£îÛ&n¦£äHáœpäÛµ]æúÏþ}÷ì“D%Ðãv¥Zè;—zú­Šýú°*—!ò˜î×&u¶¾A<¯_™õè‡Û÷·"5ÚÉG|¾µÙÚ.ýË§§*6ìÈßü·D—!nœèÛŒ¸øML#F
Èï—\‰“ØGWïåïtùç—xs·É"&/ži‚:•ÿé³ßˆç§Êä… y£òíß•À8ÝeW>Œ×¥jUO€D©KÆ¾Æç¶ZÒÜ­Œúòî§ÏáÈ‡'N‰*ûZ csKÿCäk7þ—Bˆ£\cÿ"Ò:½K‘^¯Ñ²}
