## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-28 10:38:24 UTC; unix
ACF                     Autocorrelation Function
‰é/»ðÛ#jÚ­úVp¼itõUÃ_ÜW½1XCQ_/BÝŽ…•»Øxz%6¶¸dõÆÆÎÒM³eÃ54›wç¹—fOŒr•[ì2ÅØŽï§ÙCÃÎÓí.›¯»«ªà·¡aíô;}W[Ï26W(˜t»ŽP‘.‘¯XfÞ¾–)pòdšPLÎ<åÉëÇP…pr/í/zN„‹Z°L»9öØï!à;ßé@ç&#ýÀã½‘ñµÂdDëÝâÑ&S^.#~gXy‰wB-LF4NÏCÖ—Äz(™ËQœlfvŠe³3Êñ¼ œ†<ÝCÍw#‘Ø£‘²rˆ;;1–-T^4Ncã“™\.Cµ¡í–a2RµøÕOûNàum:›0U/1²ÖVuNåØd¥5n•"¢èaQ3áÎ(8›U=E;áX£cÚÙ*EÇô—]S™Õ¬óMÿ?­á]_Üìt«ŽÕWÚé|=šù¨L@U%ÞM[ÁÅ¯¡nG;ÃÊõ`& ‘&‡5Ôí¼ÎpGð½˜I×ó3Ëâ‹Åª»jŠWóA~à£$¾¸—YÄMbªª­BÂÐišT{ÈØ"÷“bÍ²é'Qßuœ‚Í=oÔ)ŽÞ1ýZŠ`cçl‹\BUMóÐŽ0tŠµ&MkÚÚ»9r«K)€1!ƒÌz(–ÂÁ‰PO,¥U§x¤^®¢¨M*j6—÷6¸OA>Õ¾0"xK4ú§!ŸÖVÕ‡µi6•M³ÜìôèèxvFÕ:9¬’pr¬wm¼¦ua‘EmÖùÚ‘¾ãrl—»<öÝŒ‘72¢R&2¹ñLv2*·sË8_vCxò™8GóÑßi3§6‘#î¥úˆ»U­DDùZ}T5Æ×9ucñu–zÔä/õ¥«Fqê×õ¢óßrªGh'küG;[¥øþ²¿=ø¥m³[U­6£ÓÄ¤^øS'·ì’ÞL¬—¯¡n‡€ÂÊ7Í¥½{E|†»ÜÎs¯©¥ÀkÀX?}a"…ÛØ;–Al/þØ®D£—zÝ"~Ž_XC<=3K³ 4¡žYÚV7´î¢ë&Å°Å«Y‚ïýÀcu !¸žÕ
lEâqÈÇ;@'ââK¢Ñ|r¬©qÍV§|	ñ:|r¼Éh¯çexB¹+^qHxÅ‡Ü\+ù^¦½ÛçËðB™uÏ;ÊðÂ3;1ê‰ðŽ2<‚pr¬ÝÞkzñ:Ô’ùšÞaÃ#ì®xÇž¼Ã‹mú…_ |r'R†#üÂ†/ž€kÊ°š_ØðÂw!ÇÚ*·¤³sÅãÜ°<'bôT³´“c=5RZXöËò"ï½®ˆgwñhòØgÙ]ns×ð9óœ²øoÃöKò”Û‚á¬ê™öš\Âó_8£ùú—”å¡ ´Xõ¸²¦Ÿ C7kÒôÞYV0‹r²à3áò¦!&¬(ŸfG^š‘Ý°¦_bE¹[Ã3×Êmâ¸îÒµëÆºcF^©¦ÕõŸêûþYæ¬s·b¸F™ûÜ5½à@b¡ÕbÞð8­l,OW³¢,Ä‡Êµ×¯”‹²¶4$]Ø¤IÛ¤o–¹Ç®²|2›f¹4›H³i!L¦ÙøLšM]¦£R£¯šŠTÃuÂ$d}‡¥W\apB‹\6ËFYIŽ²l&;!¾ª+PiÂaÈú&½Â³šÞ'®Ÿœøxœ]"¦…0ÂèÝÇãêZ¬ƒ9áEÈú¶Ñ²Ÿ¹<Ø¹Õ¸2á Ixò!m„Õ{——àTC½©0=îgD—\HæÆ'&§.«À8„|Pßc¢÷{&û=Qù„™"5£IeÚŸ‚*á1È±†šh0ÙJ°ëL˜oÐ$¦7ò%ñ°I§"§‘Š|ò„#G´)’aŒŽÖ—šØŽ[NZÜ^óKJ)ÑŽ„µQWæ{P€0Yß½íç˜øGB_\õñ}Ð&<Yß|.YSÍ{k-Rêný9¨êï^çjn}.°.áÜA>¹ùƒˆ÷æÒ¬ùûêúý	t"œƒ<×CÝÀÀ©†z»Ùâ39Ú¤‚_³-/”öçìÉÃÛ(MVšÊ^[Åðü™,7ß†{ü)t!Ô¿?Z¸‡ì,®×í%Íl#cù‘×IvÊ¦¯®ÆAý‡qÑ}ˆ™€ëÆ–éùÉZ%ˆ¯ÅxTV…G'Úðó?yBýÝÇµâ31yä¼Ó5í¦öçP‡ðäk_=Sû¨ÿ¨·LM]‘ƒü;bjÇ{„ÕßšÑ%Ûð¿ UBý#Å9é!ÔwÈMþ:êï	µ¹ÉO@ý'_u7ù)Èÿ´#nrr“›4,¯_ù+ð%ÔÂ¿]Üä+Ï¼¢~wùk¨E¸yñ«ç.?õŸuÄ]„•‰ñ¥ï:VÍa‚Ø­ð–6ªàçàûóŽX™FWÿÈÿâ+èê¿ß_v¤n…\Ýu*úÝüo á-È·¾znþ+PÿUGÜ\£«üäÝWy·¥«ÃkÇSþt	ß…¬/ÿe¡ÙS:Ò'þ´"Ô–›6gù¨ÿæ«î,¿ùßvÄYâíÜÿ|	õ÷+±:úï@÷wqtõ˜â?€SõÆoÌ--$WL³FàrcôñÊ7D›¥n7ÿ…o@¾¡M¹óŒ5·³iöJ»«n@ÿÞ„ú/QV7 §ê5 Å³ìi‰7%²Ô“&<6!³Zhýš‰†“•Šë¼4Ë†Ï­æò<åXpõ\Z„ú§w'M[(#úe/ƒùü+øji:[ÒZá/rÅj™ß_Óe1âSÛLúT(¡Ÿ~ò•—Çüreì±ø¯ZúôƒüXÑ´xnj|u¼0551f[e>V6ì±p-d"xôÕÞÔ¿3 ìÒhd1ÊO'6}fÐÖëmúU;
NþéF…7Š¸©kÿþ¿7g	6±ÛYq9B
¡Ò¤¬Àßÿ=üþc  8xœmPKNÃ0|‰ÒfQ!qömÔO,Y©¨*e‡Ç€EâD±ËoÓ»pBÄ
v±„,l¿ûÍ›q !@¾*ap~™,nÒéh6Ÿœ¸GŠõN8TËú¯¯/†úQé¹¿IŽK*Zí½9'UÎøªw­»þ#næÏõh•+ƒ}±}×ƒ·¶2)°°Ê®!ƒåU²H‰4ð`eÇ˜ãH–u´RÛæþuýB¢[VÐq<É&yO#^”ô{žói:}Ó‰”y›ƒÚkØf‘L…—¸¬á>åÆË‡ùY§å+Ñ*­áÿBkÐôÃßºÓu/c\;ög”õ¢²(ÄR6,ÛHj‰dfßy {ç_cüN¨  ‰–xœÍ]isÇË6^ÁK cÜ6›edycLÀÆ;N IY>¸’K-y^F3Šfd0•J½¿ó~ÇûQï[òúöI#¡qÒò´eª†s@’}zúÞîÛ·o~ê7£Óèêì4:»5.­ónï—Ÿ¥Ï.¬<y*^¼,þwÐ0„‡%v}Ç·?]‡;¾eÚì³d™N†³²“ñ-×1Œ®DèÍÞfñÍ¼`áÑõ~û§÷ïôJ™Ï‰_~‘þ…«xünÃ§zÄ§r–ÍýŸü©¼ÔË£gÏ—W>Ò±MÏkPTýíÆŸÁEéø«ñ]û¾åÓ/£W5hí Þ¿¼¯ó¯¿×ýÙojÔÓ´+.™%Ñj»~Ø~»ÑD+õyp|0N­MÕtï;f¡Ù­ëÆí"¼~ñœÞº~˜a?´öÆ­5ÂìLÛ2½=ÀKà—ôß»‚›å¶uïjÎ]§õè$Ò~ïz÷åÇÜR6BQp|8ö»w­áîuô+Þ¸tn/ÅÞÉáW“Œ½?´<–Ã€Î7YÆu<¿TÎøn‰åÄår¦ØŒEÜaÂ$x²Í~ÞývóÛ­í±óÀ%ð¥3#3Â³"äÌ Ÿ€?Ñf½LN‘)UC%uËÀUðUm*7+ñb‰{Š8yf:Œ‡"“£JdR5äÀ€Ë%žf¯¹OŸQmà#˜-á&ø¦¶&˜ª‹=†&ÂxB‡‹Í\­ãHq6%™½!Ä¥ÙÉºöùoN„šN`xŸ¶Î½Ã²Üq}.GÒª­f\IÅ›N¶•Þï¦ÀS±÷~"¢÷ö=+_0^œ>J¶`‹ÀçàÏãÞTp·×¢Ô5à&x¬#€²ÉÎ·À·´™¬ràB²¶CˆK“¼kêRÕáŸ™vY¸V–™¾ªk-ö#1¿kÅ6°.µÈe±vµÉJ—`™„Ài3ƒÑ”ìÿP( j¶K0Ù¥zóÕ¤wŠ5±UsgyÎrÈX=Uc}S"œŸÒ6$Ú3šØ¶/:bzq_t‰oFvD„S¦àÚ:â”'„eÜàe£.	¤yîºêáöÊ»;Ã|6Óšô>à8øxÛF	êä;Psü¶¾%NŠ}8ä%åE,©› Þ¿f1Ö…ÀZèçp|A»‰vø-È|B\m2GRñ ¸k îfÐˆ[Tç¬exáøŽ6¹»¬6Ue\žËYKÌµiöã!w˜Éò%·\¤5yÎ”#Ñ8,ÔSâÕ¬•Ë	×s|ÕF>ÌLâ.øî9Z~¯@¡¾åw¼ƒiíjÉhÇ38¬à}ÄÕ¦ÁTtGÀG´"#ÿ){"¤Ì+73‡¿²ù·ÓªnDªGà±ÎMÕîg¹—)YÅÚ.ágYnr˜g@\ñ;Ï?[ÓFf†{à$Œ=iUMéëiZ»ò@Aüm}äÙ¤²ò^ÜUÂ1ð1íý~a¿ì™ùfIíhèÓÚãý§ÍbÁ6iq›Yg·nÐhÇ¬Ó--³É}À‹àñO:cR—M‡¹rø1mæ”¼deØ§‘4Åh4µ<Ÿ¹¹ÚKÔ2õ]A¼p\_(6K«Ö–‘õ
…g^ZÕ´BÛñ2kÓ`üi¯z“úá“ŠÝŸ‚?Õ>ºEîØ¦+à+Ú¬`€ÊÂxÍ#å•á3à¸¾ò
™«Í¼0X×3ZÙ±¹ç5_3xEž±r–|,GÕtCÕá¸\³évÑ­j¹$ñ%p\ÿžB¤å^‚\:ƒH(‡¯¤k¸®o|í!ƒÝË©šßLŽ°çôè9OšŒ#ío7“p|´}öG2z—Á/këß1hz•)_â¦Ï©º…Bž,¿6²2*`óTÍ•šq¸®Ï¶e8ph‰5¢•¥íÜ±hƒÇ¸Í0ß•‚\9zíÐ¿Æ^Õ&ÃÀ‡á†Î“!jbewD}bÀ‘z/=I¼¼~£}Ž9‚7Þ¿©­›ï¥iØ=)—(:_ÕRIúp|M[ºÈRŽÂ$	»À»Î§y’Ä£6g1×%ª™'ÉèÇëØu2Z©ÐÅû¯€_9§QÁ(Üƒp|¢½½{ÈÀ™¶Þ½Ž
xAB@,¶m›(¯³Hø$p\_íà<=¦çYyš%Å¤o
ÑÕ¡4˜ýÓl‹çÌ²íÓ˜ªØšp¹Ê<ø¼vKîGjfz>©jÎôã–/Á_¶ÏœIÆp|]›5ÈÝnªÚ,©Û îïiS¹G6+¦va‘v&’s¥~â%W†«f±Xr‹A$üó€Ëòßš±«6ó
ø
šÙ¡µ™7©™u‡SsT Ê^…VÂ›àñdM÷Ýƒ‰~Qu@9	¼kå„š’Œ1àðÚú|‚†XË±¨Íú$Œt:ã–„©]'ÛB:‰žî€ëK<ëg@LwW³Ìü·²iÓKbŠL¦q{=ÐwD„åóB9”®ï„œiðim÷TyŠd%CˆKWVNyÝòz0žˆ},¢Ÿ¬º~9Iq0´!Ÿb©ôAƒÒ™ð&”p›YÏÊ;û…²mV2ôÏVz`ø<Ö¦³Aç,ª:9r* …kÀuðXƒµ©€d¬ 7À7ô-i¯QÕûIÚ&p\_åS+y‹ëmH<»¼E°>ö;Ë«Z © Ž€ÇZÀ£f$£JchêÞ©vÖŽeÜÜìôQø<ÖÒÍ¦y,âÄnÿ2„¸ÚÙíKÀçà±ž{j¨o7¬r5i{Ü ×78NÑÈS™íãT“ü¯¢þáHœŸÒošÊ#éK†0öøNÍ4IÆàøŒ¶n«ž)¯/Wy¨œf#ÁÛàúö¢dÊ¢Éø)÷+Îdú­¡àHfæ±X¹¶zÕFh¹)‹kÔLþ‘ö]<ášTJ©¨9Ts^üéP§ÒSªÎH
ÇjÎ[ò‰ö9#ÉøÈÀ™¶Î¾Ÿª?W/l7gùtnR>öƒéUƒ%í“Àp})‹Ûd°¹’[À^8Tô±iEí·`¬„·Áok7Ü¾@ôt:©j¾¤óp<Ö²=5ó½/"Lƒ§µuýpRŽ­Â~­lÙ´•ë5Håp|UßjUÕÇaƒ„¡§'i¶Ç^yK[0G’9ÄƒÅâ-èQ3Çñ^1ª; š:x6É2¦ÃèD²_!,%}zÀŽpÝ§;õEM¸
\×·‹´N¶Z‹qDT#ZU.få™úl¹D“µ†â÷‚õÉ”õÇ´eã´8g„ÆZÙ¼­Í{,çÔM'ÿÁY¶Š&Ð
ÂÐÃZ4{nKÕ$ñKà*x¬ã š×’Œ%àøš6[H(¯“I×Kà:¸>[}&·÷k')Ãë&”)|vfLx¢å+O‡VJX9šõL[»ÒAyxPðN`É•-È‘çÀ­œÔK0&¡Ÿ0®/™£¶xV¡lû¦ÃÝ²g×*ÚSÌãE³$‡ÎƒãV§JfÈ¥#@Ý‰Õq„ô=	!®v#$c¸¾¬/“¡°ayÂÈ¶~U¶XRù¸kTO>kR+kÝÕ'µ;°>Â³«uEêÍ°ü"ýõHÕ4Ið%àx—ù$£ÈÀ™¶Î¾“f{“‘hÆôxª¡,œ¦Uk%á“@ý%n;d­ŸÍÌ,qV4=_Vå¹hUl£æÅEuÁœjïÂÀ	wÀõå1dŸœÆE´-ÛDØ/É »VÅ'kû[zTñ–ñüÁZÎmÒeà:x÷ŽIÆp|C›9(WÜƒ'VpS¿GÖ?“³Yr<o‰•¢žúÌ­UÛxv{ÿì<²I>TŽ1ŽÛ¸\T>rª„Òã‘öQE©æNÈY õY§³o’µÂØtwÊª¨iô a<ûøJ?¹iá¿|PD’û€úÎæ7H=£³ùÓx
&%×7VìÊ`­Ô"HõÉÎô±3á¹N¤ú|Õ«rJÂÐõ?&i³RÎÜäË‡nÙÎR–Pbä.ÕÎ Q„úÃ<RëÅÖŽ¢?„DÂÐéÃó˜ô#‰×càú]‘ŒQà-ð[ú†÷T+=;¼®cðÄaýÄ®½L‚'ÛÛµÀp}&ã§¸«§£[¨¾ºvk¨IúzíDwÝ¼@ëÜ`ƒëfý¬‘±ËY9\©6/ô|ã3Øui¥Ö4ô(ãìjM[s;Ò8 ×ÿ­'‘nG2ºÃàÃÚ:wYZ©ãúÁfgÆqÂñÉÛ…ªKî‚ësÈ»²FQ.úÄB¶íœ*Úg˜t‡ß|ÿúµªA“Ä‡Ào—A“„{À9ðx·AÂ¯^K±ºƒ[ÔÕŽòyCÒ:Ü×W£øE±cW}u¥¢èÐSø°O»•#Z$ç:øõó“˜ Y7BˆKóÝêß7Kù²|ÐKMèµJZ	WÌƒLÏioô†Pï6»h]QásÜ<Â³‹?Zü&«çèùçøÀ€óŒ¯6^“Œnà¸¾Gç>©dg•¾)JÕb©-£À]p}ñÇ4«}“UJVž+‚üC^²‚-*z•_ß¥jÕ/`É„¡¼¥f«îwŸ¾;TÕ¬Iåp	¼_ÐF2’À'àú¾ ­3ÍTm”„-WÀW´ß¯û¡gÏ|6Ê“…­:'£DõÆÿ¦wM~åzÿýûŽÆ*¹rÓfË-ç…¿°ÓçÊNCOtë&jæ\³Ó\> ­/=ßôÓ,/“æÙrÂ€”C¥ `ãìLËŽÐ3¬ÜLýÁìÙ7Ëþ¡[ŠÔÜ®ñ˜{¶ó´ÑÒšlÓT—¦gµê:)öUz3’$='Å¶ÒoÒlzq~~>É¦ÞÐ‚cv;—³¯ÇÞÈ/ŒUmÛKÜvÂÊ8±ª­m”Ú'ônö»×ß¿›J±wEJSðRš)¸¡ÔY¸ìW³Aì‹÷PIh†7[¬AÈ†¡sÔí;­QÓÖ\qiêxõmÝÐ®šÞïÙlþ,2mR„Wéb%ÝCÀëà±.š#‚&Ûr~Ó¼®‘Ã‘ŒNàMp}Ï·T/1']cÀ[àwÃ”½â<áU[¼bTxÅÜÊú^úä5ÅIú‡€œµÏ;^Á#'Á'Ûç¯à„SàSçÈ;H×à]ðxSè§óŽ=xÄ^[¼c€R¿é3H'	Þ ?‹Q:Â-öà
„7Ác¥ÕÜb®@8®¿b¢wßãœR?ÁSÅÐB'—µ­¬ÿ&Æ‹Ìà|mÉÈ
âÒä°wrìù,Ã÷)Í§ƒoSb/ØfžÿþŽTÿF¥×¸½„Z¶íšÊéÛçÍBÑnáoM~W"üêÛlÎ²yÃgæçüBqî­ø«|øéûãÌ½gaiñ`1»´ôhÎ±|®`:sA_¤ßf#~w¢òJmŒ*Èo¸«~[òpÐ˜º÷tË†Õ“u3ï‹¼Ö†º»Vùó-~®ç]«S×[,ÑÁ/*$¨~½þp\  :xœmPKNÃ0|‰Ò©BâìÛ¨Ÿ X² R7€*e‡Û€E>UìòÛpNˆ8 `[€ÉÂö›±ß¼ç1  ª'gÙâ*ŸŽfÃññá€¿¯Øðç„=µ< ¯ñêr>ÔºÈÀÿMÖ¸bÂiïÖ¤¡¼¾Qõ‡s·{Û9dt´¤Êâ@_½¼i‹Ñ««MJ,¬¶oÈèâ<[äD¸³…²cÐA"«u²TÛæöyõD’k^²q:)&4M§I]Vì{ž÷i:CÓ‰”}›„Ù$kÙà¾ä*¾ÄÕÚþ5^ÞÍßzŽ¯H´D«8Ãÿ…Ö±é‡¿u§ë^ÁkíTØŸQÖËÆ¢KÙòb#™e.²™}[6äŽm¾ÕOm  =xœÍ[kSÛF•_Á<
iH „6$œHyµMÊ»IÒ$i>xšQìµQcK®$“Òétúwú;ú£ú­é^ùØÇ¢]Ðâ0³œ’ðÑÝ{ïÞ»/û4MKhÉDBK¤Õ7žìûêå}ý³¹…µåUqpXüv@Óâ„1—}Lj½GwÍ_x‘½0Ó°
œíÖ­‚gÚ–¦%ãÓ.í_yFY°àÅÉg;/ŸµŸé:‡—ÄÇ~D?a¤àmWõˆ«Jf…ú·ÖøjJsëðóÏWçÛ.I*†ë¶)j}ºöOcÐ%±wígå=Ó£££ñwmZcÀIðÉÆy‰wÿ-.õÞ'µëé8	éCÃñç!DoòÅÎÞfµ4ß=ÀAðÁ(ÕvT“Ê[Fµ“ñR0áøÐk¼>¸bÔ¦£VâzFÅ4Ü=1àeðËÊ­w©jyÅ³Ýq€ŸÐš…Î,l×w!¶Kçßð£·¶SQª³ÞÕ6ëÅú$GÆ F„2ƒG3Œ=;0]VBRg‚¬`[®çÔží°’Þg’·°°–Ït=ÒS{[ßoï„È®€¯\@ž,ˆØ
‘s¸
¾ªÌ	ÒÌ_(³²®Jç¬×Á×•©Ü`Ìá5‡»ÜòL«,Üô°Y’´¼÷­é°’_¯4º:{Ä=ÿ
ÉÛûnK¸¾¡Â…µN®;”\­Hæ×ÄPìÂÉ<ÿÙ
Q³	üüe¾!eIÖ·ÄP$ïcEnÙ÷3iËm¶OÅ¯‹¼dZÂiMKÖI¯À…ïßSžgS‡F¥Îe“,i\.ƒ/w/É’Œ,p<ÒœÂdCÙ“/ë°$r¸¾«Ll?;Î©’Bƒ9­¼?r‡Œk³fÞ5ËUãÇÅÙÃŒdþ¤?÷1p|<Já§Ü3J NOu-ÕcóÀÇÛà·•¹æ0*RQ¨úU‹¨Xec‰„Þ.ƒGš‡NŽ3ÙºŠ°¹
G5ð‚Bh(B~;üMÒ7It8>¢<ŒzÝsÈÞ¿ÕµP"	àx¤}Âhcºhþ:Ö#gpØÛÀ/À¿øp+e’¹@Œ.Îù—ÀMðMesž<C¾$e[À]puµÇ6cœÊKá‡Ef“_ž(ŒMÏ4*æ¯†_“VQ4ƒUÃ´\´{¢¶r¸Qò¸£³'¶ì^ƒ{nƒo«ìd6/•Ì‚)zY—wósÝtèFìã6·±Ì½×æê²·7‚[Ñu²Õä‹Ü-8fíøiÁ{;]¤dˆý2÷ÿZÅÐ¶…öÌÓÄPä—›[X³~•‘–›†)Ó­"Þçì(çR¾îåNmV4ô*æäyw¨W †ª&)o –k¢²`éÜ¥œÖïŸ&9°f:j‹úR/µIe†X4øœkE2­Bµ^¿)ùÍ7ýxÃup]ùKâwVÕ„>)\®€wq›dä€«àêö°™[ã³täoË?i\î‚««pF‹ èþ¨á6>xÅŽZl‡º%á'Äè–[Ž'À'”Mõ¤Î¾vìz¼²dÐµF¹g–-[T{úæ|ø üÁØÒôx5$lâóü¡ÂÙ°&ü
¸¾®Ü\}yÃ)×«TÚ‡ÔªƒšÊ…¼ç¼åÐu­±`7QmÑ›dbÙ–T8ã&Á“Êóß™Ÿ0aî	¯€_é^$)à0ø°²ùÍ1ûõO¼àµ?Á=ù¨¶ÕàÊ:kspSkm¥(º™YÆoGÔžeFÅµ™ipÇôoªäØUìLKÞÅ81á,ø¬r‡î!‡v—õgR™./uÏŸIF¸®nO?¡K¯E$l¸¾vmy s{/Á“‡kŠJNûƒÎºõíþõ'{Jc:¶¿‘·m×Ë"^Ø¦(‚¥ƒ†öì{põA3üš´®»žáéoM· óbýÂ€´¡*E›³BüvM+!zî·aÌ-åzzòFÝ;°A1àx´{²4³‰óJ7µF}ÙDE‰ça+t²ì;}KÏúäGN–mëu6»8??ŸaSiiÛ)•Ä²ë²Çþ;œ²÷ö	ÌNø\]}?I¯¿ìû7´?÷ôÑóý©,Û¯9bQ¥M}é„;Á„“à“Êº?/Îá§7ÏB¼%¤&ëöž×©é‰x_ 1”5vLRß§0a<®$ëwÊþ}¢dÚ¢
¯9ÅRº‡€×Á¯_@ÑT1­7!rzcàcÝ«áHFxü†:¯“~ß•to‚ßü€¢b‘0Ý•¨¸"¢ân–<W?½§8Mÿ³îEÇ4"‚0Pfv+:¦„SšêwCä£ƒtÝÞ¿óEÇ"b¦+Ññmöi¢‡€×À¯u/$f„#à‘>s‰„á(ø¨r9é¼Ë9mû„NM'kvØ‘.ð½Ó@Ý] 1ëÈai}9ÇZ¯6ün”ÏðfÃ]ô®¦è‰WG9½yþ‹Q­U:ÖóÈh¾zy=ŸŒîñ/°Áks^µ–Ûßê¿>?*äèœ…¥Å×‹Å¥¥û9«Rå¹ªaåšÖ×÷Š!Ÿo9ÎKUîÇ)Í?[k;'EÿìÙþo¶=E»ðì¨Æïâ„Ýš_sø»Z”v;¡.]sxÍphÃ¾õÈ”òÄ?ÿÔ¦¼Ñ  9xœmPKNÃ0|ù‘6‹
‰°o£~‚`É‚JÝ j¨”rŽSÅ6Ü…" ØÅ`²°ýfì7oÆE „A A¤Jžç«ëb>YŒ§'GÇ þb£ŸöÕò „¡Æ›«åX?ê#Cÿ7ÉQM„Ó>8ã¸©(¿Uõ‡s—< vÙq<YWÊáHß¼¼i‡ñ«+VÚ7d|y‘¯
,ÜÛAÙ3ç0•õ6]«­»{Þ<áô†22Ífå¬Ê²yÊYM¾çyŸ¦32roƒÄ`-¢<”T¥—¨ÞÂ¬Œ—wóµžã+-Ö*Îð¡µFbúáoÝëzPR®
û3Ê:k,J”--;I,R‘/ì[Öà{²sþHO  2ŸxœÍ[ksÓF•_‰ó6I“ðlÖyPhÁÆ¦´”é ¤Cú¡íJùàf‘ÖŽŠ=é‡NÿNGT¿Auí#"+©Œ6vf”sÉñÑÝ{®îî:/¦EÉ)ù\NÉªÌoÿôtïå‹Û•¯oÖ¾ûænpr)øíŒ¢d	3–:˜W¦¼ôœ;:·TÁ~ð-ÕÓm‹=õ_õ|G(J>¹tb_{éñVÀ¢ ÿl÷Å³þ+]GuD3xë9ú	G¸¾Þ÷ªÉàUMÝÞVùWé~…§ŠÂ:¼w¯~·Ö÷’‚jp×íSôáÝ•wÝƒ^’yßUÃÓ=÷˜}ß§5Ü ßè^—{º¸ÂGïÔ¯gà@Lr‡† Fnþùîþ£biÈ'sàsiŠ¨¦Ð°¸9(vÄ‹p|~\c7Dœ†ØbÚbc:wcôd€àÒƒ7aÚš0Ü¸ØÛ»GëUè¼
­Óik¨¦Øx-ŽÞØŽ£(,—RÞ\_ô2Ó	WB²…8ŸºCzŒÊØ^“%”xÑ#ŒZvÚ¯~ªWqöÿ¼³#váÒ ¸&FNˆ‹à‹Ò†÷[¦»Œ3Û7]]kÚŽéüÓ=:å»Áï¸Ë¼Á¸ÓòMayÌ³“æ,ÝÌp|OÚMeYÒ„]D’fÁ³Ò¶HOý­Ð’¦,Éœ–ÀS­TÉR–dä€çÀSuPOÔn1ni„t„ëžnµX×ù”°ŽOKh¶k¸"HãfÒ\]ŒÛÇ86¹ŠLêàÙåêÅu	ÙI8.¿CŠÍÔ%d'áxºRôì2Ó­áèžËšŽm²Î\c˜á.7Á7GÝŸ8Þ_kàµÑŽ÷°^—6ÞçÂ§fX„’–’yøü±4¹óŒ#|À­•Ë¤Z?ëfM¥LÔª™mhÂU½M1Í1)YâHÙ-ÙÿÛÃÇú„fÙÅâ4Ò%¸ùZ·ˆ_O,·ˆP#!–ßpL4|—·ùz¦¤sþS§j3Jw:"I£œa	åÍ"r!J3‹’¼£8Is8žêrUGk¡Ok]èAÃéçÇS%æ¶…ª7¨åì«¡ISe×nƒËë:kŒ1Õîhõ‚&ÙîÞšènÏB·3|×2‡t"¬§Ú¤ÚµÞÞ¿?º®…°| þ@ÞäFÒ\%|Ü——«• WÑ&{ÂòzMÆšá–ƒn9TÞK¤uQ*à•3zÝfLÈBN¼*qò™tèI×-`\~?Ý×ž­zÏ`ØÂo9±þGBâf`Eé>­B”Ûò­²HI¾Ž¯"ž«½|Lë8)ü¸	žê\9Y'ç[à[ÒF|ãÆ©e2iÊ’ð«À'àOdÎGËxâÊtÙIxvóÑ‰Æ!7üAƒ¿ÉÍ5b¨üEW•´Ýþf¿P§;vg©tÇö[÷Ù£ ×K\ .)ÝYáuðkÒÀÒ+ÒúÐõ¸Wy£»jEhþÂk@ZK¡'Õ£3ÈarÝˆÑó%pÁLumg žÉ÷½Û‰”î‚ï¤>²³ŸúØ¼¢t÷†CÄ!­#JjÏ:Â,xVŠAeÁõM“;G•S>Àp‚øàð+gðÀ4tëuŒœ)`„êùMrÀ5ðµ1š‡‘.,ƒ—ÇÈk°ÃÚH¬qÚîêIª€+à+£óÄ|@¸
