## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-22 08:37:39 UTC; unix
ACF                     Autocorrelation Function
Vergleiche haben keine Bedeutung. Feste Parameternamen in 'varIdent' mÃ¼ssen eine Teilmenge von Gruppennamen sein. Feste Parameter mÃ¼ssen Gruppennamen haben. Feste Parameter mÃ¼ssen Gruppennamen in 'varExp' haben. Feste Parameter mÃ¼ssen Gruppennamen in 'varPower' haben. Feste Parameter mÃ¼ssen in 'varIdent' Namen haben. Feste-Effekte-Modell muss eine Formel der Form "resp ~ pred" sein. Formel(Objekt) muss eine Formel zurÃ¼ckgeben. Formeln in 'fixed' mÃ¼ssen die Form "parameter ~ expr" haben. Formeln in 'params' mÃ¼ssen die Form "parameter ~ expr" haben. Formeln in 'random' mÃ¼ssen die Form "parameter ~ expr" haben. Gruppenname nicht zu Startwerten fÃ¼r Zufallseffekte passend: %s Gruppennamen nicht zu Startwerten fÃ¼r Zufallseffekte passend: %s Gruppenstufen stimmen in 'random' und in den Startwerten fÃ¼r 'random' auf Stufe %s nicht Ã¼berein. 'group' in "varFixed"-Formel wird ignoriert. Argument 'form' wird ignoriert Argument 'nam' wird ignoriert Startwerte werden ignoriert (kein Gruppierungsfaktor) inkompatible Formeln fÃ¼r Gruppen in "random" und "correlation" inkompatible Formeln fÃ¼r Gruppen in 'random' und 'correlation' inkompatible LÃ¤ngen fÃ¼r 'random' und Gruppierungsfaktoren inkompatible LÃ¤nge fÃ¼r Objektnamen Individuum %s wurde in der Anpassung nicht benutzt. Anfangswert fÃ¼r Parameter "corLin" hat falsche Dimension. Anfangswert fÃ¼r "corNatural"-Parameter hat falsche Dimension Anfangswert des Parameters "corSpatial" hat falsche Dimension Anfangswert fÃ¼r Parameter "corSpher" hat falsche Dimension Anfangswert fÃ¼r "corSymm"-Parameter hat falsche Dimension Anfangswert fÃ¼r "reStruct" in 'lme.lmList' Ã¼berschrieben Startwert von "varExp" sollte LÃ¤nge %d haben. Anfangswert fÃ¼r "varExp" sollte die LÃ¤nge 1 haben. Startwert von "varIndent" sollte die LÃ¤nge %d haben. Startwert von "varPower" sollte LÃ¤nge %d haben. Anfangswert fÃ¼r "varPower" sollte die LÃ¤nge 1 haben. Anfangswert fÃ¼r 'range' kleiner als minimale Distanz. Er wird auf 1.1 * min (distance) gesetzt. Anfangswert fÃ¼r 'reStruct' in 'nlme.nlsList' Ã¼berschrieben Anfangswerte fÃ¼r Parameter hat falsche LÃ¤nge Anfangswert in "corCompSymm" muss grÃ¶ÃŸer als %s sein. Anfangswert des Nugget-Anteils muss zwischen 0 und 1 liegen Startwert sollte LÃ¤nge %d haben. Anfangswerte fÃ¼r "corNatural" definieren keine positiv-definite Korrelationsstruktur. Anfangswerte fÃ¼r "corNatural" mÃ¼ssen zwischen -1 und 1 liegen. Anfangswerte fÃ¼r "corSymm" definieren keine positiv-definite Korrelationsstruktur. Anfangswerte fÃ¼r "corSymm" mÃ¼ssen zwischen -1 und 1 liegen. Startwerte fÃ¼r 'varIdent' mÃ¼ssen > 0 sein. Anfangswerte mÃ¼ssen Gruppennamen in 'varExp' haben. Startwerte mÃ¼ssen Gruppennamen in 'varIdent' haben. Anfangswerte mÃ¼ssen Gruppennamen in 'varPower' haben. Initialisierendes "pdCompSymm"-Objekt ist nicht positiv-definit ungÃ¼ltige Formel fÃ¼r Gruppen LÃ¤nge von 'nam' nicht konsistent mit Dimensionen des Startwerts Stufe von %s passt nicht zu Formel %s Liste mit Startwerten fÃ¼r Zufallseffekte muss Namen haben oder %d lang sein. Log-likelihood nicht mit NULL-Fit verfÃ¼gbar maximale Anzahl der Iterationen (lmeControl(maxIter)) ohne Konvergenz erreicht maximale Anzahl der Iterationen (maxIter = %d) ohne Konvergenz erreicht maximale Anzahl der Iterationen ohne Konvergenz erreicht keine Ãœbereinstimmung zwischen Gruppennamen und festen Wertnamen fehlendes Aufrufattribut in "nlsList"-Objekt Modell-Formel muss die Form "resp ~ pred" haben. Modell muss eine Formel der Form "resp ~ pred" sein. Modelle mit "corStruct"- und/oder "varFunc"-Objekten nicht erlaubt Mehr als ein Freiheitsgrad wird benÃ¶tigt, wenn einer von ihnen Null ist. Ordnung des gleitenden Durchschnitts muss eine nicht-negative Ganzzahl sein. mehrere Stufen nicht erlaubt Wenn "pdCompSymm" Ã¼ber Parameter ohne eine Formel initialisiert wird, mÃ¼ssen Namen vergeben werden. Wenn "pdIdent" Ã¼ber Parameter ohne eine Formel initialisiert wird, mÃ¼ssen Namen gegeben werden. Namen mÃ¼ssen vergeben werden, wenn von Matrix oder Parameter initialisiert wird muss Formel haben, wenn keine Namen gegeben sind Zugeordnete Namen entsprechen keiner Permutation vorheriger Namen. Namen  in 'random' und in den Startwerten fÃ¼r 'random' auf Stufe %s passen nicht  Namen von 'value' sind nicht mit dem Argument 'nam' konsistent Namen von Objekt und Wert mÃ¼ssen Ã¼bereinstimmen. Die Namen des Startwerts fÃ¼r ein "varIdent"-Objekt mÃ¼ssen alles auÃŸer einer Schichtstufe enthalten. ein Objekt mit Aufruf-Komponenten wird benÃ¶tigt Um Kovariate zu berechnen, werden Daten benÃ¶tigt. Zur Berechnung der Kovariate des "corStruct"-Objekts werden Daten benÃ¶tigt. negative Freiheitsgrade nicht erlaubt keine Koeffizienten anzupassen kein zusammengefasstes lineares Modell keine Standardmethode, um die Quadratwurzel eines "pdMat"-Objekts zu extrahieren keine Freiheitsgrade fÃ¼r SchÃ¤tzung von Standardabweichung keine Freiheitsgrade angegeben keine Effekte auf der rechten Seite der Formel erlaubt kein angepasstes "lme"-Objekt keine Anfangswerte fÃ¼r Modellparameter kein Modell-Variogramm mit 'showModel = TRUE' verfÃ¼gbar nicht existierende Gruppe in 'newdata' Nicht existierende Gruppenamen fÃ¼r Startwerte nicht existente Gruppennamen fÃ¼r Anfangswerte in "varExp" nicht existierende Gruppennamen fÃ¼r Anfangswerte in "varPower" nicht existente Gruppennamen fÃ¼r Startwerte in 'varIdent' nicht existierende Gruppe in 'subset' angefordert. nicht existierende Gruppen in 'subset' angefordert nicht existierende Stufe %s nicht existierende Stufen %s (nocht) nicht implementiert.  BeitrÃ¤ge sind willkommen; FÃ¼r den Moment stattdessen intervals() nutzen nicht fÃ¼r "nlme"-Objekte implementiert nicht fÃ¼r mehrstufige Schachtelung implementiert Anzahl der Spalten in Startwerten fÃ¼r Zufallskomponente auf Stufe %s sollte %d sein. Anzahl der Zeilen in Startwerten fÃ¼r Zufallskomponente auf Stufe %s sollte %d sein. Objekt-Formel muss von der Form "resp ~ pred" sein Objekt muss von der Klasse %s erben Objekte mÃ¼ssen eine "call"-Komponente oder -Attribut haben. Objekte mÃ¼ssen Koeffizienten mit gleichen Zeilennamen haben. Objekte mÃ¼ssen von den Klassen %s oder %s erben Selbst-startende Model Funktionen im alten Stil
werden nicht mehr unterstÃ¼tzt.
Neue selbst-startende Funktionen sind verfÃ¼gbar.
Nutzen Sie
  SSfpl statt fpl,
  SSfol statt first.order.lag,
  SSbiexp statt biexp,
  SSlogis statt logistic.
Um eigene selbst-startende Modelle zu implementieren,
sehen Sie unter "help(selfStart)" die neue Form
der "initial" Attribute nach. nur eine Anzeigestufe erlaubt nur eine Stufe fÃ¼r Vorhersagen erlaubt nur eine Stufe in 'gapply' erlaubt nur eine Stufe in 'gsummary' erlaubt nur eine Stufe der Gruppierung erlaubt nur Residuen erlaubt nur Residuen und zufÃ¤llige Effekte erlaubt nur einzelne Effekte auf der linken Seite von 'form' erlaubt nur einzelne Stufe erlaubt Parameter in "corCompSymm"-Struktur muss vom Betrag < 1 sein. Parameter in AR(1)-Struktur muss zwischen -1 und 1 liegen Parameter in CAR(1)-Struktur muss zwischen 0 und 1 liegen. Parameter in ARMA-Struktur mÃ¼ssen vom Betrag < 1 sein. Plotmehtode nur fÃ¼r Modellvergleiche implementiert Spannweite im "corSpher"-Anfangswert muss > 0 sein. rechte Seite des ersten Arguments muss ein bedingter Ausdruck sein zweites Argument muss ein groupedData-Objekt sein zweites Argument fÃ¼r 'groupedData' muss von data.frame erben einzelne Gruppe nicht unterstÃ¼tzt -- nutze groupedData() einige gefittete Objekte gelÃ¶scht, da Antwort vom ersten Modell abweicht StartschÃ¤tzung muss Namen haben, wenn 'params' fehlt Startwerte fÃ¼r Zufallseffekte mÃ¼ssen Gruppenstufen enthalten. Startwerte fÃ¼r Zufallseffekte sollten eine Liste oder eine Matrix sein. Startwerte fÃ¼r die Komponente 'fixed' haben nicht die richtige LÃ¤nge. Startwerte fÃ¼r Zufallskomponenten sollten eine Liste von Matrizen sein. SchrittlÃ¤ngen-Halbierungsfaktor reduziert unter Minimum im NLS-Schritt SchrittlÃ¤ngenhalbierungsfaktor unter das Minimum in PNLS-Schritt vermindert Term %s nicht Ã¼bereinstimmend Terme %s nicht Ã¼bereinstimmend Terme kÃ¶nnen nur Ganzzahlen oder Zeichen sein Terme mÃ¼ssen alle den gleichen Freiheitsgrad im Nenner haben Collapsing-Stufe %s fÃ¼r %s nicht definiert undefinierte Anzeigestufe %s fÃ¼r %s undefinierte Gruppe in 'subset' deklariert Eindeutige Werte der Kovariate fÃ¼r "corSymm"-Objekte mÃ¼ssen eine
Sequenz von aufeinander folgenden ganzen Zahlen sein. Eindeutige Werte der Kovariate fÃ¼r "corNatural"-Objekte mÃ¼ssen eine
Sequenz von aufeinanderfolgenden ganzen Zahlen sein falsche Gruppenstufen x-y-Daten an splom wurden irgendwie verpfuscht. Þ•          „      ì       0  4   1  !   f  3   ˆ  7   ¼     ô  0     H   7  T   €  E   Õ  !     9   =  8   w  j  °  /     &   K  9   r  K   ¬     ø  3     S   E  h   ™  I     )   L  J   v  @   Á           
                                        	       All parameters must be less than 1 in absolute value Coefficient matrix not invertible First observation on an individual must have a dose Haven't written the compound symmetry case for this yet Overfitted model! Singularity in backsolve at level %ld, block %ld Too many parameters for finite-difference Hessian; npar = %d, nTot = %g. Unable to form Cholesky decomposition: the leading minor of order %d is not pos.def. Unable to form eigenvalue-eigenvector decomposition [RS(.) ierr = %d] Unknown spatial correlation class analytic gradient is not available with compound symmetry analytic gradient is not available with matrix logarithm Project-Id-Version: R 4.0.0 / nlme 3.1-145
Report-Msgid-Bugs-To: 
PO-Revision-Date: 2020-04-01 15:16+0200
Last-Translator: Detlef Steuer <steuer@hsu-hh.de>
Language-Team: German <debian-l10n-german@lists.debian.org>
Language: de
MIME-Version: 1.0
Content-Type: text/plain; charset=UTF-8
Content-Transfer-Encoding: 8bit
Plural-Forms: nplurals=2; plural=(n != 1);
 Der Betrag aller Parameter muss kleiner 1 sein. Koeffizientenmatrix nicht invertierbar Erste Beobachtung eines Individuums muss eine Dosis haben Fall von zusammengesetzter Symmetrie wurde fÃ¼r dies noch nicht geschrieben Ãœberangepasstes Modell! SingularitÃ¤t in backsolve auf Stufe %ld, Block %ld Zu viele Parameter fÃ¼r eine finite-differenzen Hesse-matrix; npar = %d, nTot = %g. Cholesky-Zerlegung kann nicht bestimmt werden: FÃ¼hrender Minor der Ordnung %d
ist nicht positiv definit UnfÃ¤hig eine Eigenwert-Eigenvektor-Zerlegung zu bilden [RS(.) ierr = %d] Unbekannte rÃ¤umliche Korrelations-Klasse analytischer Gradient ist nicht mit zusammengesetzter Symmetrie verfÃ¼gbar analytischer Gradient ist nicht mit Matrixlogarithmus verfÃ¼gbar Þ•    J     l
  »  ¼      ¨  0   ©  #   Ú  $   þ  )   #  "   M      p  *   ‘  )   ¼     æ  $     +   )  *   U  ;   €  )   ¼     æ  6     H   ;  3   „     ¸  @   Õ        >   7  5   v  ;   ¬  /   è  J      E   c   E   ©   0   ï   O    !  1   p!  -   ¢!  *   Ð!  .   û!  !   *"  2   L"  3   "     ³"  &   Ì"     ó"  "   	#  "   ,#     O#  +   l#      ˜#  %   ¹#     ß#  ,   ü#     )$  !   H$     j$  -   „$     ²$  &   Ç$  9   î$  #   (%     L%  $   g%  G   Œ%  .   Ô%  $   &  &   (&  .   O&  -   ~&  1   ¬&  ,   Þ&  )   '  ,   5'     b'  l   z'  :   ç'  #   "(     F(  (   f(      (     °(     Ë(  ;   ä(  >    )  =   _)  2   )     Ð)     í)  7   û)  6   3*  :   j*  &   ¥*  6   Ì*  /   +  6   3+  =   j+  P   ¨+  7   ù+  ;   1,  1   m,  7   Ÿ,  A   ×,  *   -  '   D-  $   l-  >   ‘-  3   Ð-  c   .  ;   h.  <   ¤.  0   á.  1   /  J   D/  7   /     Ç/  Q   Ü/  9   .0  <   h0  >   ¥0  5   ä0  $   1  9   ?1  G   y1  I   Á1  J   2  >   V2  >   •2  ?   Ô2  ?   3  C   T3  B   ˜3  A   Û3  ?   4  <   ]4  B   š4  $   Ý4  6   5  /   95  2   i5  +   œ5  1   È5     ú5  7   6  F   P6  C   —6  @   Û6  6   7  7   S7  "   ‹7  9   ®7  H   è7  1   18  7   c8  *   ›8  D   Æ8  *   9  .   69  o   e9  o   Õ9  V   E:  '   œ:  0   Ä:     õ:     ;  <   .;  B   k;  =   ®;  D   ì;  E   1<  E   w<  H   ½<  E   =  H   L=  -   •=  8   Ã=     ü=  )   >  <   F>  1   ƒ>  2   µ>  1   è>  ,   ?  8   G?  =   €?  ;   ¾?  =   ú?  =   8@  2   v@  Q   ©@  C   û@  &   ?A  2   fA  4   ™A  .   ÎA  ?   ýA  %   =B  :   cB  ;   žB  ;   ÚB  ‚   C  O   ™C  &   éC     D     )D  ,   AD  >   nD  >   ­D  6   ìD  %   #E  %   IE  8   oE  <   ¨E  <   åE  :   "F  9   ]F  8   —F  1   ÐF  0   G  3   3G  3   gG  2   ›G  W   ÎG  :   &H  +   aH  6   H  5   ÄH  $   úH  W   I  8   wI  T   °I  5   J  )   ;J  0   eJ  2   –J  2   ÉJ  9   üJ     6K  ?   QK  %   ‘K  O   ·K  +   L  N   3L  G   ‚L  8   ÊL  3   M  *   7M  /   bM  1   ’M  <   ÄM  @   N  3   BN     vN  O   ’N  L   âN  :   /O  )   jO  I   ”O  H   ÞO  7   'P  $   _P  \   „P  "   áP      Q  6   %Q  '   \Q     „Q     ›Q  D   µQ  .   úQ     )R  +   IR     uR  &   ŒR  4   ³R     èR  *   S  6   2S  8   iS  8   ¢S  '   ÛS  (   T  *   ,T  T   WT  "   ¬T  D   ÏT  .   U  '   CU  R   kU  O   ¾U  0   V  !   ?V  1   aV  2   “V  +   ÆV      òV  L  W     `X  &   X  "   ¦X  $   ÉX  "   îX     Y  )   (Y  2   RY     …Y  B   ŸY  5   âY  5   Z  :   NZ  1   ‰Z  -   »Z  B   éZ  ,   ,[  =   Y[  /   —[  I   Ç[  ;   \  <   M\  @   Š\  D   Ë\  F   ]  5   W]  6   ]  H   Ä]  (   ^  (   6^  +   _^  $   ‹^  !   °^  $   Ò^  `   ÷^  b   X_     »_  %   Î_    ô_  0   a  #   9a  $   ]a  )   ‚a  "   ¬a      Ïa  *   ða  )   b     Eb  $   cb  /   ˆb  .   ¸b  ;   çb  )   #c     Mc  6   kc  H   ¢c  7   ëc      #d  H   Dd  $   d  F   ²d  9   ùd  ?   3e  3   se  R   §e  M   úe  M   Hf  8   –f  W   Ïf  9   'g  1   ag  2   “g  6   Æg  %   ýg  6   #h  7   Zh     ’h  *   ¯h     Úh  &   ôh  &   i      Bi  /   ci  (   “i  )   ¼i      æi  0   j  "   8j  )   [j     …j  5   £j     Ùj  .   òj  I   !k  '   kk     “k  (   ²k  K   Ûk  2   'l  (   Zl  *   ƒl  2   ®l  1   ál  5   m  4   Im  -   ~m  0   ¬m     Ým  p   ùm  >   jn  '   ©n  #   Ñn  ,   õn  $   "o     Go     bo  ;   o  >   »o  =   úo  2   8p     kp     ˆp  7   –p  :   Îp  :   	q  &   Dq  6   kq  /   ¢q  :   Òq  =   r  P   Kr  7   œr  ;   Ôr  9   s  7   Js  A   ‚s  *   Äs  /   ïs  $   t  >   Dt  3   ƒt  c   ·t  ;   u  <   Wu  0   ”u  1   Åu  J   ÷u  7   Bv     zv  Q   “v  9   åv  <   w  >   \w  5   ›w  (   Ñw  9   úw  G   4x  I   |x  J   Æx  >   y  >   Py  ?   y  ?   Ïy  C   z  B   Sz  A   –z  ?   Øz  <   {  B   U{  $   ˜{  :   ½{  /   ø{  2   (|  +   [|  1   ‡|     ¹|  7   ×|  F   }  C   V}  @   š}  6   Û}  7   ~  "   J~  9   m~  L   §~  1   ô~  7   &  *   ^  D   ‰  .   Î  .   ý  o   ,€  w   œ€  V     '   k  0   “     Ä     ã  @   ý  F   >‚  =   …‚  D   Ã‚  E   ƒ  E   Nƒ  H   ”ƒ  E   Ýƒ  L   #„  -   p„  8   ž„     ×„  -   ÷„  <   %…  1   b…  2   ”…  1   Ç…  ,   ù…  <   &†  =   c†  ?   ¡†  A   á†  A   #‡  2   e‡  Q   ˜‡  G   ê‡  &   2ˆ  6   Yˆ  8   ˆ  2   Éˆ  ?   üˆ  %   <‰  >   b‰  ?   ¡‰  ?   á‰  ‚   !Š  W   ¤Š  *   üŠ     '‹     D‹  ,   `‹  >   ‹  F   Ì‹  :   Œ  %   NŒ  %   tŒ  8   šŒ  <   ÓŒ  <     :   M  9   ˆ  <   Â  1   ÿ  0   1Ž  3   bŽ  3   –Ž  2   ÊŽ  [   ýŽ  B   Y  +   œ  6   È  5   ÿ  $   5  W   Z  8   ²  T   ë  5   @‘  -   v‘  4   ¤‘  6   Ù‘  6   ’  9   G’     ’  C   œ’  %   à’  O   “  +   V“  N   ‚“  G   Ñ“  8   ”  3   R”  *   †”  /   ±”  1   á”  <   •  @   P•  3   ‘•     Å•  O   á•  L   1–  :   ~–  )   ¹–  I   ã–  P   -—  ?   ~—  $   ¾—  \   ã—  "   @˜      c˜  6   „˜  '   »˜     ã˜     ú˜  D   ™  .   Y™     ˆ™  +   ¨™     Ô™  &   ë™  8   š  "   Kš  *   nš  6   ™š  8   Ðš  <   	›  +   F›  ,   r›  *   Ÿ›  T   Ê›  "   œ  D   Bœ  .   ‡œ  '   ¶œ  R   Þœ  O   1  0     !   ²  1   Ô  2   ž  +   9ž      ež  L  †ž     ÓŸ  &   òŸ  &      (   @   "   i      Œ   )   £   6   Í      ¡  B   ¡  5   a¡  5   —¡  :   Í¡  1   ¢  -   :¢  B   h¢  ,   «¢  A   Ø¢  /   £  I   J£  ?   ”£  <   Ô£  @   ¤  H   R¤  F   ›¤  5   â¤  6   ¥  H   O¥  (   ˜¥  (   Á¥  +   ê¥  $   ¦  !   ;¦  (   ]¦  `   †¦  b   ç¦     J§  %   ]§     3  ¥       f   `   Í      '      æ   °            >   Ì           Ÿ   h   ï   
